IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093419GS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    75809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093419GS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 270 columns, 148 distinct patterns
87 parsimony-informative, 42 singleton sites, 141 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     96.70%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.14%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.29%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.81%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.37%    passed     81.69%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.27%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3446.852     39  6971.704     6985.270     7112.043
  2  Dayhoff+I     3271.457     40  6622.914     6637.237     6766.851
  3  Dayhoff+G4    3221.446     40  6522.892     6537.215     6666.828
  4  Dayhoff+I+G4  3214.157     41  6510.314     6525.420     6657.850
  5  Dayhoff+R2    3234.111     41  6550.222     6565.327     6697.757
  6  Dayhoff+R3    3208.383     43  6502.765     6519.509     6657.498
  7  Dayhoff+R4    3207.645     45  6505.290     6523.772     6667.219
 14  Dayhoff+F     3427.251     58  6970.503     7002.939     7179.211
 15  Dayhoff+F+I   3253.029     59  6624.058     6657.773     6836.365
 16  Dayhoff+F+G4  3199.576     59  6517.152     6550.866     6729.459
 17  Dayhoff+F+I+G4 3192.491     60  6504.981     6540.005     6720.886
 18  Dayhoff+F+R2  3212.193     60  6544.386     6579.410     6760.292
 19  Dayhoff+F+R3  3185.844     62  6495.687     6533.426     6718.789
 20  Dayhoff+F+R4  3185.116     64  6498.232     6538.818     6728.531
 27  mtMAM         3736.775     39  7551.550     7565.115     7691.888
 28  mtMAM+I       3538.274     40  7156.548     7170.871     7300.485
 29  mtMAM+G4      3341.066     40  6762.132     6776.456     6906.069
 30  mtMAM+I+G4    3335.826     41  6753.652     6768.757     6901.187
 31  mtMAM+R2      3396.959     41  6875.917     6891.023     7023.453
 32  mtMAM+R3      3328.746     43  6743.491     6760.235     6898.223
 33  mtMAM+R4      3322.084     45  6734.169     6752.651     6896.098
 34  mtMAM+R5      3322.067     47  6738.133     6758.458     6907.259
 40  mtMAM+F       3583.490     58  7282.980     7315.416     7491.688
 41  mtMAM+F+I     3399.118     59  6916.236     6949.950     7128.543
 42  mtMAM+F+G4    3251.916     59  6621.832     6655.546     6834.138
 43  mtMAM+F+I+G4  3243.428     60  6606.856     6641.880     6822.762
 44  mtMAM+F+R2    3282.999     60  6685.998     6721.022     6901.903
 45  mtMAM+F+R3    3233.506     62  6591.011     6628.750     6814.113
 46  mtMAM+F+R4    3230.387     64  6588.773     6629.359     6819.072
 53  JTT           3440.927     39  6959.854     6973.419     7100.192
 54  JTT+I         3265.936     40  6611.873     6626.196     6755.810
 55  JTT+G4        3213.858     40  6507.716     6522.039     6651.652
 56  JTT+I+G4      3207.397     41  6496.795     6511.900     6644.330
 57  JTT+R2        3225.666     41  6533.331     6548.436     6680.866
 58  JTT+R3        3200.930     43  6487.860     6504.604     6642.593
 59  JTT+R4        3200.513     45  6491.027     6509.509     6652.956
