IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093431WD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    359157 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093431WD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 242 columns, 95 distinct patterns
50 parsimony-informative, 26 singleton sites, 166 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.96%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 242) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1614.243     27  3282.487     3289.552     3376.688
  2  Dayhoff+I     1571.381     28  3198.762     3206.386     3296.452
  3  Dayhoff+G4    1567.422     28  3190.843     3198.468     3288.534
  4  Dayhoff+I+G4  1566.234     29  3190.468     3198.675     3291.647
  5  Dayhoff+R2    1567.972     29  3193.944     3202.152     3295.123
  6  Dayhoff+R3    1567.500     31  3197.000     3206.448     3305.157
 14  Dayhoff+F     1593.825     46  3279.650     3301.824     3440.141
 15  Dayhoff+F+I   1550.816     47  3195.632     3218.890     3359.612
 16  Dayhoff+F+G4  1546.137     47  3186.274     3209.532     3350.254
 17  Dayhoff+F+I+G4 1545.188     48  3186.377     3210.750     3353.846
 18  Dayhoff+F+R2  1546.231     48  3188.462     3212.835     3355.931
 19  Dayhoff+F+R3  1545.965     50  3191.929     3218.631     3366.376
 27  mtMAM         1726.254     27  3506.508     3513.573     3600.709
 28  mtMAM+I       1664.312     28  3384.624     3392.248     3482.314
 29  mtMAM+G4      1652.698     28  3361.396     3369.020     3459.086
 30  mtMAM+I+G4    1648.498     29  3354.996     3363.204     3456.175
 31  mtMAM+R2      1656.038     29  3370.076     3378.283     3471.255
 32  mtMAM+R3      1647.602     31  3357.204     3366.651     3465.361
 33  mtMAM+R4      1646.344     33  3358.688     3369.476     3473.823
 40  mtMAM+F       1616.853     46  3325.707     3347.881     3486.198
 41  mtMAM+F+I     1563.892     47  3221.785     3245.043     3385.765
 42  mtMAM+F+G4    1555.736     47  3205.471     3228.729     3369.451
 43  mtMAM+F+I+G4  1552.983     48  3201.965     3226.338     3369.434
 44  mtMAM+F+R2    1556.201     48  3208.402     3232.775     3375.871
 45  mtMAM+F+R3    1550.088     50  3200.177     3226.878     3374.624
 46  mtMAM+F+R4    1549.698     52  3203.396     3232.560     3384.820
 53  JTT           1590.045     27  3234.090     3241.155     3328.291
 54  JTT+I         1548.309     28  3152.618     3160.242     3250.308
 55  JTT+G4        1545.377     28  3146.753     3154.377     3244.443
 56  JTT+I+G4      1544.387     29  3146.774     3154.982     3247.954
 57  JTT+R2        1545.798     29  3149.597     3157.804     3250.776
 58  JTT+R3        1543.719     31  3149.437     3158.885     3257.595
 66  JTT+F         1582.819     46  3257.638     3279.812     3418.129
 67  JTT+F+I       1540.756     47  3175.513     3198.770     3339.493
 68  JTT+F+G4      1537.169     47  3168.339     3191.596     3332.319
 69  JTT+F+I+G4    1536.316     48  3168.632     3193.005     3336.101
 70  JTT+F+R2      1537.184     48  3170.368     3194.741     3337.837
 71  JTT+F+R3      1535.585     50  3171.170     3197.872     3345.617
 79  WAG           1591.132     27  3236.265     3243.330     3330.466
 80  WAG+I         1552.314     28  3160.628     3168.253     3258.319
 81  WAG+G4        1548.876     28  3153.752     3161.377     3251.443
 82  WAG+I+G4      1548.140     29  3154.281     3162.488     3255.460
 83  WAG+R2        1548.891     29  3155.782     3163.990     3256.961
 84  WAG+R3        1547.142     31  3156.284     3165.731     3264.441
 92  WAG+F         1583.467     46  3258.934     3281.108     3419.425
 93  WAG+F+I       1544.115     47  3182.231     3205.488     3346.211
 94  WAG+F+G4      1539.940     47  3173.881     3197.138     3337.861
 95  WAG+F+I+G4    1539.330     48  3174.659     3199.032     3342.128
 96  WAG+F+R2      1539.684     48  3175.369     3199.742     3342.838
 97  WAG+F+R3      1537.512     50  3175.023     3201.725     3349.470
105  cpREV         1602.524     27  3259.049     3266.114     3353.250
106  cpREV+I       1561.288     28  3178.576     3186.201     3276.267
107  cpREV+G4      1557.209     28  3170.418     3178.043     3268.109
108  cpREV+I+G4    1556.105     29  3170.209     3178.417     3271.388
109  cpREV+R2      1557.293     29  3172.587     3180.794     3273.766
110  cpREV+R3      1554.030     31  3170.060     3179.508     3278.217
118  cpREV+F       1595.329     46  3282.659     3304.833     3443.150
119  cpREV+F+I     1553.386     47  3200.771     3224.029     3364.751
120  cpREV+F+G4    1547.864     47  3189.727     3212.985     3353.707
121  cpREV+F+I+G4  1546.714     48  3189.427     3213.800     3356.896
122  cpREV+F+R2    1547.755     48  3191.510     3215.883     3358.979
123  cpREV+F+R3    1544.134     50  3188.269     3214.970     3362.716
131  mtREV         1692.431     27  3438.862     3445.927     3533.063
132  mtREV+I       1645.824     28  3347.649     3355.273     3445.339
133  mtREV+G4      1641.067     28  3338.133     3345.757     3435.823
134  mtREV+I+G4    1638.761     29  3335.523     3343.730     3436.702
135  mtREV+R2      1642.824     29  3343.649     3351.856     3444.828
136  mtREV+R3      1636.915     31  3335.831     3345.278     3443.988
137  mtREV+R4      1636.765     33  3339.531     3350.319     3454.666
144  mtREV+F       1594.520     46  3281.040     3303.215     3441.532
145  mtREV+F+I     1552.354     47  3198.708     3221.966     3362.688
146  mtREV+F+G4    1547.657     47  3189.315     3212.573     3353.295
