IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343903.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    583117 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343903.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 175 columns, 106 distinct patterns
50 parsimony-informative, 38 singleton sites, 87 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.97%
   4  Nakaseomyces_castellii                0.00%    passed     99.88%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.98%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed     99.98%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed     99.98%
  12  Saccharomyces_paradoxus               0.00%    passed     99.95%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                0.00%    passed     98.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.16%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 175) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1745.541     27  3545.081     3555.367     3630.530
  2  Dayhoff+I     1709.599     28  3475.197     3486.321     3563.811
  3  Dayhoff+G4    1692.777     28  3441.555     3452.678     3530.169
  4  Dayhoff+I+G4  1692.529     29  3443.058     3455.058     3534.836
  5  Dayhoff+R2    1693.742     29  3445.484     3457.484     3537.263
  6  Dayhoff+R3    1690.050     31  3442.100     3455.975     3540.209
 14  Dayhoff+F     1734.245     46  3560.491     3594.272     3706.071
 15  Dayhoff+F+I   1700.073     47  3494.146     3529.673     3642.891
 16  Dayhoff+F+G4  1683.794     47  3461.588     3497.116     3610.333
 17  Dayhoff+F+I+G4 1683.646     48  3463.293     3500.626     3615.202
 18  Dayhoff+F+R2  1684.465     48  3464.929     3502.263     3616.839
 19  Dayhoff+F+R3  1681.239     50  3462.479     3503.608     3620.718
 27  mtMAM         1853.609     27  3761.218     3771.504     3846.667
 28  mtMAM+I       1817.494     28  3690.988     3702.112     3779.602
 29  mtMAM+G4      1774.992     28  3605.984     3617.107     3694.598
 30  mtMAM+I+G4    1774.886     29  3607.773     3619.773     3699.552
 31  mtMAM+R2      1776.446     29  3610.892     3622.892     3702.670
 32  mtMAM+R3      1763.881     31  3589.763     3603.637     3687.871
 33  mtMAM+R4      1763.829     33  3593.659     3609.574     3698.097
 40  mtMAM+F       1777.153     46  3646.305     3680.086     3791.885
 41  mtMAM+F+I     1731.668     47  3557.337     3592.864     3706.082
 42  mtMAM+F+G4    1700.328     47  3494.656     3530.183     3643.401
 43  mtMAM+F+I+G4  1699.949     48  3495.898     3533.231     3647.807
 44  mtMAM+F+R2    1702.699     48  3501.399     3538.732     3653.308
 45  mtMAM+F+R3    1694.099     50  3488.199     3529.328     3646.438
 46  mtMAM+F+R4    1694.050     52  3492.100     3537.281     3656.669
 53  JTT           1741.765     27  3537.530     3547.815     3622.979
 54  JTT+I         1706.956     28  3469.912     3481.036     3558.526
 55  JTT+G4        1690.310     28  3436.619     3447.742     3525.233
 56  JTT+I+G4      1689.697     29  3437.395     3449.395     3529.174
 57  JTT+R2        1690.056     29  3438.112     3450.112     3529.891
 58  JTT+R3        1684.551     31  3431.103     3444.977     3529.211
 59  JTT+R4        1684.518     33  3435.036     3450.951     3539.474
 66  JTT+F         1734.893     46  3561.786     3595.567     3707.366
 67  JTT+F+I       1700.493     47  3494.985     3530.513     3643.730
 68  JTT+F+G4      1683.605     47  3461.211     3496.738     3609.956
 69  JTT+F+I+G4    1683.125     48  3462.249     3499.582     3614.159
 70  JTT+F+R2      1683.419     48  3462.838     3500.171     3614.748
 71  JTT+F+R3      1678.962     50  3457.925     3499.054     3616.164
 79  WAG           1741.513     27  3537.026     3547.312     3622.476
 80  WAG+I         1703.659     28  3463.318     3474.441     3551.932
 81  WAG+G4        1689.685     28  3435.370     3446.493     3523.984
 82  WAG+I+G4      1688.950     29  3435.901     3447.901     3527.680
 83  WAG+R2        1690.604     29  3439.208     3451.208     3530.987
 84  WAG+R3        1685.770     31  3433.541     3447.415     3531.649
 92  WAG+F         1733.323     46  3558.646     3592.427     3704.226
 93  WAG+F+I       1696.678     47  3487.357     3522.884     3636.101
 94  WAG+F+G4      1682.824     47  3459.647     3495.175     3608.392
 95  WAG+F+I+G4    1682.227     48  3460.454     3497.787     3612.364
 96  WAG+F+R2      1683.743     48  3463.485     3500.819     3615.395
 97  WAG+F+R3      1679.652     50  3459.304     3500.433     3617.543
105  cpREV         1750.455     27  3554.910     3565.196     3640.359
106  cpREV+I       1710.529     28  3477.058     3488.181     3565.672
107  cpREV+G4      1696.476     28  3448.952     3460.075     3537.566
108  cpREV+I+G4    1695.727     29  3449.453     3461.453     3541.232
109  cpREV+R2      1698.040     29  3454.079     3466.079     3545.858
110  cpREV+R3      1692.600     31  3447.200     3461.074     3545.308
111  cpREV+R4      1692.575     33  3451.151     3467.066     3555.589
118  cpREV+F       1739.512     46  3571.023     3604.804     3716.603
119  cpREV+F+I     1701.096     47  3496.192     3531.720     3644.937
120  cpREV+F+G4    1685.639     47  3465.278     3500.806     3614.023
121  cpREV+F+I+G4  1685.079     48  3466.157     3503.491     3618.067
122  cpREV+F+R2    1686.638     48  3469.277     3506.610     3621.186
123  cpREV+F+R3    1682.558     50  3465.116     3506.245     3623.355
131  mtREV         1812.858     27  3679.716     3690.002     3765.166
132  mtREV+I       1779.966     28  3615.933     3627.056     3704.547
133  mtREV+G4      1751.818     28  3559.637     3570.760     3648.251
134  mtREV+I+G4    1751.738     29  3561.477     3573.477     3653.256
135  mtREV+R2      1750.378     29  3558.756     3570.756     3650.535
136  mtREV+R3      1744.754     31  3551.508     3565.383     3649.617
137  mtREV+R4      1744.744     33  3555.488     3571.403     3659.926
