IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093404I2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    727583 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:47 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093404I2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 870 columns, 99 distinct patterns
44 parsimony-informative, 29 singleton sites, 797 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           1.26%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 870) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3798.279     39  7674.558     7678.317     7860.529
  2  Dayhoff+I     3641.057     40  7362.113     7366.070     7552.853
  3  Dayhoff+G4    3673.634     40  7427.268     7431.225     7618.008
  4  Dayhoff+I+G4  3628.302     41  7338.604     7342.764     7534.113
  5  Dayhoff+R2    3627.932     41  7337.864     7342.023     7533.372
  6  Dayhoff+R3    3627.664     43  7341.328     7345.909     7546.373
 14  Dayhoff+F     3743.497     58  7602.994     7611.433     7879.566
 15  Dayhoff+F+I   3587.442     59  7292.884     7301.624     7574.225
 16  Dayhoff+F+G4  3619.868     59  7357.737     7366.477     7639.078
 17  Dayhoff+F+I+G4 3575.258     60  7270.516     7279.564     7556.625
 18  Dayhoff+F+R2  3574.561     60  7269.122     7278.170     7555.232
 19  Dayhoff+F+R3  3574.486     62  7272.971     7282.652     7568.618
 27  mtMAM         4000.806     39  8079.613     8083.372     8265.584
 28  mtMAM+I       3821.888     40  7723.776     7727.732     7914.516
 29  mtMAM+G4      3847.410     40  7774.819     7778.776     7965.559
 30  mtMAM+I+G4    3774.555     41  7631.110     7635.269     7826.618
 31  mtMAM+R2      3781.389     41  7644.779     7648.938     7840.287
 32  mtMAM+R3      3781.287     43  7648.574     7653.155     7853.620
 40  mtMAM+F       3816.565     58  7749.129     7757.568     8025.702
 41  mtMAM+F+I     3641.443     59  7400.885     7409.626     7682.227
 42  mtMAM+F+G4    3670.700     59  7459.399     7468.140     7740.740
 43  mtMAM+F+I+G4  3607.382     60  7334.765     7343.813     7620.874
 44  mtMAM+F+R2    3608.971     60  7337.941     7346.989     7624.051
 45  mtMAM+F+R3    3608.959     62  7341.917     7351.598     7637.564
 53  JTT           3765.070     39  7608.140     7611.899     7794.112
 54  JTT+I         3609.580     40  7299.159     7303.116     7489.899
 55  JTT+G4        3643.174     40  7366.348     7370.305     7557.088
 56  JTT+I+G4      3594.480     41  7270.959     7275.119     7466.468
 57  JTT+R2        3592.379     41  7266.758     7270.917     7462.266
 58  JTT+R3        3592.378     43  7270.757     7275.338     7475.802
 66  JTT+F         3747.692     58  7611.384     7619.823     7887.957
 67  JTT+F+I       3592.082     59  7302.163     7310.904     7583.504
 68  JTT+F+G4      3625.662     59  7369.324     7378.065     7650.665
 69  JTT+F+I+G4    3577.595     60  7275.190     7284.239     7561.300
 70  JTT+F+R2      3575.432     60  7270.864     7279.912     7556.974
 71  JTT+F+R3      3575.432     62  7274.864     7284.544     7570.510
 79  WAG           3788.734     39  7655.469     7659.228     7841.440
 80  WAG+I         3633.679     40  7347.359     7351.315     7538.098
