IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341KBN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    922773 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341KBN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 452 columns, 143 distinct patterns
81 parsimony-informative, 42 singleton sites, 329 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 452) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3101.141     27  6256.281     6259.848     6367.351
  2  Dayhoff+I     2970.066     28  5996.131     5999.970     6111.314
  3  Dayhoff+G4    2964.338     28  5984.676     5988.515     6099.859
  4  Dayhoff+I+G4  2962.816     29  5983.632     5987.755     6102.929
  5  Dayhoff+R2    2970.651     29  5999.303     6003.426     6118.600
  6  Dayhoff+R3    2966.399     31  5994.798     5999.522     6122.322
 14  Dayhoff+F     3078.190     46  6248.380     6259.057     6437.610
 15  Dayhoff+F+I   2945.398     47  5984.796     5995.965     6178.139
 16  Dayhoff+F+G4  2939.870     47  5973.739     5984.908     6167.082
 17  Dayhoff+F+I+G4 2938.191     48  5972.383     5984.055     6169.839
 18  Dayhoff+F+R2  2943.210     48  5982.419     5994.092     6179.876
 19  Dayhoff+F+R3  2940.838     50  5981.677     5994.395     6187.361
 27  mtMAM         3404.783     27  6863.565     6867.131     6974.635
 28  mtMAM+I       3198.255     28  6452.510     6456.349     6567.693
 29  mtMAM+G4      3170.748     28  6397.497     6401.336     6512.680
 30  mtMAM+I+G4    3162.582     29  6383.164     6387.287     6502.461
 31  mtMAM+R2      3182.732     29  6423.464     6427.588     6542.761
 32  mtMAM+R3      3176.893     31  6415.787     6420.510     6543.311
 40  mtMAM+F       3186.192     46  6464.384     6475.061     6653.614
 41  mtMAM+F+I     2998.569     47  6091.139     6102.307     6284.482
 42  mtMAM+F+G4    2984.693     47  6063.386     6074.554     6256.729
 43  mtMAM+F+I+G4  2982.047     48  6060.094     6071.767     6257.551
 44  mtMAM+F+R2    2988.793     48  6073.586     6085.258     6271.043
 45  mtMAM+F+R3    2986.533     50  6073.067     6085.785     6278.751
 53  JTT           3110.371     27  6274.742     6278.308     6385.812
 54  JTT+I         2969.546     28  5995.093     5998.932     6110.276
 55  JTT+G4        2963.440     28  5982.881     5986.720     6098.064
 56  JTT+I+G4      2961.376     29  5980.752     5984.875     6100.049
 57  JTT+R2        2963.824     29  5985.648     5989.771     6104.945
 58  JTT+R3        2963.386     31  5988.773     5993.497     6116.297
