IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    301160 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:37 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
48 parsimony-informative, 58 singleton sites, 394 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     98.89%
   2  D    0.00%    passed     99.40%
   3  E    0.00%    passed     96.60%
   4  F    0.00%    passed     91.63%
   5  A    0.00%    passed     99.47%
   6  B    0.00%    passed     98.91%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1299.644     9   2617.287     2617.655     2655.219
  2  JC+I          1299.644     10  2619.287     2619.737     2661.433
  3  JC+G4         1299.645     10  2619.290     2619.740     2661.436
  4  JC+I+G4       1302.149     11  2626.299     2626.840     2672.660
  5  JC+R2         1299.967     11  2621.933     2622.474     2668.294
  6  JC+R3         1299.851     13  2625.702     2626.451     2680.492
 14  F81+F         1277.575     12  2579.150     2579.790     2629.725
 15  F81+F+I       1277.575     13  2581.150     2581.899     2635.940
 16  F81+F+G4      1277.576     13  2581.153     2581.902     2635.943
 17  F81+F+I+G4    1280.037     14  2588.075     2588.941     2647.079
 18  F81+F+R2      1277.851     14  2583.703     2584.569     2642.707
 19  F81+F+R3      1277.743     16  2587.486     2588.612     2654.919
 27  K2P           1274.737     10  2569.474     2569.924     2611.620
 28  K2P+I         1274.737     11  2571.474     2572.015     2617.834
 29  K2P+G4        1274.737     11  2571.475     2572.016     2617.835
 30  K2P+I+G4      1276.421     12  2576.843     2577.483     2627.418
 31  K2P+R2        1274.863     12  2573.726     2574.367     2624.301
 32  K2P+R3        1274.807     14  2577.614     2578.480     2636.619
 40  HKY+F         1248.746     13  2523.492     2524.241     2578.281
 41  HKY+F+I       1248.746     14  2525.492     2526.358     2584.496
 42  HKY+F+G4      1248.746     14  2525.493     2526.359     2584.497
 43  HKY+F+I+G4    1250.398     15  2530.797     2531.789     2594.016
 44  HKY+F+R2      1248.856     15  2527.712     2528.704     2590.932
 45  HKY+F+R3      1248.806     17  2531.612     2532.882     2603.261
 53  TNe           1274.015     11  2570.029     2570.570     2616.390
 54  TNe+I         1274.015     12  2572.029     2572.670     2622.605
 55  TNe+G4        1274.016     12  2572.031     2572.672     2622.606
 56  TNe+I+G4      1275.729     13  2577.458     2578.207     2632.247
 57  TNe+R2        1274.133     13  2574.267     2575.016     2629.057
