IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341V19.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    230035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:23 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341V19.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 232 columns, 105 distinct patterns
70 parsimony-informative, 15 singleton sites, 147 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.92%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.94%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 232) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2427.182     39  4932.364     4948.614     5066.787
  2  Dayhoff+I     2300.759     40  4681.517     4698.690     4819.387
  3  Dayhoff+G4    2281.901     40  4643.802     4660.975     4781.672
  4  Dayhoff+I+G4  2273.984     41  4629.969     4648.095     4771.285
  5  Dayhoff+R2    2291.975     41  4665.950     4684.076     4807.266
  6  Dayhoff+R3    2273.105     43  4632.209     4652.337     4780.419
  7  Dayhoff+R4    2272.890     45  4635.779     4658.037     4790.882
 14  Dayhoff+F     2418.075     58  4952.150     4991.710     5152.060
 15  Dayhoff+F+I   2282.272     59  4682.544     4723.707     4885.902
 16  Dayhoff+F+G4  2268.153     59  4654.305     4695.468     4857.663
 17  Dayhoff+F+I+G4 2259.836     60  4639.673     4682.480     4846.477
 18  Dayhoff+F+R2  2276.133     60  4672.267     4715.074     4879.071
 19  Dayhoff+F+R3  2257.930     62  4639.860     4686.085     4853.558
 20  Dayhoff+F+R4  2257.792     64  4643.584     4693.404     4864.175
 27  mtMAM         2572.413     39  5222.825     5239.075     5357.248
 28  mtMAM+I       2411.594     40  4903.187     4920.360     5041.057
 29  mtMAM+G4      2347.245     40  4774.491     4791.663     4912.360
 30  mtMAM+I+G4    2339.476     41  4760.951     4779.078     4902.268
 31  mtMAM+R2      2371.385     41  4824.770     4842.896     4966.086
 32  mtMAM+R3      2338.344     43  4762.688     4782.816     4910.898
 33  mtMAM+R4      2338.272     45  4766.544     4788.803     4921.648
 40  mtMAM+F       2494.649     58  5105.299     5144.859     5305.209
 41  mtMAM+F+I     2339.069     59  4796.137     4837.300     4999.495
 42  mtMAM+F+G4    2298.935     59  4715.870     4757.033     4919.228
 43  mtMAM+F+I+G4  2288.615     60  4697.230     4740.037     4904.034
 44  mtMAM+F+R2    2315.120     60  4750.239     4793.046     4957.044
 45  mtMAM+F+R3    2287.575     62  4699.150     4745.375     4912.848
 46  mtMAM+F+R4    2287.534     64  4703.069     4752.889     4923.660
 53  JTT           2403.260     39  4884.521     4900.771     5018.944
 54  JTT+I         2272.522     40  4625.044     4642.217     4762.914
 55  JTT+G4        2256.213     40  4592.426     4609.599     4730.295
 56  JTT+I+G4      2248.589     41  4579.177     4597.304     4720.494
 57  JTT+R2        2264.684     41  4611.367     4629.493     4752.683
 58  JTT+R3        2247.525     43  4581.050     4601.177     4729.259
 59  JTT+R4        2247.492     45  4584.983     4607.241     4740.086
 66  JTT+F         2405.609     58  4927.217     4966.778     5127.128
 67  JTT+F+I       2267.041     59  4652.083     4693.246     4855.440
 68  JTT+F+G4      2253.431     59  4624.861     4666.024     4828.219
 69  JTT+F+I+G4    2245.437     60  4610.874     4653.681     4817.678
 70  JTT+F+R2      2260.815     60  4641.630     4684.437     4848.434
 71  JTT+F+R3      2244.040     62  4612.081     4658.306     4825.779
 72  JTT+F+R4      2244.013     64  4616.026     4665.846     4836.617
 79  WAG           2414.475     39  4906.949     4923.199     5041.372
