IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093409NE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    801754 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:20 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093409NE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 886 columns, 395 distinct patterns
258 parsimony-informative, 144 singleton sites, 484 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.94%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.96%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     96.40%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.03%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 886) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8285.396     27  16624.793    16626.555    16754.034
  2  Dayhoff+I     8025.597     28  16107.194    16109.089    16241.222
  3  Dayhoff+G4    7942.902     28  15941.804    15943.699    16075.832
  4  Dayhoff+I+G4  7942.090     29  15942.181    15944.213    16080.995
  5  Dayhoff+R2    7946.511     29  15951.021    15953.054    16089.836
  6  Dayhoff+R3    7938.810     31  15939.621    15941.944    16088.009
  7  Dayhoff+R4    7938.041     33  15942.082    15944.715    16100.043
 14  Dayhoff+F     8202.055     46  16496.109    16501.263    16716.298
 15  Dayhoff+F+I   7948.481     47  15990.963    15996.347    16215.938
 16  Dayhoff+F+G4  7860.649     47  15815.297    15820.682    16040.273
 17  Dayhoff+F+I+G4 7859.670     48  15815.340    15820.960    16045.102
 18  Dayhoff+F+R2  7863.039     48  15822.077    15827.697    16051.840
 19  Dayhoff+F+R3  7854.513     50  15809.026    15815.134    16048.362
 20  Dayhoff+F+R4  7853.693     52  15811.386    15818.003    16060.295
 27  mtMAM         8852.620     27  17759.240    17761.002    17888.481
 28  mtMAM+I       8547.864     28  17151.727    17153.622    17285.755
 29  mtMAM+G4      8267.670     28  16591.340    16593.235    16725.368
 30  mtMAM+I+G4    8265.908     29  16589.817    16591.850    16728.632
 31  mtMAM+R2      8281.227     29  16620.454    16622.487    16759.269
 32  mtMAM+R3      8241.347     31  16544.693    16547.017    16693.082
 33  mtMAM+R4      8239.800     33  16545.600    16548.234    16703.561
 40  mtMAM+F       8450.144     46  16992.288    16997.442    17212.477
 41  mtMAM+F+I     8142.253     47  16378.507    16383.891    16603.483
 42  mtMAM+F+G4    7925.523     47  15945.045    15950.429    16170.021
 43  mtMAM+F+I+G4  7923.698     48  15943.397    15949.017    16173.159
 44  mtMAM+F+R2    7931.750     48  15959.500    15965.120    16189.263
 45  mtMAM+F+R3    7905.658     50  15911.315    15917.423    16150.651
 46  mtMAM+F+R4    7902.708     52  15909.415    15916.032    16158.324
 53  JTT           8204.432     27  16462.865    16464.627    16592.106
 54  JTT+I         7953.853     28  15963.707    15965.602    16097.735
 55  JTT+G4        7872.754     28  15801.508    15803.403    15935.536
 56  JTT+I+G4      7870.722     29  15799.443    15801.476    15938.258
 57  JTT+R2        7874.381     29  15806.763    15808.796    15945.578
 58  JTT+R3        7864.765     31  15791.530    15793.853    15939.918
 59  JTT+R4        7862.789     33  15791.579    15794.213    15949.541
 66  JTT+F         8168.327     46  16428.655    16433.809    16648.844
 67  JTT+F+I       7919.049     47  15932.097    15937.481    16157.073
 68  JTT+F+G4      7828.835     47  15751.670    15757.055    15976.646
 69  JTT+F+I+G4    7826.824     48  15749.648    15755.268    15979.410
 70  JTT+F+R2      7829.371     48  15754.743    15760.363    15984.505
 71  JTT+F+R3      7819.431     50  15738.863    15744.970    15978.199
 72  JTT+F+R4      7817.815     52  15739.631    15746.248    15988.540
 79  WAG           8179.619     27  16413.237    16414.999    16542.479
 80  WAG+I         7947.022     28  15950.044    15951.939    16084.072
 81  WAG+G4        7880.674     28  15817.349    15819.244    15951.377
 82  WAG+I+G4      7879.608     29  15817.216    15819.249    15956.031
 83  WAG+R2        7882.272     29  15822.544    15824.577    15961.359
 84  WAG+R3        7876.004     31  15814.008    15816.332    15962.397
 92  WAG+F         8116.705     46  16325.409    16330.563    16545.598
 93  WAG+F+I       7886.907     47  15867.813    15873.198    16092.789
 94  WAG+F+G4      7815.512     47  15725.024    15730.408    15950.000
 95  WAG+F+I+G4    7814.423     48  15724.845    15730.465    15954.608
 96  WAG+F+R2      7816.352     48  15728.705    15734.325    15958.467
 97  WAG+F+R3      7809.705     50  15719.410    15725.517    15958.745
105  cpREV         8141.405     27  16336.810    16338.572    16466.051
106  cpREV+I       7928.013     28  15912.026    15913.921    16046.054
107  cpREV+G4      7856.601     28  15769.202    15771.097    15903.230
108  cpREV+I+G4    7855.402     29  15768.805    15770.837    15907.619
109  cpREV+R2      7858.612     29  15775.225    15777.258    15914.040
110  cpREV+R3      7848.263     31  15758.526    15760.850    15906.915
111  cpREV+R4      7847.625     33  15761.249    15763.883    15919.211
118  cpREV+F       8096.526     46  16285.053    16290.206    16505.242
119  cpREV+F+I     7878.553     47  15851.106    15856.490    16076.081
120  cpREV+F+G4    7803.544     47  15701.088    15706.472    15926.064
121  cpREV+F+I+G4  7802.372     48  15700.744    15706.364    15930.506
122  cpREV+F+R2    7805.063     48  15706.126    15711.746    15935.888
123  cpREV+F+R3    7794.789     50  15689.578    15695.686    15928.914
124  cpREV+F+R4    7793.987     52  15691.974    15698.591    15940.883
131  mtREV         8576.946     27  17207.893    17209.655    17337.134
132  mtREV+I       8336.054     28  16728.108    16730.003    16862.136
133  mtREV+G4      8190.716     28  16437.431    16439.326    16571.459
134  mtREV+I+G4    8189.031     29  16436.063    16438.095    16574.877
135  mtREV+R2      8193.556     29  16445.112    16447.145    16583.927
136  mtREV+R3      8174.568     31  16411.137    16413.460    16559.525
137  mtREV+R4      8173.708     33  16413.416    16416.050    16571.378
144  mtREV+F       8179.499     46  16450.999    16456.153    16671.188
145  mtREV+F+I     7943.032     47  15980.064    15985.449    16205.040
146  mtREV+F+G4    7823.991     47  15741.982    15747.367    15966.958
147  mtREV+F+I+G4  7823.353     48  15742.706    15748.326    15972.468
148  mtREV+F+R2    7824.849     48  15745.698    15751.319    15975.461
149  mtREV+F+R3    7813.719     50  15727.438    15733.545    15966.774
150  mtREV+F+R4    7811.978     52  15727.955    15734.572    15976.865
157  rtREV         8271.716     27  16597.432    16599.195    16726.674
158  rtREV+I       8018.173     28  16092.346    16094.241    16226.374
159  rtREV+G4      7934.627     28  15925.254    15927.149    16059.282
160  rtREV+I+G4    7932.515     29  15923.029    15925.062    16061.844
161  rtREV+R2      7937.726     29  15933.452    15935.484    16072.266
162  rtREV+R3      7924.328     31  15910.657    15912.980    16059.045
163  rtREV+R4      7923.826     33  15913.652    15916.286    16071.614
170  rtREV+F       8217.205     46  16526.409    16531.563    16746.598
171  rtREV+F+I     7964.857     47  16023.714    16029.099    16248.690
172  rtREV+F+G4    7869.632     47  15833.264    15838.648    16058.239
173  rtREV+F+I+G4  7867.794     48  15831.589    15837.209    16061.351
174  rtREV+F+R2    7871.017     48  15838.033    15843.653    16067.796
175  rtREV+F+R3    7859.080     50  15818.160    15824.268    16057.496
176  rtREV+F+R4    7858.431     52  15820.862    15827.479    16069.771
183  mtART         8785.364     27  17624.727    17626.490    17753.969
184  mtART+I       8489.570     28  17035.140    17037.035    17169.168
185  mtART+G4      8242.768     28  16541.536    16543.431    16675.564
186  mtART+I+G4    8240.736     29  16539.472    16541.505    16678.287
187  mtART+R2      8253.909     29  16565.817    16567.850    16704.632
188  mtART+R3      8216.639     31  16495.279    16497.602    16643.667
189  mtART+R4      8215.559     33  16497.117    16499.751    16655.079
196  mtART+F       8382.033     46  16856.066    16861.220    17076.255
197  mtART+F+I     8101.188     47  16296.376    16301.760    16521.352
198  mtART+F+G4    7911.464     47  15916.927    15922.311    16141.903
199  mtART+F+I+G4  7909.332     48  15914.664    15920.284    16144.427
200  mtART+F+R2    7915.977     48  15927.954    15933.574    16157.717
201  mtART+F+R3    7889.979     50  15879.958    15886.066    16119.294
202  mtART+F+R4    7887.865     52  15879.730    15886.347    16128.639
209  mtZOA         8630.721     27  17315.442    17317.205    17444.684
210  mtZOA+I       8359.006     28  16774.012    16775.907    16908.041
211  mtZOA+G4      8148.804     28  16353.608    16355.502    16487.636
212  mtZOA+I+G4    8146.447     29  16350.893    16352.926    16489.708
213  mtZOA+R2      8154.811     29  16367.622    16369.655    16506.437
214  mtZOA+R3      8124.654     31  16311.308    16313.631    16459.697
215  mtZOA+R4      8124.513     33  16315.027    16317.661    16472.988
222  mtZOA+F       8265.290     46  16622.579    16627.733    16842.768
223  mtZOA+F+I     8002.491     47  16098.982    16104.367    16323.958
224  mtZOA+F+G4    7847.280     47  15788.560    15793.944    16013.536
225  mtZOA+F+I+G4  7845.476     48  15786.952    15792.572    16016.714
226  mtZOA+F+R2    7849.194     48  15794.387    15800.007    16024.150
227  mtZOA+F+R3    7830.514     50  15761.027    15767.135    16000.363
228  mtZOA+F+R4    7828.908     52  15761.815    15768.432    16010.724
235  VT            8215.115     27  16484.231    16485.993    16613.472
236  VT+I          7983.611     28  16023.221    16025.116    16157.249
237  VT+G4         7917.917     28  15891.835    15893.730    16025.863
238  VT+I+G4       7916.652     29  15891.305    15893.338    16030.120
239  VT+R2         7919.045     29  15896.090    15898.123    16034.905
240  VT+R3         7912.821     31  15887.642    15889.965    16036.030
248  VT+F          8179.738     46  16451.476    16456.630    16671.665
249  VT+F+I        7948.990     47  15991.981    15997.365    16216.956
250  VT+F+G4       7878.167     47  15850.335    15855.719    16075.311
251  VT+F+I+G4     7876.879     48  15849.758    15855.378    16079.521
252  VT+F+R2       7878.658     48  15853.316    15858.936    16083.079
253  VT+F+R3       7872.236     50  15844.472    15850.580    16083.808
261  LG            8173.872     27  16401.743    16403.506    16530.985
262  LG+I          7927.807     28  15911.614    15913.509    16045.642
263  LG+G4         7843.091     28  15742.182    15744.077    15876.210
264  LG+I+G4       7841.129     29  15740.259    15742.291    15879.073
265  LG+R2         7844.642     29  15747.283    15749.316    15886.098
266  LG+R3         7832.459     31  15726.919    15729.242    15875.307
267  LG+R4         7831.804     33  15729.608    15732.241    15887.569
274  LG+F          8147.261     46  16386.521    16391.675    16606.710
275  LG+F+I        7899.843     47  15893.686    15899.070    16118.662
276  LG+F+G4       7804.962     47  15703.925    15709.309    15928.901
277  LG+F+I+G4     7803.119     48  15702.237    15707.857    15932.000
278  LG+F+R2       7805.487     48  15706.974    15712.594    15936.736
279  LG+F+R3       7794.049     50  15688.099    15694.206    15927.434
280  LG+F+R4       7793.237     52  15690.474    15697.092    15939.384
287  DCMut         8286.146     27  16626.293    16628.055    16755.534
