IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    678374 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:19 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 64 distinct patterns
14 parsimony-informative, 99 singleton sites, 387 constant sites
   Gap/Ambiguity  Composition  p-value
   1  E    0.00%    passed     58.00%
   2  F    0.00%    passed     99.22%
   3  C    0.00%    passed     93.18%
   4  D    0.00%    passed     92.00%
   5  A    0.00%    passed     99.16%
   6  B    0.00%    passed     95.99%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1346.686     9   2711.372     2711.740     2749.304
  2  JC+I          1346.686     10  2713.372     2713.822     2755.519
  3  JC+G4         1346.688     10  2713.376     2713.826     2755.522
  4  JC+I+G4       1348.937     11  2719.873     2720.414     2766.234
  5  JC+R2         1347.075     11  2716.151     2716.692     2762.511
  6  JC+R3         1346.939     13  2719.878     2720.627     2774.668
 14  F81+F         1329.311     12  2682.622     2683.262     2733.197
 15  F81+F+I       1329.311     13  2684.622     2685.371     2739.412
 16  F81+F+G4      1329.313     13  2684.626     2685.375     2739.416
 17  F81+F+I+G4    1331.604     14  2691.209     2692.075     2750.213
 18  F81+F+R2      1329.592     14  2687.184     2688.050     2746.189
 19  F81+F+R3      1329.531     16  2691.062     2692.188     2758.496
 27  K2P           1315.092     10  2650.185     2650.634     2692.331
 28  K2P+I         1315.092     11  2652.185     2652.726     2698.545
 29  K2P+G4        1315.093     11  2652.186     2652.727     2698.547
 30  K2P+I+G4      1316.567     12  2657.134     2657.775     2707.710
 31  K2P+R2        1315.218     12  2654.436     2655.077     2705.012
 32  K2P+R3        1315.185     14  2658.371     2659.237     2717.375
 40  HKY+F         1295.830     13  2617.660     2618.409     2672.450
 41  HKY+F+I       1295.830     14  2619.660     2620.526     2678.664
 42  HKY+F+G4      1295.831     14  2619.663     2620.529     2678.667
 43  HKY+F+I+G4    1297.598     15  2625.196     2626.188     2688.416
 44  HKY+F+R2      1295.979     15  2621.957     2622.949     2685.176
