IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340F4T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    786959 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340F4T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 180 columns, 150 distinct patterns
89 parsimony-informative, 37 singleton sites, 54 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.54%
   2  Nakaseomyces_bacillisporus           11.67%    passed     80.14%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.58%
   4  Nakaseomyces_castellii                0.00%    passed     96.84%
   5  Nakaseomyces_delphensis               0.00%    passed     99.85%
   6  Nakaseomyces_nivariensis              0.00%    passed     97.55%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.95%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.80%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     93.85%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.78%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 180) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2410.743     27  4875.486     4885.433     4961.696
  2  Dayhoff+I     2372.834     28  4801.669     4812.424     4891.072
  3  Dayhoff+G4    2345.312     28  4746.625     4757.380     4836.028
  4  Dayhoff+I+G4  2345.294     29  4748.587     4760.187     4841.183
  5  Dayhoff+R2    2350.886     29  4759.771     4771.371     4852.367
  6  Dayhoff+R3    2342.379     31  4746.758     4760.163     4845.739
  7  Dayhoff+R4    2342.239     33  4750.478     4765.848     4855.845
 14  Dayhoff+F     2363.248     46  4818.495     4851.006     4965.371
 15  Dayhoff+F+I   2329.134     47  4752.268     4786.450     4902.337
 16  Dayhoff+F+G4  2300.371     47  4694.743     4728.924     4844.812
 17  Dayhoff+F+I+G4 2300.660     48  4697.319     4733.228     4850.581
 18  Dayhoff+F+R2  2304.868     48  4705.737     4741.645     4858.999
 19  Dayhoff+F+R3  2297.759     50  4695.517     4735.052     4855.165
 20  Dayhoff+F+R4  2297.627     52  4699.253     4742.655     4865.287
 27  mtMAM         2530.941     27  5115.882     5125.830     5202.092
 28  mtMAM+I       2493.937     28  5043.874     5054.629     5133.277
 29  mtMAM+G4      2401.519     28  4859.038     4869.793     4948.441
 30  mtMAM+I+G4    2402.215     29  4862.431     4874.031     4955.027
 31  mtMAM+R2      2407.118     29  4872.237     4883.837     4964.833
 32  mtMAM+R3      2395.417     31  4852.833     4866.239     4951.815
 33  mtMAM+R4      2395.080     33  4856.161     4871.530     4961.528
 40  mtMAM+F       2435.459     46  4962.917     4995.429     5109.793
 41  mtMAM+F+I     2396.680     47  4887.360     4921.541     5037.429
 42  mtMAM+F+G4    2334.797     47  4763.594     4797.776     4913.663
 43  mtMAM+F+I+G4  2335.080     48  4766.160     4802.069     4919.422
 44  mtMAM+F+R2    2341.997     48  4779.995     4815.903     4933.256
 45  mtMAM+F+R3    2327.286     50  4754.573     4794.107     4914.220
 46  mtMAM+F+R4    2326.975     52  4757.950     4801.352     4923.984
 53  JTT           2386.240     27  4826.480     4836.427     4912.690
 54  JTT+I         2350.286     28  4756.572     4767.327     4845.975
 55  JTT+G4        2320.986     28  4697.971     4708.726     4787.374
 56  JTT+I+G4      2320.921     29  4699.842     4711.442     4792.437
 57  JTT+R2        2325.340     29  4708.680     4720.280     4801.276
 58  JTT+R3        2317.157     31  4696.315     4709.720     4795.296
 59  JTT+R4        2316.902     33  4699.803     4715.173     4805.171
 66  JTT+F         2357.111     46  4806.222     4838.733     4953.098
 67  JTT+F+I       2322.671     47  4739.343     4773.525     4889.412
 68  JTT+F+G4      2290.809     47  4675.617     4709.799     4825.686
 69  JTT+F+I+G4    2290.797     48  4677.594     4713.502     4830.856
 70  JTT+F+R2      2295.081     48  4686.162     4722.070     4839.424
 71  JTT+F+R3      2286.112     50  4672.223     4711.758     4831.871
 72  JTT+F+R4      2285.979     52  4675.958     4719.360     4841.992
 79  WAG           2379.516     27  4813.032     4822.980     4899.242
 80  WAG+I         2347.789     28  4751.577     4762.332     4840.980
 81  WAG+G4        2326.834     28  4709.668     4720.423     4799.071
 82  WAG+I+G4      2326.714     29  4711.428     4723.028     4804.024
 83  WAG+R2        2330.000     29  4717.999     4729.599     4810.595
