IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    273240 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:22 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 60 distinct patterns
48 parsimony-informative, 48 singleton sites, 404 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     95.79%
   2  A    0.00%    passed     99.05%
   3  B    0.00%    passed     97.55%
   4  F    0.00%    passed     96.54%
   5  D    0.00%    passed     98.26%
   6  E    0.00%    passed     89.60%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1266.128     9   2550.257     2550.624     2588.188
  2  JC+I          1266.128     10  2552.257     2552.706     2594.403
  3  JC+G4         1266.130     10  2552.260     2552.710     2594.406
  4  JC+I+G4       1268.549     11  2559.097     2559.638     2605.458
  5  JC+R2         1266.494     11  2554.988     2555.529     2601.349
  6  JC+R3         1266.365     13  2558.731     2559.480     2613.521
 14  F81+F         1252.277     12  2528.554     2529.194     2579.129
 15  F81+F+I       1252.277     13  2530.554     2531.303     2585.344
 16  F81+F+G4      1252.279     13  2530.558     2531.307     2585.348
 17  F81+F+I+G4    1254.644     14  2537.287     2538.153     2596.292
 18  F81+F+R2      1252.591     14  2533.183     2534.049     2592.187
 19  F81+F+R3      1252.468     16  2536.936     2538.062     2604.370
 27  K2P           1239.784     10  2499.569     2500.019     2541.715
 28  K2P+I         1239.784     11  2501.569     2502.110     2547.929
 29  K2P+G4        1239.785     11  2501.571     2502.112     2547.932
 30  K2P+I+G4      1241.340     12  2506.679     2507.320     2557.255
 31  K2P+R2        1239.939     12  2503.878     2504.519     2554.454
 32  K2P+R3        1239.873     14  2507.746     2508.612     2566.751
 40  HKY+F         1223.975     13  2473.949     2474.698     2528.739
 41  HKY+F+I       1223.975     14  2475.949     2476.815     2534.954
 42  HKY+F+G4      1223.976     14  2475.952     2476.818     2534.956
 43  HKY+F+I+G4    1225.582     15  2481.163     2482.155     2544.382
 44  HKY+F+R2      1224.129     15  2478.259     2479.251     2541.478
