IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343PVM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    123519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343PVM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 259 columns, 183 distinct patterns
116 parsimony-informative, 37 singleton sites, 106 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     97.96%
   2  Kazachstania_naganishii                0.00%    passed     91.01%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis               20.08%    passed     98.88%
   5  Tetrapisispora_blattae                 0.00%    passed     99.55%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     97.96%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      3.22%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.91%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.70%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.94%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.92%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.07%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     93.72%
****  TOTAL                                  0.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.011 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 259) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4932.686     39  9943.372     9957.619     10082.088
  2  Dayhoff+I     4650.314     40  9380.628     9395.674     9522.901
  3  Dayhoff+G4    4507.926     40  9095.851     9110.897     9238.125
  4  Dayhoff+I+G4  4509.633     41  9101.267     9117.137     9247.096
  5  Dayhoff+R2    4526.746     41  9135.491     9151.362     9281.321
  6  Dayhoff+R3    4504.902     43  9095.804     9113.404     9248.748
  7  Dayhoff+R4    4504.448     45  9098.896     9118.333     9258.953
 14  Dayhoff+F     4787.731     58  9691.462     9725.682     9897.758
 15  Dayhoff+F+I   4538.347     59  9194.694     9230.272     9404.547
 16  Dayhoff+F+G4  4376.392     59  8870.783     8906.361     9080.636
 17  Dayhoff+F+I+G4 4379.079     60  8878.157     8915.127     9091.567
 18  Dayhoff+F+R2  4388.238     60  8896.476     8933.446     9109.886
 19  Dayhoff+F+R3  4374.044     62  8872.088     8911.945     9092.611
 20  Dayhoff+F+R4  4363.956     64  8855.913     8898.799     9083.550
 21  Dayhoff+F+R5  4363.884     66  8859.768     8905.831     9094.519
 27  mtMAM         4997.051     39  10072.102    10086.348    10210.818
 28  mtMAM+I       4750.335     40  9580.669     9595.715     9722.942
 29  mtMAM+G4      4482.926     40  9045.852     9060.898     9188.126
 30  mtMAM+I+G4    4475.169     41  9032.339     9048.210     9178.169
 31  mtMAM+R2      4501.063     41  9084.127     9099.998     9229.957
 32  mtMAM+R3      4483.659     43  9053.319     9070.919     9206.262
 33  mtMAM+R4      4459.162     45  9008.324     9027.761     9168.382
 34  mtMAM+R5      4459.021     47  9012.042     9033.425     9179.213
 40  mtMAM+F       4965.167     58  10046.334    10080.554    10252.630
 41  mtMAM+F+I     4713.581     59  9545.162     9580.740     9755.015
 42  mtMAM+F+G4    4420.694     59  8959.387     8994.965     9169.240
 43  mtMAM+F+I+G4  4415.916     60  8951.832     8988.802     9165.242
 44  mtMAM+F+R2    4446.036     60  9012.072     9049.042     9225.482
 45  mtMAM+F+R3    4411.648     62  8947.295     8987.152     9167.818
 46  mtMAM+F+R4    4400.191     64  8928.383     8971.270     9156.020
 47  mtMAM+F+R5    4400.150     66  8932.301     8978.363     9167.051
 53  JTT           4833.709     39  9745.418     9759.664     9884.134
 54  JTT+I         4566.453     40  9212.905     9227.951     9355.179
 55  JTT+G4        4420.581     40  8921.161     8936.207     9063.435
 56  JTT+I+G4      4421.905     41  8925.810     8941.681     9071.640
 57  JTT+R2        4435.741     41  8953.483     8969.354     9099.313
