IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408C9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    119757 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:02 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408C9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 620 columns, 321 distinct patterns
206 parsimony-informative, 112 singleton sites, 302 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.82%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.72%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 620) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5829.812     27  11713.624    11716.178    11833.227
  2  Dayhoff+I     5695.652     28  11447.304    11450.052    11571.336
  3  Dayhoff+G4    5678.864     28  11413.727    11416.475    11537.759
  4  Dayhoff+I+G4  5676.436     29  11410.873    11413.822    11539.335
  5  Dayhoff+R2    5684.128     29  11426.256    11429.205    11554.718
  6  Dayhoff+R3    5675.274     31  11412.547    11415.921    11549.869
  7  Dayhoff+R4    5675.191     33  11416.381    11420.211    11562.562
 14  Dayhoff+F     5749.813     46  11591.626    11599.173    11795.393
 15  Dayhoff+F+I   5629.258     47  11352.516    11360.404    11560.713
 16  Dayhoff+F+G4  5611.090     47  11316.180    11324.068    11524.377
 17  Dayhoff+F+I+G4 5609.259     48  11314.519    11322.757    11527.146
 18  Dayhoff+F+R2  5616.232     48  11328.464    11336.703    11541.091
 19  Dayhoff+F+R3  5608.104     50  11316.208    11325.171    11537.694
 20  Dayhoff+F+R4  5608.030     52  11320.060    11329.782    11550.406
 27  mtMAM         6109.762     27  12273.523    12276.077    12393.126
 28  mtMAM+I       5995.934     28  12047.868    12050.616    12171.901
 29  mtMAM+G4      5897.208     28  11850.416    11853.164    11974.449
 30  mtMAM+I+G4    5897.408     29  11852.816    11855.765    11981.277
 31  mtMAM+R2      5907.667     29  11873.335    11876.284    12001.797
 32  mtMAM+R3      5883.492     31  11828.983    11832.357    11966.304
 33  mtMAM+R4      5883.396     33  11832.791    11836.621    11978.972
 40  mtMAM+F       5882.197     46  11856.394    11863.941    12060.161
 41  mtMAM+F+I     5755.097     47  11604.194    11612.082    11812.390
 42  mtMAM+F+G4    5681.428     47  11456.856    11464.744    11665.052
 43  mtMAM+F+I+G4  5680.756     48  11457.512    11465.750    11670.138
 44  mtMAM+F+R2    5692.734     48  11481.467    11489.705    11694.094
 45  mtMAM+F+R3    5671.882     50  11443.765    11452.728    11665.251
 46  mtMAM+F+R4    5671.881     52  11447.763    11457.484    11678.108
 53  JTT           5753.185     27  11560.371    11562.925    11679.973
 54  JTT+I         5634.286     28  11324.571    11327.319    11448.604
 55  JTT+G4        5617.713     28  11291.425    11294.173    11415.457
 56  JTT+I+G4      5616.342     29  11290.683    11293.633    11419.145
 57  JTT+R2        5621.683     29  11301.365    11304.315    11429.827
 58  JTT+R3        5615.843     31  11293.686    11297.060    11431.007
 66  JTT+F         5712.843     46  11517.686    11525.232    11721.453
 67  JTT+F+I       5599.885     47  11293.770    11301.658    11501.967
 68  JTT+F+G4      5580.507     47  11255.015    11262.903    11463.212
 69  JTT+F+I+G4    5579.255     48  11254.509    11262.747    11467.136
 70  JTT+F+R2      5584.882     48  11265.764    11274.002    11478.390
 71  JTT+F+R3      5578.332     50  11256.664    11265.627    11478.150
 72  JTT+F+R4      5578.288     52  11260.577    11270.298    11490.922
 79  WAG           5759.174     27  11572.347    11574.901    11691.950
 80  WAG+I         5647.045     28  11350.090    11352.838    11474.122
 81  WAG+G4        5635.128     28  11326.257    11329.005    11450.289
 82  WAG+I+G4      5633.705     29  11325.411    11328.360    11453.872
 83  WAG+R2        5637.290     29  11332.581    11335.530    11461.042
 84  WAG+R3        5633.262     31  11328.524    11331.898    11465.845
 92  WAG+F         5706.744     46  11505.487    11513.034    11709.255
 93  WAG+F+I       5600.683     47  11295.365    11303.253    11503.562
 94  WAG+F+G4      5586.857     47  11267.715    11275.603    11475.912
 95  WAG+F+I+G4    5585.564     48  11267.127    11275.365    11479.754
 96  WAG+F+R2      5589.288     48  11274.576    11282.814    11487.202
 97  WAG+F+R3      5584.925     50  11269.850    11278.813    11491.336
105  cpREV         5712.331     27  11478.662    11481.216    11598.264
106  cpREV+I       5611.181     28  11278.362    11281.109    11402.394
107  cpREV+G4      5591.401     28  11238.801    11241.549    11362.833
108  cpREV+I+G4    5590.535     29  11239.071    11242.020    11367.533
109  cpREV+R2      5594.723     29  11247.446    11250.395    11375.908
110  cpREV+R3      5590.562     31  11243.125    11246.499    11380.446
