IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341PN5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    841848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341PN5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 383 columns, 110 distinct patterns
64 parsimony-informative, 27 singleton sites, 292 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.78%    passed     99.60%
****  TOTAL                                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2846.006     39  5770.012     5779.109     5923.986
  2  Dayhoff+I     2671.615     40  5423.231     5432.821     5581.152
  3  Dayhoff+G4    2662.946     40  5405.891     5415.482     5563.813
  4  Dayhoff+I+G4  2657.950     41  5397.900     5408.000     5559.770
  5  Dayhoff+R2    2667.837     41  5417.675     5427.774     5579.544
  6  Dayhoff+R3    2662.673     43  5411.347     5422.509     5581.112
 14  Dayhoff+F     2834.137     58  5784.273     5805.397     6013.259
 15  Dayhoff+F+I   2659.249     59  5436.499     5458.418     5669.433
 16  Dayhoff+F+G4  2650.705     59  5419.410     5441.329     5652.344
 17  Dayhoff+F+I+G4 2645.433     60  5410.865     5433.598     5647.747
 18  Dayhoff+F+R2  2652.126     60  5424.251     5446.984     5661.133
 19  Dayhoff+F+R3  2649.145     62  5422.290     5446.702     5667.068
 27  mtMAM         3048.943     39  6175.886     6184.982     6329.859
 28  mtMAM+I       2834.236     40  5748.471     5758.062     5906.392
 29  mtMAM+G4      2807.777     40  5695.554     5705.144     5853.475
 30  mtMAM+I+G4    2795.898     41  5673.796     5683.896     5835.665
 31  mtMAM+R2      2814.037     41  5710.074     5720.173     5871.943
 32  mtMAM+R3      2798.547     43  5683.094     5694.257     5852.860
 33  mtMAM+R4      2798.482     45  5686.964     5699.248     5864.625
 40  mtMAM+F       2926.244     58  5968.488     5989.612     6197.474
 41  mtMAM+F+I     2724.087     59  5566.173     5588.093     5799.107
 42  mtMAM+F+G4    2701.400     59  5520.800     5542.719     5753.734
 43  mtMAM+F+I+G4  2687.650     60  5495.301     5518.034     5732.183
 44  mtMAM+F+R2    2702.466     60  5524.932     5547.664     5761.814
 45  mtMAM+F+R3    2688.475     62  5500.950     5525.363     5745.728
 46  mtMAM+F+R4    2688.396     64  5504.792     5530.956     5757.467
 53  JTT           2833.109     39  5744.219     5753.315     5898.192
 54  JTT+I         2656.879     40  5393.758     5403.349     5551.680
 55  JTT+G4        2649.941     40  5379.882     5389.472     5537.803
 56  JTT+I+G4      2644.228     41  5370.457     5380.556     5532.326
 57  JTT+R2        2647.622     41  5377.244     5387.344     5539.113
 58  JTT+R3        2644.466     43  5374.933     5386.095     5544.698
 66  JTT+F         2830.741     58  5777.482     5798.605     6006.468
 67  JTT+F+I       2653.884     59  5425.768     5447.688     5658.702
 68  JTT+F+G4      2647.021     59  5412.042     5433.962     5644.976
 69  JTT+F+I+G4    2641.375     60  5402.750     5425.483     5639.632
