IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093421SF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    986246 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093421SF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 335 columns, 237 distinct patterns
149 parsimony-informative, 72 singleton sites, 114 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.63%
   2  Nakaseomyces_bacillisporus            0.00%    passed     80.10%
   3  Nakaseomyces_bracarensis              0.30%    passed     99.67%
   4  Nakaseomyces_castellii                0.00%    passed     90.49%
   5  Nakaseomyces_delphensis               0.30%    passed     96.46%
   6  Nakaseomyces_nivariensis              0.30%    passed     93.01%
   7  Saccharomyces_arboricola              0.00%    passed     99.98%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.96%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.90%
  11  Saccharomyces_mikatae                 1.79%    passed     99.95%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.97%
  14  Tetrapisispora_blattae                0.00%    passed     97.08%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.59%
****  TOTAL                                 0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 335) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4209.169     27  8472.337     8477.262     8575.319
  2  Dayhoff+I     4122.871     28  8301.743     8307.050     8408.538
  3  Dayhoff+G4    4093.717     28  8243.435     8248.742     8350.230
  4  Dayhoff+I+G4  4092.630     29  8243.259     8248.964     8353.869
  5  Dayhoff+R2    4094.645     29  8247.289     8252.994     8357.899
  6  Dayhoff+R3    4092.069     31  8246.138     8252.686     8364.376
 14  Dayhoff+F     4138.379     46  8368.758     8383.772     8544.208
 15  Dayhoff+F+I   4050.568     47  8195.135     8210.857     8374.399
 16  Dayhoff+F+G4  4019.932     47  8133.864     8149.586     8313.129
 17  Dayhoff+F+I+G4 4019.088     48  8134.176     8150.624     8317.254
 18  Dayhoff+F+R2  4022.192     48  8140.384     8156.832     8323.463
 19  Dayhoff+F+R3  4019.226     50  8138.451     8156.409     8329.158
 27  mtMAM         4362.145     27  8778.290     8783.215     8881.272
 28  mtMAM+I       4283.920     28  8623.840     8629.148     8730.636
 29  mtMAM+G4      4189.360     28  8434.720     8440.027     8541.515
 30  mtMAM+I+G4    4190.047     29  8438.093     8443.798     8548.703
 31  mtMAM+R2      4201.768     29  8461.536     8467.241     8572.145
 32  mtMAM+R3      4180.272     31  8422.544     8429.091     8540.782
 33  mtMAM+R4      4179.940     33  8425.880     8433.335     8551.746
 40  mtMAM+F       4207.345     46  8506.689     8521.703     8682.139
 41  mtMAM+F+I     4117.374     47  8328.749     8344.470     8508.013
 42  mtMAM+F+G4    4053.564     47  8201.129     8216.850     8380.393
 43  mtMAM+F+I+G4  4053.380     48  8202.760     8219.207     8385.838
 44  mtMAM+F+R2    4066.699     48  8229.398     8245.846     8412.476
 45  mtMAM+F+R3    4049.817     50  8199.634     8217.592     8390.340
 46  mtMAM+F+R4    4049.756     52  8203.511     8223.057     8401.846
 53  JTT           4147.172     27  8348.343     8353.268     8451.325
 54  JTT+I         4068.428     28  8192.857     8198.164     8299.652
 55  JTT+G4        4039.689     28  8135.378     8140.686     8242.174
