IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934137B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    111383 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934137B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 576 columns, 370 distinct patterns
251 parsimony-informative, 106 singleton sites, 219 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.17%    passed     99.59%
   2  Nakaseomyces_bacillisporus            1.04%    passed     93.48%
   3  Nakaseomyces_bracarensis              0.17%    passed     98.52%
   4  Nakaseomyces_castellii                0.17%    passed     76.45%
   5  Nakaseomyces_delphensis               0.17%    passed     99.03%
   6  Nakaseomyces_nivariensis              0.17%    passed     99.53%
   7  Saccharomyces_arboricola              0.17%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.17%    passed    100.00%
   9  Saccharomyces_eubayanus               0.17%    passed     99.87%
  10  Saccharomyces_kudriavzevii            0.17%    passed    100.00%
  11  Saccharomyces_mikatae                 0.17%    passed     99.99%
  12  Saccharomyces_paradoxus               0.17%    passed    100.00%
  13  Saccharomyces_uvarum                  0.17%    passed     99.90%
  14  Tetrapisispora_blattae                0.00%    passed     99.72%
  15  yHMPu5000035629_Yueomyces_sinensis    0.17%    passed     96.42%
****  TOTAL                                 0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 576) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6462.623     27  12979.246    12982.005    13096.861
  2  Dayhoff+I     6346.427     28  12748.853    12751.822    12870.824
  3  Dayhoff+G4    6322.905     28  12701.810    12704.779    12823.781
  4  Dayhoff+I+G4  6320.293     29  12698.585    12701.772    12824.912
  5  Dayhoff+R2    6322.610     29  12703.220    12706.406    12829.547
  6  Dayhoff+R3    6320.080     31  12702.161    12705.808    12837.200
 14  Dayhoff+F     6412.159     46  12916.318    12924.492    13116.699
 15  Dayhoff+F+I   6280.519     47  12655.038    12663.583    12859.775
 16  Dayhoff+F+G4  6252.140     47  12598.280    12606.826    12803.017
 17  Dayhoff+F+I+G4 6249.310     48  12594.621    12603.547    12803.714
 18  Dayhoff+F+R2  6252.037     48  12600.075    12609.001    12809.168
 19  Dayhoff+F+R3  6249.052     50  12598.104    12607.818    12815.909
 27  mtMAM         6816.595     27  13687.189    13689.948    13804.804
 28  mtMAM+I       6723.422     28  13502.844    13505.813    13624.815
 29  mtMAM+G4      6605.293     28  13266.586    13269.555    13388.557
 30  mtMAM+I+G4    6606.273     29  13270.546    13273.733    13396.873
 31  mtMAM+R2      6617.668     29  13293.335    13296.522    13419.662
 32  mtMAM+R3      6601.399     31  13264.798    13268.445    13399.837
 33  mtMAM+R4      6601.076     33  13268.153    13272.293    13411.904
 40  mtMAM+F       6484.757     46  13061.513    13069.687    13261.894
 41  mtMAM+F+I     6367.945     47  12829.890    12838.435    13034.627
 42  mtMAM+F+G4    6317.372     47  12728.743    12737.289    12933.480
 43  mtMAM+F+I+G4  6316.332     48  12728.664    12737.590    12937.757
 44  mtMAM+F+R2    6324.816     48  12745.632    12754.558    12954.725
 45  mtMAM+F+R3    6316.360     50  12732.720    12742.434    12950.525
 46  mtMAM+F+R4    6315.544     52  12735.088    12745.627    12961.605
 53  JTT           6337.877     27  12729.753    12732.513    12847.368
 54  JTT+I         6236.374     28  12528.747    12531.716    12650.718
 55  JTT+G4        6216.486     28  12488.972    12491.941    12610.943
 56  JTT+I+G4      6215.344     29  12488.688    12491.874    12615.015
 57  JTT+R2        6216.584     29  12491.167    12494.354    12617.494
 58  JTT+R3        6214.493     31  12490.986    12494.633    12626.025
 66  JTT+F         6317.872     46  12727.743    12735.917    12928.124
 67  JTT+F+I       6202.665     47  12499.331    12507.876    12704.068
 68  JTT+F+G4      6183.310     47  12460.621    12469.166    12665.358
 69  JTT+F+I+G4    6181.927     48  12459.854    12468.780    12668.947
 70  JTT+F+R2      6182.886     48  12461.772    12470.698    12670.865
 71  JTT+F+R3      6180.632     50  12461.264    12470.978    12679.069
 79  WAG           6370.503     27  12795.007    12797.766    12912.622
 80  WAG+I         6267.473     28  12590.946    12593.915    12712.917
 81  WAG+G4        6255.375     28  12566.749    12569.718    12688.720
 82  WAG+I+G4      6253.527     29  12565.054    12568.241    12691.381
 83  WAG+R2        6253.323     29  12564.646    12567.833    12690.974
 84  WAG+R3        6251.744     31  12565.489    12569.136    12700.528
 92  WAG+F         6353.849     46  12799.698    12807.872    13000.079
 93  WAG+F+I       6238.738     47  12571.476    12580.022    12776.213
 94  WAG+F+G4      6224.232     47  12542.465    12551.010    12747.202
 95  WAG+F+I+G4    6222.214     48  12540.428    12549.354    12749.521
 96  WAG+F+R2      6222.201     48  12540.403    12549.329    12749.496
 97  WAG+F+R3      6220.367     50  12540.735    12550.449    12758.540
105  cpREV         6361.285     27  12776.570    12779.329    12894.185
106  cpREV+I       6263.710     28  12583.420    12586.389    12705.391
107  cpREV+G4      6241.052     28  12538.105    12541.074    12660.076
108  cpREV+I+G4    6239.635     29  12537.269    12540.456    12663.596
109  cpREV+R2      6242.654     29  12543.307    12546.494    12669.634
110  cpREV+R3      6239.312     31  12540.624    12544.271    12675.663
118  cpREV+F       6404.066     46  12900.132    12908.306    13100.513
119  cpREV+F+I     6277.788     47  12649.576    12658.121    12854.313
120  cpREV+F+G4    6249.908     47  12593.815    12602.361    12798.552
121  cpREV+F+I+G4  6247.915     48  12591.829    12600.755    12800.922
122  cpREV+F+R2    6252.126     48  12600.252    12609.178    12809.345
123  cpREV+F+R3    6247.183     50  12594.366    12604.080    12812.171
131  mtREV         6661.676     27  13377.352    13380.112    13494.967
132  mtREV+I       6583.007     28  13222.013    13224.982    13343.984
133  mtREV+G4      6535.631     28  13127.262    13130.231    13249.233
134  mtREV+I+G4    6535.534     29  13129.068    13132.254    13255.395
135  mtREV+R2      6542.021     29  13142.042    13145.229    13268.369
136  mtREV+R3      6534.434     31  13130.869    13134.516    13265.908
137  mtREV+R4      6534.102     33  13134.204    13138.344    13277.955
144  mtREV+F       6385.758     46  12863.516    12871.690    13063.897
145  mtREV+F+I     6279.321     47  12652.642    12661.187    12857.379
146  mtREV+F+G4    6254.829     47  12603.658    12612.203    12808.395
147  mtREV+F+I+G4  6252.690     48  12601.379    12610.305    12810.472
148  mtREV+F+R2    6256.756     48  12609.512    12618.438    12818.605
149  mtREV+F+R3    6251.392     50  12602.784    12612.498    12820.589
157  rtREV         6345.790     27  12745.579    12748.338    12863.194
158  rtREV+I       6251.586     28  12559.173    12562.142    12681.144
159  rtREV+G4      6234.771     28  12525.541    12528.510    12647.512
160  rtREV+I+G4    6232.792     29  12523.584    12526.770    12649.911
161  rtREV+R2      6235.191     29  12528.381    12531.568    12654.708
162  rtREV+R3      6232.029     31  12526.057    12529.704    12661.097
170  rtREV+F       6294.473     46  12680.946    12689.120    12881.327
171  rtREV+F+I     6189.202     47  12472.403    12480.949    12677.140
172  rtREV+F+G4    6174.681     47  12443.362    12451.908    12648.099
173  rtREV+F+I+G4  6172.311     48  12440.623    12449.549    12649.716
174  rtREV+F+R2    6173.769     48  12443.539    12452.465    12652.632
175  rtREV+F+R3    6171.053     50  12442.105    12451.819    12659.911
183  mtART         6724.340     27  13502.681    13505.440    13620.295
184  mtART+I       6631.351     28  13318.703    13321.671    13440.674
185  mtART+G4      6531.153     28  13118.306    13121.275    13240.277
186  mtART+I+G4    6532.031     29  13122.062    13125.249    13248.389
187  mtART+R2      6541.653     29  13141.307    13144.494    13267.634
188  mtART+R3      6524.753     31  13111.506    13115.153    13246.546
189  mtART+R4      6523.976     33  13113.951    13118.091    13257.703
196  mtART+F       6390.100     46  12872.201    12880.375    13072.582
197  mtART+F+I     6282.398     47  12658.796    12667.342    12863.534
198  mtART+F+G4    6234.730     47  12563.459    12572.005    12768.196
199  mtART+F+I+G4  6233.750     48  12563.500    12572.426    12772.593
200  mtART+F+R2    6242.111     48  12580.221    12589.147    12789.314
201  mtART+F+R3    6227.902     50  12555.803    12565.518    12773.609
202  mtART+F+R4    6226.898     52  12557.796    12568.335    12784.314
209  mtZOA         6588.860     27  13231.721    13234.480    13349.336
210  mtZOA+I       6511.830     28  13079.659    13082.628    13201.630
211  mtZOA+G4      6433.549     28  12923.098    12926.067    13045.069
212  mtZOA+I+G4    6434.592     29  12927.185    12930.372    13053.512
213  mtZOA+R2      6439.354     29  12936.708    12939.895    13063.035
214  mtZOA+R3      6431.341     31  12924.682    12928.329    13059.721
215  mtZOA+R4      6430.650     33  12927.300    12931.440    13071.051
222  mtZOA+F       6316.607     46  12725.215    12733.388    12925.595
223  mtZOA+F+I     6213.478     47  12520.956    12529.502    12725.693
224  mtZOA+F+G4    6179.635     47  12453.270    12461.816    12658.007
225  mtZOA+F+I+G4  6178.563     48  12453.126    12462.052    12662.219
226  mtZOA+F+R2    6183.692     48  12463.385    12472.311    12672.478
227  mtZOA+F+R3    6177.417     50  12454.834    12464.548    12672.639
235  VT            6374.757     27  12803.515    12806.274    12921.130
236  VT+I          6279.696     28  12615.391    12618.360    12737.362
237  VT+G4         6266.074     28  12588.148    12591.117    12710.120
238  VT+I+G4       6264.726     29  12587.451    12590.638    12713.778
239  VT+R2         6264.684     29  12587.368    12590.555    12713.695
240  VT+R3         6263.499     31  12588.999    12592.646    12724.038
248  VT+F          6369.831     46  12831.661    12839.835    13032.042
249  VT+F+I        6264.503     47  12623.005    12631.551    12827.742
250  VT+F+G4       6251.557     47  12597.113    12605.659    12801.850
251  VT+F+I+G4     6249.962     48  12595.924    12604.850    12805.017
252  VT+F+R2       6249.564     48  12595.128    12604.054    12804.221
253  VT+F+R3       6248.344     50  12596.689    12606.403    12814.494
261  LG            6270.383     27  12594.765    12597.524    12712.380
262  LG+I          6175.744     28  12407.489    12410.458    12529.460
263  LG+G4         6157.591     28  12371.183    12374.152    12493.154
264  LG+I+G4       6156.136     29  12370.271    12373.458    12496.598
265  LG+R2         6157.807     29  12373.615    12376.802    12499.942
266  LG+R3         6155.355     31  12372.710    12376.357    12507.749
274  LG+F          6271.507     46  12635.015    12643.189    12835.396
275  LG+F+I        6164.486     47  12422.972    12431.517    12627.709
276  LG+F+G4       6149.736     47  12393.473    12402.018    12598.210
277  LG+F+I+G4     6147.770     48  12391.541    12400.467    12600.634
278  LG+F+R2       6148.735     48  12393.469    12402.395    12602.562
279  LG+F+R3       6146.213     50  12392.425    12402.139    12610.231
287  DCMut         6463.055     27  12980.109    12982.869    13097.724
288  DCMut+I       6347.081     28  12750.161    12753.130    12872.132
289  DCMut+G4      6323.738     28  12703.476    12706.445    12825.447
290  DCMut+I+G4    6321.812     29  12701.624    12704.811    12827.952
291  DCMut+R2      6323.309     29  12704.618    12707.805    12830.945
292  DCMut+R3      6320.526     31  12703.051    12706.698    12838.090
300  DCMut+F       6412.168     46  12916.337    12924.511    13116.718
301  DCMut+F+I     6280.919     47  12655.838    12664.384    12860.576
302  DCMut+F+G4    6252.779     47  12599.557    12608.103    12804.294
303  DCMut+F+I+G4  6250.625     48  12597.249    12606.175    12806.343
304  DCMut+F+R2    6252.580     48  12601.159    12610.085    12810.252
305  DCMut+F+R3    6248.721     50  12597.443    12607.157    12815.248
313  PMB           6446.879     27  12947.758    12950.517    13065.373
314  PMB+I         6356.977     28  12769.953    12772.922    12891.925
315  PMB+G4        6344.365     28  12744.730    12747.698    12866.701
316  PMB+I+G4      6342.614     29  12743.228    12746.415    12869.555
317  PMB+R2        6343.049     29  12744.097    12747.284    12870.424
318  PMB+R3        6341.908     31  12745.816    12749.463    12880.855
326  PMB+F         6426.194     46  12944.387    12952.561    13144.768
327  PMB+F+I       6323.301     47  12740.601    12749.147    12945.338
328  PMB+F+G4      6311.616     47  12717.232    12725.777    12921.969
329  PMB+F+I+G4    6309.440     48  12714.880    12723.806    12923.973
330  PMB+F+R2      6309.615     48  12715.230    12724.156    12924.323
331  PMB+F+R3      6308.368     50  12716.736    12726.450    12934.541
339  HIVb          6444.951     27  12943.903    12946.662    13061.518
340  HIVb+I        6318.217     28  12692.435    12695.404    12814.406
341  HIVb+G4       6282.732     28  12621.464    12624.433    12743.435
342  HIVb+I+G4     6280.784     29  12619.567    12622.754    12745.894
