IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934241C.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    299288 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934241C.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 315 columns, 211 distinct patterns
128 parsimony-informative, 49 singleton sites, 138 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  9.21%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     93.97%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.64%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.92%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.89%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     11.11%    passed     99.58%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.34%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.57%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.86%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.14%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.97%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 315) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4889.035     39  9856.070     9867.415     10002.420
  2  Dayhoff+I     4681.995     40  9443.989     9455.960     9594.092
  3  Dayhoff+G4    4585.901     40  9251.801     9263.772     9401.904
  4  Dayhoff+I+G4  4579.691     41  9241.383     9253.998     9395.238
  5  Dayhoff+R2    4604.019     41  9290.039     9302.654     9443.894
  6  Dayhoff+R3    4574.516     43  9235.032     9248.995     9396.392
  7  Dayhoff+R4    4569.536     45  9229.073     9244.463     9397.938
 14  Dayhoff+F     4872.912     58  9861.824     9888.558     10079.473
 15  Dayhoff+F+I   4660.375     59  9438.750     9466.515     9660.152
 16  Dayhoff+F+G4  4572.102     59  9262.204     9289.968     9483.605
 17  Dayhoff+F+I+G4 4565.321     60  9250.642     9279.461     9475.796
 18  Dayhoff+F+R2  4591.853     60  9303.706     9332.524     9528.860
 19  Dayhoff+F+R3  4561.750     62  9247.500     9278.500     9480.159
 20  Dayhoff+F+R4  4557.360     64  9242.719     9275.999     9482.884
 27  mtMAM         5352.899     39  10783.799    10795.144    10930.149
 28  mtMAM+I       5094.760     40  10269.520    10281.490    10419.622
 29  mtMAM+G4      4847.416     40  9774.833     9786.804     9924.936
 30  mtMAM+I+G4    4841.098     41  9764.197     9776.812     9918.052
 31  mtMAM+R2      4911.985     41  9905.971     9918.586     10059.826
 32  mtMAM+R3      4845.583     43  9777.166     9791.129     9938.527
 33  mtMAM+R4      4818.900     45  9727.799     9743.190     9896.665
 34  mtMAM+R5      4817.030     47  9728.060     9744.959     9904.431
 40  mtMAM+F       5104.739     58  10325.478    10352.213    10543.128
 41  mtMAM+F+I     4853.826     59  9825.651     9853.416     10047.053
 42  mtMAM+F+G4    4688.291     59  9494.582     9522.347     9715.984
 43  mtMAM+F+I+G4  4680.962     60  9481.924     9510.743     9707.078
 44  mtMAM+F+R2    4731.918     60  9583.835     9612.654     9808.990
 45  mtMAM+F+R3    4681.865     62  9487.730     9518.730     9720.389
 46  mtMAM+F+R4    4664.833     64  9457.665     9490.945     9697.830
 47  mtMAM+F+R5    4664.043     66  9460.086     9495.747     9707.756
 53  JTT           4906.727     39  9891.454     9902.799     10037.804
 54  JTT+I         4694.785     40  9469.570     9481.541     9619.673
 55  JTT+G4        4592.822     40  9265.644     9277.615     9415.747
 56  JTT+I+G4      4586.422     41  9254.845     9267.460     9408.700
 57  JTT+R2        4609.546     41  9301.092     9313.707     9454.947
 58  JTT+R3        4579.099     43  9244.197     9258.160     9405.558
