IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341RIZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    985234 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341RIZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 346 columns, 211 distinct patterns
147 parsimony-informative, 42 singleton sites, 157 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     98.46%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.62%
   6  yHAB132_Kazachstania_martiniae         3.47%    passed     99.81%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.92%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     56.03%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.91%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     74.62%
****  TOTAL                                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 346) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5771.941     39  11621.883    11632.079    11771.894
  2  Dayhoff+I     5491.601     40  11063.202    11073.956    11217.060
  3  Dayhoff+G4    5412.439     40  10904.878    10915.632    11058.735
  4  Dayhoff+I+G4  5402.870     41  10887.739    10899.068    11045.443
  5  Dayhoff+R2    5446.468     41  10974.936    10986.265    11132.640
  6  Dayhoff+R3    5401.726     43  10889.452    10901.982    11054.849
  7  Dayhoff+R4    5401.721     45  10893.443    10907.243    11066.533
 14  Dayhoff+F     5761.908     58  11639.817    11663.664    11862.910
 15  Dayhoff+F+I   5475.475     59  11068.950    11093.706    11295.890
 16  Dayhoff+F+G4  5393.089     59  10904.177    10928.933    11131.117
 17  Dayhoff+F+I+G4 5383.402     60  10886.805    10912.489    11117.591
 18  Dayhoff+F+R2  5430.371     60  10980.743    11006.427    11211.529
 19  Dayhoff+F+R3  5382.577     62  10889.154    10916.759    11127.633
 20  Dayhoff+F+R4  5382.577     64  10893.153    10922.762    11139.325
 27  mtMAM         6492.985     39  13063.970    13074.166    13213.981
 28  mtMAM+I       6045.510     40  12171.020    12181.774    12324.877
 29  mtMAM+G4      5734.951     40  11549.902    11560.656    11703.759
 30  mtMAM+I+G4    5724.886     41  11531.772    11543.101    11689.476
 31  mtMAM+R2      5838.220     41  11758.439    11769.768    11916.143
 32  mtMAM+R3      5737.139     43  11560.278    11572.808    11725.675
 33  mtMAM+R4      5737.129     45  11564.258    11578.058    11737.348
 40  mtMAM+F       6089.151     58  12294.302    12318.149    12517.396
 41  mtMAM+F+I     5703.964     59  11525.928    11550.683    11752.868
 42  mtMAM+F+G4    5515.054     59  11148.109    11172.864    11375.049
 43  mtMAM+F+I+G4  5501.974     60  11123.948    11149.633    11354.735
 44  mtMAM+F+R2    5586.298     60  11292.597    11318.281    11523.383
 45  mtMAM+F+R3    5508.913     62  11141.825    11169.429    11380.304
 46  mtMAM+F+R4    5508.905     64  11145.809    11175.418    11391.981
 53  JTT           5774.577     39  11627.153    11637.350    11777.165
 54  JTT+I         5471.659     40  11023.318    11034.072    11177.176
 55  JTT+G4        5395.629     40  10871.259    10882.013    11025.116
 56  JTT+I+G4      5383.851     41  10849.702    10861.031    11007.406
 57  JTT+R2        5427.298     41  10936.595    10947.924    11094.299
 58  JTT+R3        5383.151     43  10852.301    10864.831    11017.698
 59  JTT+R4        5383.146     45  10856.292    10870.092    11029.382
 66  JTT+F         5735.436     58  11586.871    11610.718    11809.965
 67  JTT+F+I       5434.642     59  10987.285    11012.040    11214.225
 68  JTT+F+G4      5362.949     59  10843.899    10868.654    11070.839
 69  JTT+F+I+G4    5350.497     60  10820.993    10846.677    11051.779
 70  JTT+F+R2      5392.302     60  10904.604    10930.288    11135.390
 71  JTT+F+R3      5350.640     62  10825.281    10852.885    11063.760
 72  JTT+F+R4      5350.639     64  10829.279    10858.887    11075.451
 79  WAG           5720.690     39  11519.380    11529.577    11669.392
 80  WAG+I         5435.203     40  10950.407    10961.161    11104.264
 81  WAG+G4        5369.769     40  10819.537    10830.291    10973.395
 82  WAG+I+G4      5360.057     41  10802.115    10813.444    10959.819
 83  WAG+R2        5393.485     41  10868.971    10880.300    11026.675
 84  WAG+R3        5359.464     43  10804.927    10817.457    10970.324
 85  WAG+R4        5359.462     45  10808.925    10822.725    10982.014
 92  WAG+F         5694.838     58  11505.677    11529.523    11728.770
 93  WAG+F+I       5406.676     59  10931.351    10956.106    11158.291
 94  WAG+F+G4      5343.978     59  10805.957    10830.712    11032.897
 95  WAG+F+I+G4    5333.506     60  10787.013    10812.697    11017.799
 96  WAG+F+R2      5366.978     60  10853.956    10879.640    11084.742
 97  WAG+F+R3      5333.499     62  10790.998    10818.602    11029.477
 98  WAG+F+R4      5333.498     64  10794.996    10824.604    11041.168
105  cpREV         5734.705     39  11547.411    11557.607    11697.422
106  cpREV+I       5463.252     40  11006.503    11017.257    11160.361
107  cpREV+G4      5381.150     40  10842.300    10853.054    10996.157
108  cpREV+I+G4    5374.616     41  10831.233    10842.562    10988.937
109  cpREV+R2      5408.926     41  10899.853    10911.182    11057.557
110  cpREV+R3      5373.990     43  10833.981    10846.511    10999.378
111  cpREV+R4      5373.988     45  10837.976    10851.776    11011.066
118  cpREV+F       5685.667     58  11487.335    11511.181    11710.428
119  cpREV+F+I     5422.968     59  10963.937    10988.692    11190.877
120  cpREV+F+G4    5347.096     59  10812.192    10836.947    11039.132
121  cpREV+F+I+G4  5339.584     60  10799.167    10824.851    11029.953
122  cpREV+F+R2    5373.234     60  10866.468    10892.152    11097.254
123  cpREV+F+R3    5339.404     62  10802.807    10830.411    11041.286
124  cpREV+F+R4    5339.403     64  10806.806    10836.414    11052.978
131  mtREV         6166.758     39  12411.517    12421.713    12561.528
132  mtREV+I       5809.261     40  11698.521    11709.275    11852.379
133  mtREV+G4      5633.953     40  11347.906    11358.661    11501.764
134  mtREV+I+G4    5625.684     41  11333.369    11344.698    11491.073
135  mtREV+R2      5703.402     41  11488.804    11500.133    11646.508
136  mtREV+R3      5629.446     43  11344.893    11357.423    11510.290
137  mtREV+R4      5629.438     45  11348.876    11362.676    11521.966
144  mtREV+F       5829.563     58  11775.126    11798.973    11998.220
145  mtREV+F+I     5516.169     59  11150.337    11175.092    11377.277
146  mtREV+F+G4    5404.999     59  10927.997    10952.752    11154.937
147  mtREV+F+I+G4  5394.292     60  10908.584    10934.268    11139.370
148  mtREV+F+R2    5452.559     60  11025.118    11050.802    11255.904
149  mtREV+F+R3    5394.510     62  10913.019    10940.624    11151.499
150  mtREV+F+R4    5394.507     64  10917.015    10946.623    11163.187
157  rtREV         5821.266     39  11720.532    11730.728    11870.543
158  rtREV+I       5499.835     40  11079.670    11090.424    11233.527
159  rtREV+G4      5422.708     40  10925.416    10936.170    11079.274
160  rtREV+I+G4    5412.172     41  10906.344    10917.673    11064.048
161  rtREV+R2      5451.394     41  10984.787    10996.116    11142.491
162  rtREV+R3      5412.466     43  10910.933    10923.463    11076.330
163  rtREV+R4      5412.461     45  10914.923    10928.723    11088.012
170  rtREV+F       5768.458     58  11652.916    11676.762    11876.009
171  rtREV+F+I     5446.268     59  11010.535    11035.290    11237.475
172  rtREV+F+G4    5374.563     59  10867.126    10891.881    11094.066
173  rtREV+F+I+G4  5362.691     60  10845.382    10871.066    11076.168
174  rtREV+F+R2    5400.574     60  10921.148    10946.832    11151.934
175  rtREV+F+R3    5363.715     62  10851.430    10879.035    11089.910
176  rtREV+F+R4    5363.714     64  10855.428    10885.037    11101.600
183  mtART         6400.002     39  12878.004    12888.200    13028.015
184  mtART+I       5957.239     40  11994.478    12005.232    12148.336
