IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340N8D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    737247 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340N8D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 672 columns, 274 distinct patterns
167 parsimony-informative, 91 singleton sites, 414 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 672) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7628.246     39  15334.492    15339.429    15510.392
  2  Dayhoff+I     7129.511     40  14339.021    14344.219    14519.432
  3  Dayhoff+G4    6998.049     40  14076.098    14081.296    14256.508
  4  Dayhoff+I+G4  6984.485     41  14050.970    14056.437    14235.891
  5  Dayhoff+R2    7015.237     41  14112.474    14117.941    14297.395
  6  Dayhoff+R3    6980.150     43  14046.301    14052.326    14240.242
  7  Dayhoff+R4    6978.548     45  14047.096    14053.709    14250.057
 14  Dayhoff+F     7559.391     58  15234.782    15245.946    15496.377
 15  Dayhoff+F+I   7072.390     59  14262.779    14274.348    14528.884
 16  Dayhoff+F+G4  6943.166     59  14004.333    14015.901    14270.438
 17  Dayhoff+F+I+G4 6929.479     60  13978.959    13990.939    14249.574
 18  Dayhoff+F+R2  6960.022     60  14040.045    14052.025    14310.660
 19  Dayhoff+F+R3  6924.894     62  13973.788    13986.616    14253.424
 20  Dayhoff+F+R4  6923.458     64  13974.915    13988.622    14263.572
 27  mtMAM         8181.190     39  16440.381    16445.318    16616.281
 28  mtMAM+I       7665.269     40  15410.538    15415.736    15590.949
 29  mtMAM+G4      7343.681     40  14767.362    14772.560    14947.772
 30  mtMAM+I+G4    7303.621     41  14689.242    14694.708    14874.162
 31  mtMAM+R2      7419.552     41  14921.105    14926.572    15106.026
 32  mtMAM+R3      7291.435     43  14668.870    14674.895    14862.811
 33  mtMAM+R4      7284.026     45  14658.053    14664.666    14861.015
 34  mtMAM+R5      7283.928     47  14661.855    14669.086    14873.837
 40  mtMAM+F       7857.547     58  15831.093    15842.258    16092.688
 41  mtMAM+F+I     7326.911     59  14771.821    14783.390    15037.927
 42  mtMAM+F+G4    7082.981     59  14283.961    14295.530    14550.066
 43  mtMAM+F+I+G4  7051.852     60  14223.705    14235.685    14494.320
 44  mtMAM+F+R2    7123.611     60  14367.223    14379.203    14637.838
 45  mtMAM+F+R3    7043.664     62  14211.328    14224.156    14490.964
 46  mtMAM+F+R4    7037.649     64  14203.298    14217.005    14491.955
 53  JTT           7548.182     39  15174.364    15179.300    15350.264
 54  JTT+I         7063.675     40  14207.350    14212.548    14387.760
 55  JTT+G4        6947.020     40  13974.041    13979.239    14154.451
 56  JTT+I+G4      6933.475     41  13948.950    13954.417    14133.871
 57  JTT+R2        6959.965     41  14001.930    14007.397    14186.851
 58  JTT+R3        6928.612     43  13943.224    13949.249    14137.165
 59  JTT+R4        6927.865     45  13945.730    13952.343    14148.691
