IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934134E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    413330 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934134E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 446 columns, 176 distinct patterns
106 parsimony-informative, 50 singleton sites, 290 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.77%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.20%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.91%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 446) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3564.380     27  7182.760     7186.377     7293.468
  2  Dayhoff+I     3420.247     28  6896.494     6900.388     7011.303
  3  Dayhoff+G4    3406.782     28  6869.564     6873.458     6984.372
  4  Dayhoff+I+G4  3405.405     29  6868.810     6872.993     6987.719
  5  Dayhoff+R2    3409.013     29  6876.025     6880.208     6994.934
  6  Dayhoff+R3    3405.352     31  6872.704     6877.496     6999.814
 14  Dayhoff+F     3531.636     46  7155.272     7166.109     7343.886
 15  Dayhoff+F+I   3389.854     47  6873.708     6885.045     7066.423
 16  Dayhoff+F+G4  3374.026     47  6842.051     6853.388     7034.766
 17  Dayhoff+F+I+G4 3372.271     48  6840.541     6852.390     7037.356
 18  Dayhoff+F+R2  3376.413     48  6848.827     6860.676     7045.642
 19  Dayhoff+F+R3  3372.170     50  6844.340     6857.251     7049.356
 27  mtMAM         4009.431     27  8072.862     8076.479     8183.570
 28  mtMAM+I       3738.649     28  7533.298     7537.193     7648.107
 29  mtMAM+G4      3673.333     28  7402.666     7406.560     7517.475
 30  mtMAM+I+G4    3668.577     29  7395.153     7399.336     7514.063
 31  mtMAM+R2      3687.068     29  7432.137     7436.319     7551.046
 32  mtMAM+R3      3667.702     31  7397.404     7402.196     7524.514
 33  mtMAM+R4      3667.688     33  7401.376     7406.822     7536.686
 40  mtMAM+F       3735.200     46  7562.401     7573.238     7751.015
 41  mtMAM+F+I     3524.743     47  7143.486     7154.823     7336.201
 42  mtMAM+F+G4    3488.478     47  7070.955     7082.292     7263.670
 43  mtMAM+F+I+G4  3483.581     48  7063.163     7075.012     7259.978
 44  mtMAM+F+R2    3493.675     48  7083.350     7095.199     7280.166
 45  mtMAM+F+R3    3481.792     50  7063.584     7076.496     7268.600
 46  mtMAM+F+R4    3481.769     52  7067.539     7081.564     7280.755
 53  JTT           3563.667     27  7181.335     7184.952     7292.043
 54  JTT+I         3405.818     28  6867.636     6871.530     6982.445
 55  JTT+G4        3393.048     28  6842.097     6845.991     6956.906
 56  JTT+I+G4      3392.219     29  6842.438     6846.621     6961.348
 57  JTT+R2        3394.626     29  6847.252     6851.434     6966.161
 58  JTT+R3        3392.032     31  6846.064     6850.856     6973.174
 66  JTT+F         3542.524     46  7177.048     7187.885     7365.662
 67  JTT+F+I       3388.545     47  6871.090     6882.427     7063.805
 68  JTT+F+G4      3375.381     47  6844.762     6856.098     7037.477
 69  JTT+F+I+G4    3374.136     48  6844.271     6856.120     7041.087
 70  JTT+F+R2      3376.924     48  6849.849     6861.698     7046.664
 71  JTT+F+R3      3373.838     50  6847.676     6860.588     7052.692
 79  WAG           3557.278     27  7168.557     7172.174     7279.266
 80  WAG+I         3413.631     28  6883.261     6887.156     6998.070
 81  WAG+G4        3402.529     28  6861.058     6864.952     6975.867
 82  WAG+I+G4      3401.773     29  6861.546     6865.728     6980.455
 83  WAG+R2        3403.639     29  6865.278     6869.461     6984.188
 84  WAG+R3        3401.360     31  6864.719     6869.511     6991.829
 92  WAG+F         3540.337     46  7172.675     7183.512     7361.290
 93  WAG+F+I       3399.430     47  6892.861     6904.198     7085.576
 94  WAG+F+G4      3386.605     47  6867.209     6878.546     7059.924
 95  WAG+F+I+G4    3385.236     48  6866.473     6878.321     7063.288
 96  WAG+F+R2      3387.997     48  6871.994     6883.843     7068.809
 97  WAG+F+R3      3384.817     50  6869.634     6882.546     7074.650
105  cpREV         3576.569     27  7207.138     7210.755     7317.846
106  cpREV+I       3427.775     28  6911.549     6915.444     7026.358
107  cpREV+G4      3418.241     28  6892.483     6896.377     7007.292
108  cpREV+I+G4    3415.644     29  6889.289     6893.472     7008.198
109  cpREV+R2      3421.096     29  6900.192     6904.374     7019.101
110  cpREV+R3      3414.216     31  6890.432     6895.224     7017.542
111  cpREV+R4      3414.158     33  6894.317     6899.763     7029.627
118  cpREV+F       3556.313     46  7204.627     7215.464     7393.241
119  cpREV+F+I     3415.167     47  6924.335     6935.671     7117.050
120  cpREV+F+G4    3403.037     47  6900.074     6911.410     7092.789
121  cpREV+F+I+G4  3399.507     48  6895.015     6906.864     7091.830
122  cpREV+F+R2    3406.428     48  6908.856     6920.705     7105.672
123  cpREV+F+R3    3397.020     50  6894.039     6906.951     7099.055
124  cpREV+F+R4    3396.995     52  6897.990     6912.015     7111.206
131  mtREV         3835.270     27  7724.541     7728.158     7835.249
132  mtREV+I       3643.965     28  7343.931     7347.825     7458.739
133  mtREV+G4      3612.478     28  7280.956     7284.850     7395.764
134  mtREV+I+G4    3609.695     29  7277.390     7281.573     7396.300
135  mtREV+R2      3617.791     29  7293.582     7297.765     7412.492
136  mtREV+R3      3609.607     31  7281.214     7286.007     7408.324
137  mtREV+R4      3609.584     33  7285.169     7290.615     7420.479
144  mtREV+F       3598.515     46  7289.029     7299.866     7477.644
145  mtREV+F+I     3444.646     47  6983.292     6994.629     7176.007
146  mtREV+F+G4    3424.811     47  6943.622     6954.959     7136.337
147  mtREV+F+I+G4  3421.287     48  6938.575     6950.424     7135.390
148  mtREV+F+R2    3428.300     48  6952.599     6964.448     7149.415
149  mtREV+F+R3    3420.425     50  6940.850     6953.761     7145.866
150  mtREV+F+R4    3420.394     52  6944.788     6958.813     7158.005
157  rtREV         3580.774     27  7215.549     7219.166     7326.258
158  rtREV+I       3425.699     28  6907.399     6911.293     7022.208
159  rtREV+G4      3410.245     28  6876.490     6880.385     6991.299
160  rtREV+I+G4    3408.923     29  6875.845     6880.028     6994.755
161  rtREV+R2      3412.184     29  6882.367     6886.550     7001.277
162  rtREV+R3      3408.819     31  6879.638     6884.431     7006.748
170  rtREV+F       3540.850     46  7173.700     7184.537     7362.314
171  rtREV+F+I     3391.441     47  6876.881     6888.218     7069.596
172  rtREV+F+G4    3375.456     47  6844.912     6856.248     7037.627
173  rtREV+F+I+G4  3373.725     48  6843.450     6855.299     7040.266
174  rtREV+F+R2    3377.472     48  6850.943     6862.792     7047.759
175  rtREV+F+R3    3373.540     50  6847.079     6859.990     7052.095
183  mtART         3951.706     27  7957.411     7961.029     8068.120
184  mtART+I       3699.434     28  7454.869     7458.763     7569.678
185  mtART+G4      3639.107     28  7334.214     7338.109     7449.023
186  mtART+I+G4    3634.881     29  7327.761     7331.944     7446.671
187  mtART+R2      3650.935     29  7359.869     7364.052     7478.778
188  mtART+R3      3634.209     31  7330.419     7335.211     7457.529
189  mtART+R4      3634.197     33  7334.394     7339.841     7469.705
196  mtART+F       3673.347     46  7438.694     7449.531     7627.308
197  mtART+F+I     3483.755     47  7061.509     7072.846     7254.224
198  mtART+F+G4    3451.486     47  6996.971     7008.308     7189.686
199  mtART+F+I+G4  3445.558     48  6987.117     6998.965     7183.932
200  mtART+F+R2    3457.024     48  7010.047     7021.896     7206.863
201  mtART+F+R3    3443.687     50  6987.374     7000.286     7192.390
202  mtART+F+R4    3443.662     52  6991.323     7005.349     7204.540
