IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342FPD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    599447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342FPD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 254 columns, 149 distinct patterns
97 parsimony-informative, 33 singleton sites, 124 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     86.49%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.55%
   4  Nakaseomyces_castellii                0.00%    passed     99.75%
   5  Nakaseomyces_delphensis               0.00%    passed     98.91%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.15%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     83.64%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     97.21%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 254) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2795.631     27  5645.263     5651.953     5740.771
  2  Dayhoff+I     2679.873     28  5415.747     5422.964     5514.792
  3  Dayhoff+G4    2668.279     28  5392.558     5399.775     5491.603
  4  Dayhoff+I+G4  2663.222     29  5384.444     5392.212     5487.027
  5  Dayhoff+R2    2678.986     29  5415.972     5423.739     5518.554
  6  Dayhoff+R3    2664.709     31  5391.417     5400.354     5501.075
  7  Dayhoff+R4    2664.108     33  5394.216     5404.416     5510.948
 14  Dayhoff+F     2742.381     46  5576.762     5597.651     5739.479
 15  Dayhoff+F+I   2633.813     47  5361.627     5383.530     5527.882
 16  Dayhoff+F+G4  2623.845     47  5341.691     5363.594     5507.946
 17  Dayhoff+F+I+G4 2618.758     48  5333.515     5356.461     5503.307
 18  Dayhoff+F+R2  2630.788     48  5357.576     5380.522     5527.368
 19  Dayhoff+F+R3  2617.914     50  5335.829     5360.952     5512.695
 20  Dayhoff+F+R4  2617.640     52  5339.281     5366.704     5523.222
 27  mtMAM         2912.107     27  5878.214     5884.904     5973.722
 28  mtMAM+I       2788.754     28  5633.508     5640.726     5732.554
 29  mtMAM+G4      2736.967     28  5529.934     5537.152     5628.979
 30  mtMAM+I+G4    2734.680     29  5527.359     5535.127     5629.942
 31  mtMAM+R2      2750.850     29  5559.699     5567.467     5662.282
 32  mtMAM+R3      2734.867     31  5531.735     5540.672     5641.392
 33  mtMAM+R4      2734.574     33  5535.149     5545.349     5651.881
 40  mtMAM+F       2870.996     46  5833.992     5854.881     5996.709
 41  mtMAM+F+I     2730.523     47  5555.045     5576.948     5721.300
 42  mtMAM+F+G4    2691.606     47  5477.213     5499.116     5643.468
 43  mtMAM+F+I+G4  2687.829     48  5471.658     5494.604     5641.450
 44  mtMAM+F+R2    2704.049     48  5504.097     5527.044     5673.890
 45  mtMAM+F+R3    2688.300     50  5476.600     5501.723     5653.466
 46  mtMAM+F+R4    2687.869     52  5479.739     5507.162     5663.680
 53  JTT           2751.373     27  5556.745     5563.435     5652.253
