IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342UKK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    929760 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342UKK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 241 columns, 177 distinct patterns
122 parsimony-informative, 39 singleton sites, 80 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.87%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.50%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     90.67%
   5  Nakaseomyces_delphensis               0.00%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.80%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                5.39%    passed     99.47%
  15  yHMPu5000035629_Yueomyces_sinensis    2.90%    failed      1.96%
****  TOTAL                                 0.55%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3336.261     27  6726.522     6733.620     6820.611
  2  Dayhoff+I     3251.137     28  6558.275     6565.935     6655.849
  3  Dayhoff+G4    3200.778     28  6457.556     6465.216     6555.130
  4  Dayhoff+I+G4  3200.494     29  6458.989     6467.235     6560.048
  5  Dayhoff+R2    3205.570     29  6469.140     6477.386     6570.199
  6  Dayhoff+R3    3198.436     31  6458.873     6468.365     6566.901
  7  Dayhoff+R4    3197.589     33  6461.179     6472.019     6576.177
 14  Dayhoff+F     3236.677     46  6565.354     6587.643     6725.655
 15  Dayhoff+F+I   3142.046     47  6378.092     6401.471     6541.878
 16  Dayhoff+F+G4  3080.302     47  6254.603     6277.982     6418.389
 17  Dayhoff+F+I+G4 3080.109     48  6256.218     6280.718     6423.488
 18  Dayhoff+F+R2  3086.838     48  6269.676     6294.176     6436.946
 19  Dayhoff+F+R3  3078.392     50  6256.784     6283.627     6431.024
 20  Dayhoff+F+R4  3076.643     52  6257.285     6286.604     6438.495
 27  mtMAM         3596.049     27  7246.098     7253.197     7340.187
 28  mtMAM+I       3436.913     28  6929.826     6937.486     7027.400
 29  mtMAM+G4      3334.365     28  6724.730     6732.391     6822.305
 30  mtMAM+I+G4    3332.679     29  6723.357     6731.604     6824.417
 31  mtMAM+R2      3363.095     29  6784.191     6792.437     6885.250
 32  mtMAM+R3      3332.632     31  6727.265     6736.758     6835.294
 33  mtMAM+R4      3332.316     33  6730.632     6741.472     6845.630
 40  mtMAM+F       3321.850     46  6735.699     6757.988     6896.000
 41  mtMAM+F+I     3193.808     47  6481.617     6504.995     6645.402
 42  mtMAM+F+G4    3117.275     47  6328.550     6351.928     6492.335
 43  mtMAM+F+I+G4  3115.795     48  6327.591     6352.091     6494.861
 44  mtMAM+F+R2    3136.724     48  6369.448     6393.948     6536.718
 45  mtMAM+F+R3    3109.892     50  6319.784     6346.626     6494.024
 46  mtMAM+F+R4    3108.751     52  6321.502     6350.821     6502.711
 53  JTT           3303.846     27  6661.692     6668.790     6755.781
