IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341VRZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    193660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341VRZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 241 columns, 170 distinct patterns
95 parsimony-informative, 57 singleton sites, 89 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     98.41%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.94%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.85%
   5  Nakaseomyces_delphensis               0.00%    passed     99.29%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.54%
  15  yHMPu5000035629_Yueomyces_sinensis    5.81%    passed     99.62%
****  TOTAL                                 0.39%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2444.843     27  4943.686     4950.785     5037.776
  2  Dayhoff+I     2416.638     28  4889.277     4896.937     4986.851
  3  Dayhoff+G4    2405.492     28  4866.985     4874.645     4964.559
  4  Dayhoff+I+G4  2406.085     29  4870.170     4878.417     4971.229
  5  Dayhoff+R2    2405.451     29  4868.903     4877.149     4969.962
  6  Dayhoff+R3    2405.307     31  4872.614     4882.107     4980.643
 14  Dayhoff+F     2387.296     46  4866.593     4888.882     5026.894
 15  Dayhoff+F+I   2362.599     47  4819.198     4842.576     4982.984
 16  Dayhoff+F+G4  2349.745     47  4793.490     4816.868     4957.275
 17  Dayhoff+F+I+G4 2350.516     48  4797.033     4821.533     4964.303
 18  Dayhoff+F+R2  2349.888     48  4795.776     4820.276     4963.046
 19  Dayhoff+F+R3  2349.643     50  4799.286     4826.128     4973.526
 27  mtMAM         2596.988     27  5247.976     5255.075     5342.066
 28  mtMAM+I       2568.054     28  5192.108     5199.768     5289.682
 29  mtMAM+G4      2504.977     28  5065.955     5073.615     5163.529
 30  mtMAM+I+G4    2505.883     29  5069.765     5078.012     5170.824
 31  mtMAM+R2      2502.799     29  5063.598     5071.844     5164.657
 32  mtMAM+R3      2498.333     31  5058.666     5068.159     5166.694
 40  mtMAM+F       2471.349     46  5034.698     5056.987     5194.999
 41  mtMAM+F+I     2441.291     47  4976.583     4999.961     5140.368
 42  mtMAM+F+G4    2397.937     47  4889.874     4913.252     5053.659
 43  mtMAM+F+I+G4  2398.501     48  4893.002     4917.502     5060.272
 44  mtMAM+F+R2    2396.688     48  4889.376     4913.876     5056.647
 45  mtMAM+F+R3    2393.365     50  4886.730     4913.572     5060.970
 53  JTT           2404.093     27  4862.185     4869.284     4956.275
 54  JTT+I         2380.593     28  4817.186     4824.846     4914.760
 55  JTT+G4        2369.788     28  4795.576     4803.236     4893.150
 56  JTT+I+G4      2369.873     29  4797.746     4805.993     4898.805
 57  JTT+R2        2370.123     29  4798.247     4806.493     4899.306
