IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093424OD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    190325 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093424OD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 402 columns, 187 distinct patterns
114 parsimony-informative, 54 singleton sites, 234 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 402) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4268.529     39  8615.059     8623.677     8770.920
  2  Dayhoff+I     4082.487     40  8244.973     8254.059     8404.831
  3  Dayhoff+G4    4018.102     40  8116.205     8125.291     8276.063
  4  Dayhoff+I+G4  4013.778     41  8109.556     8119.123     8273.411
  5  Dayhoff+R2    4027.030     41  8136.060     8145.627     8299.915
  6  Dayhoff+R3    4012.679     43  8111.358     8121.928     8283.206
  7  Dayhoff+R4    4012.238     45  8114.477     8126.106     8294.317
 14  Dayhoff+F     4222.981     58  8561.962     8581.915     8793.756
 15  Dayhoff+F+I   4028.622     59  8175.244     8195.946     8411.035
 16  Dayhoff+F+G4  3970.539     59  8059.078     8079.780     8294.869
 17  Dayhoff+F+I+G4 3965.058     60  8050.116     8071.583     8289.904
 18  Dayhoff+F+R2  3980.422     60  8080.845     8102.311     8320.632
 19  Dayhoff+F+R3  3963.734     62  8051.467     8074.512     8299.248
 20  Dayhoff+F+R4  3963.319     64  8054.638     8079.326     8310.411
 27  mtMAM         4491.147     39  9060.295     9068.913     9216.156
 28  mtMAM+I       4324.293     40  8728.586     8737.672     8888.444
 29  mtMAM+G4      4192.416     40  8464.831     8473.917     8624.689
 30  mtMAM+I+G4    4187.145     41  8456.290     8465.857     8620.145
 31  mtMAM+R2      4206.775     41  8495.551     8505.118     8659.405
 32  mtMAM+R3      4174.465     43  8434.929     8445.499     8606.777
 33  mtMAM+R4      4172.469     45  8434.937     8446.566     8614.777
 40  mtMAM+F       4329.947     58  8775.894     8795.847     9007.688
 41  mtMAM+F+I     4140.244     59  8398.487     8419.189     8634.278
 42  mtMAM+F+G4    4051.224     59  8220.448     8241.150     8456.239
 43  mtMAM+F+I+G4  4047.933     60  8215.866     8237.332     8455.653
 44  mtMAM+F+R2    4061.865     60  8243.730     8265.197     8483.518
 45  mtMAM+F+R3    4044.011     62  8212.023     8235.067     8459.803
 46  mtMAM+F+R4    4041.138     64  8210.276     8234.964     8466.049
 53  JTT           4219.977     39  8517.954     8526.573     8673.815
 54  JTT+I         4044.913     40  8169.827     8178.913     8329.685
 55  JTT+G4        3991.840     40  8063.681     8072.767     8223.539
 56  JTT+I+G4      3987.471     41  8056.942     8066.508     8220.796
 57  JTT+R2        3997.771     41  8077.541     8087.108     8241.396
 58  JTT+R3        3985.048     43  8056.096     8066.665     8227.943
 59  JTT+R4        3983.470     45  8056.939     8068.569     8236.780
 66  JTT+F         4203.274     58  8522.547     8542.500     8754.341
