IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344D94.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    487324 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344D94.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 174 columns, 104 distinct patterns
66 parsimony-informative, 21 singleton sites, 87 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.15%    passed    100.00%
   2  Kazachstania_naganishii                1.15%    passed    100.00%
   3  Naumovozyma_castellii                  0.57%    passed     99.96%
   4  Naumovozyma_dairenensis                0.57%    passed    100.00%
   5  Tetrapisispora_blattae                 1.15%    passed     99.72%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.15%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.94%
  10  yHAB143_Kazachstania_siamensis         1.15%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.61%
  12  yHAB148_Kazachstania_intestinalis      1.72%    passed     99.84%
  13  yHAB153_Kazachstania_rosinii           0.57%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       1.15%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     38.71%
  17  yHAB159_Kazachstania_solicola          1.15%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.51%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     1.15%    passed     99.52%
****  TOTAL                                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2586.406     39  5250.811     5274.095     5374.014
  2  Dayhoff+I     2436.949     40  4953.899     4978.561     5080.261
  3  Dayhoff+G4    2382.658     40  4845.316     4869.978     4971.678
  4  Dayhoff+I+G4  2380.605     41  4843.209     4869.300     4972.730
  5  Dayhoff+R2    2395.255     41  4872.510     4898.600     5002.031
  6  Dayhoff+R3    2383.239     43  4852.479     4881.586     4988.318
  7  Dayhoff+R4    2380.905     45  4851.809     4884.153     4993.967
 14  Dayhoff+F     2571.500     58  5259.000     5318.513     5442.225
 15  Dayhoff+F+I   2427.064     59  4972.127     5034.232     5158.511
 16  Dayhoff+F+G4  2360.536     59  4839.072     4901.177     5025.456
 17  Dayhoff+F+I+G4 2356.989     60  4833.978     4898.757     5023.522
 18  Dayhoff+F+R2  2372.548     60  4865.095     4929.874     5054.638
 19  Dayhoff+F+R3  2357.986     62  4839.972     4910.350     5035.833
 20  Dayhoff+F+R4  2355.945     64  4839.891     4916.221     5042.070
 27  mtMAM         2949.302     39  5976.604     5999.887     6099.807
 28  mtMAM+I       2740.615     40  5561.231     5585.893     5687.593
 29  mtMAM+G4      2570.086     40  5220.171     5244.833     5346.533
 30  mtMAM+I+G4    2563.224     41  5208.448     5234.539     5337.969
 31  mtMAM+R2      2606.466     41  5294.932     5321.022     5424.453
 32  mtMAM+R3      2571.689     43  5229.378     5258.486     5365.218
 33  mtMAM+R4      2565.895     45  5221.790     5254.134     5363.948
 34  mtMAM+R5      2565.865     47  5225.730     5261.539     5374.205
 40  mtMAM+F       2719.563     58  5555.126     5614.639     5738.351
 41  mtMAM+F+I     2542.650     59  5203.301     5265.406     5389.685
 42  mtMAM+F+G4    2431.958     59  4981.917     5044.022     5168.301
 43  mtMAM+F+I+G4  2429.945     60  4979.890     5044.669     5169.434
 44  mtMAM+F+R2    2446.674     60  5013.348     5078.127     5202.891
 45  mtMAM+F+R3    2429.771     62  4983.543     5053.921     5179.404
 46  mtMAM+F+R4    2426.748     64  4981.495     5057.826     5183.675
 53  JTT           2610.961     39  5299.921     5323.205     5423.124
 54  JTT+I         2452.184     40  4984.369     5009.031     5110.731
 55  JTT+G4        2393.107     40  4866.214     4890.875     4992.576
 56  JTT+I+G4      2391.450     41  4864.901     4890.992     4994.422
 57  JTT+R2        2404.098     41  4890.196     4916.287     5019.718
 58  JTT+R3        2393.312     43  4872.624     4901.732     5008.464
 59  JTT+R4        2390.862     45  4871.724     4904.068     5013.882
 66  JTT+F         2587.297     58  5290.595     5350.108     5473.820
 67  JTT+F+I       2435.485     59  4988.970     5051.075     5175.354
 68  JTT+F+G4      2371.299     59  4860.597     4922.703     5046.982
 69  JTT+F+I+G4    2368.488     60  4856.976     4921.755     5046.520
 70  JTT+F+R2      2382.957     60  4885.914     4950.693     5075.457
 71  JTT+F+R3      2370.601     62  4865.202     4935.581     5061.064
 72  JTT+F+R4      2367.586     64  4863.171     4939.501     5065.351
 79  WAG           2571.808     39  5221.616     5244.899     5344.819
 80  WAG+I         2425.608     40  4931.215     4955.877     5057.578
 81  WAG+G4        2373.905     40  4827.811     4852.472     4954.173
 82  WAG+I+G4      2371.301     41  4824.603     4850.694     4954.124
 83  WAG+R2        2385.091     41  4852.182     4878.273     4981.703
 84  WAG+R3        2372.799     43  4831.598     4860.705     4967.437
 85  WAG+R4        2370.288     45  4830.575     4862.919     4972.733
 92  WAG+F         2565.119     58  5246.238     5305.751     5429.463
 93  WAG+F+I       2423.845     59  4965.689     5027.795     5152.074
 94  WAG+F+G4      2365.707     59  4849.414     4911.520     5035.799
 95  WAG+F+I+G4    2362.072     60  4844.143     4908.922     5033.687
 96  WAG+F+R2      2378.368     60  4876.736     4941.515     5066.279
 97  WAG+F+R3      2363.632     62  4851.264     4921.642     5047.125
 98  WAG+F+R4      2360.995     64  4849.990     4926.320     5052.169
105  cpREV         2596.728     39  5271.456     5294.740     5394.659
106  cpREV+I       2460.956     40  5001.912     5026.574     5128.275
107  cpREV+G4      2398.214     40  4876.427     4901.089     5002.790
108  cpREV+I+G4    2395.705     41  4873.410     4899.500     5002.931
109  cpREV+R2      2410.086     41  4902.173     4928.264     5031.694
110  cpREV+R3      2396.898     43  4879.796     4908.904     5015.635
111  cpREV+R4      2394.245     45  4878.491     4910.834     5020.648
118  cpREV+F       2582.519     58  5281.038     5340.551     5464.264
119  cpREV+F+I     2449.718     59  5017.436     5079.541     5203.820
120  cpREV+F+G4    2381.627     59  4881.254     4943.359     5067.638
121  cpREV+F+I+G4  2377.246     60  4874.491     4939.270     5064.035
122  cpREV+F+R2    2397.869     60  4915.739     4980.518     5105.282
123  cpREV+F+R3    2378.322     62  4880.644     4951.023     5076.506
124  cpREV+F+R4    2375.098     64  4878.196     4954.527     5080.376
