IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341XI3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    762284 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341XI3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 226 columns, 80 distinct patterns
37 parsimony-informative, 24 singleton sites, 165 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_cerevisiae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_eubayanus (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_arboricola) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09341XI3.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 226) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1366.460     21  2774.920     2779.449     2846.751
  2  Dayhoff+I     1331.311     22  2706.623     2711.608     2781.874
  3  Dayhoff+G4    1325.737     22  2695.474     2700.460     2770.726
  4  Dayhoff+I+G4  1323.221     23  2692.443     2697.908     2771.115
  5  Dayhoff+R2    1320.183     23  2686.367     2691.832     2765.039
  6  Dayhoff+R3    1318.781     25  2687.562     2694.062     2773.075
 14  Dayhoff+F     1341.228     40  2762.455     2780.185     2899.277
 15  Dayhoff+F+I   1307.287     41  2696.574     2715.291     2836.816
 16  Dayhoff+F+G4  1302.236     41  2686.472     2705.190     2826.714
 17  Dayhoff+F+I+G4 1299.772     42  2683.545     2703.282     2827.207
 18  Dayhoff+F+R2  1296.324     42  2676.649     2696.386     2820.311
 19  Dayhoff+F+R3  1294.687     44  2677.373     2699.252     2827.877
 27  mtMAM         1454.853     21  2951.706     2956.235     3023.537
 28  mtMAM+I       1405.288     22  2854.576     2859.561     2929.827
 29  mtMAM+G4      1390.994     22  2825.989     2830.974     2901.240
 30  mtMAM+I+G4    1386.080     23  2818.160     2823.626     2896.833
 31  mtMAM+R2      1385.656     23  2817.312     2822.778     2895.985
 32  mtMAM+R3      1381.361     25  2812.722     2819.222     2898.236
 40  mtMAM+F       1385.259     40  2850.518     2868.247     2987.339
 41  mtMAM+F+I     1337.532     41  2757.064     2775.781     2897.306
 42  mtMAM+F+G4    1328.784     41  2739.569     2758.286     2879.811
 43  mtMAM+F+I+G4  1324.634     42  2733.268     2753.005     2876.930
 44  mtMAM+F+R2    1323.078     42  2730.155     2749.893     2873.818
 45  mtMAM+F+R3    1320.243     44  2728.486     2750.364     2878.989
 53  JTT           1356.837     21  2755.674     2760.203     2827.505
 54  JTT+I         1322.676     22  2689.353     2694.338     2764.604
 55  JTT+G4        1317.701     22  2679.401     2684.386     2754.653
 56  JTT+I+G4      1315.180     23  2676.360     2681.825     2755.032
 57  JTT+R2        1311.687     23  2669.375     2674.840     2748.047
 58  JTT+R3        1310.646     25  2671.292     2677.792     2756.806
 66  JTT+F         1341.388     40  2762.776     2780.505     2899.597
 67  JTT+F+I       1308.293     41  2698.587     2717.304     2838.829
 68  JTT+F+G4      1303.739     41  2689.478     2708.195     2829.720
 69  JTT+F+I+G4    1301.342     42  2686.685     2706.422     2830.347
 70  JTT+F+R2      1297.896     42  2679.791     2699.529     2823.454
 71  JTT+F+R3      1296.639     44  2681.278     2703.156     2831.781
 79  WAG           1351.960     21  2745.921     2750.450     2817.752
