(F:0.079751,E:0.0588355,((C:0.00186565,D:0.010225):0.0121746,(A:0.00405152,B:0.00604124):0.0104126):0.0171874);
(F:0.0439966,(A:0.00390824,B:0.0143195):0.0277378,(E:0.0310066,(C:0.00408821,D:0.0142249):0.0341823):0.0115417);
(F:0.0521263,E:0.0503653,((C:0.0200536,D:0.0189351):0.0308727,(A:0.0150912,B:0.0218858):0.00625091):0.0142286);
(C:0.00810818,D:0.00397026,((A:0.0101604,B:0.00195833):0.0128665,(E:0.0629349,F:0.0584165):0.0258882):0.0218861);
(F:0.0785882,E:0.0537343,((A:0.00405794,B:0.0040029):0.0317066,(C:0.0163559,D:0.0204939):0.00731834):0.0104401);
(F:0.0742949,E:0.043084,((A:0.00199919,B:0.00199923):0.0141822,(C:0.0245566,D:0.0039748):0.0165309):0.0153251);
(F:0.0787827,(A:0.00529379,B:0.00681198):0.0361755,(E:0.0153683,(C:2.9548e-06,D:2.9548e-06):0.0324177):0.0445911);
(F:0.0533191,E:0.0634916,((A:0.0079421,B:0.012328):0.0266139,(C:0.00817598,D:0.00601228):0.0172442):0.0229075);
(F:0.0759391,E:0.020196,(B:0.033283,(A:0.0269276,(C:0.00795303,D:0.0102505):0.0186884):0.00337951):0.019278);
(F:0.0452627,(A:0.0104967,B:0.0121834):0.0450613,(E:0.0188077,(C:0.00601373,D:0.00203399):0.00160765):0.0229455);
(F:0.0716065,E:0.0387169,((C:0.00599485,D:0.00409408):0.0292541,(A:0.0184007,B:0.0122704):0.0146828):0.00890686);
(F:0.0653703,(D:0.0126004,E:0.0164762):0.0318968,(C:0.0458492,(A:0.0147731,B:0.00582098):0.038351):0.00672302);
(E:0.0586993,F:0.0374277,((A:0.00609684,B:0.0101109):0.0163732,(C:0.0073059,D:0.0133665):0.0141438):0.029989);
(F:0.0625373,E:0.060526,((A:0.004027,B:0.00402258):0.0255912,(C:0.00605748,D:0.00808):0.034823):0.00150309);
(F:0.052287,E:0.0604225,((A:0.00673044,B:0.0077702):0.0235112,(C:0.0143299,D:0.0121491):0.0248499):0.0108559);
(F:0.0545439,(A:0.00818371,B:0.00799451):0.0403775,(E:0.0166194,(C:0.0142283,D:0.00818334):0.0078051):0.0337085);
(F:0.0762441,(A:0.0115983,B:0.0169223):0.0404117,(E:0.0197973,(C:0.00606877,D:0.00196319):0.00871274):0.04167);
(F:0.129458,(A:0.00402303,B:0.00400438):0.0438165,(E:0.0228229,(C:0.00625733,D:0.00582578):0.0101142):0.0112437);
(F:0.0563194,E:0.0379766,((A:0.00809348,B:0.00602864):0.0395556,(C:0.0247401,D:0.0121735):0.0166746):0.0143885);
(F:0.0757565,(C:0.00400512,D:0.00607381):0.0361771,(E:0.0478307,(A:0.00253356,B:0.0260247):0.0228475):0.00291333);
(F:0.0592878,E:0.0460841,((C:0.0122545,D:0.0163175):0.0202133,(A:0.0186461,B:0.0224477):0.0106849):0.0157975);
(F:0.0785513,(C:0.0177337,E:0.0130155):0.0399544,(D:0.028292,(A:0.0102563,B:0.00187303):0.024659):0.0203398);
(F:0.0571229,(A:0.0163009,B:0.0122375):0.0313956,(E:0.0127271,(C:0.00769725,D:0.00441762):0.00383375):0.0296824);
(F:0.0616322,E:0.0524613,((C:0.0046146,D:0.0116657):0.0175994,(A:0.00594435,B:0.0102249):0.0133745):0.00921206);
(F:0.0510929,E:0.0435686,(C:0.0247588,(D:0.0225793,(A:0.0248415,B:0.0100069):0.0209084):0.00161065):0.0238269);
(F:0.0781106,E:0.0444062,((C:0.0109033,D:0.00933832):0.0170645,(A:0.0227787,B:0.0213119):0.00380459):0.0086819);
(E:0.0742253,F:0.0460663,((C:0.00592623,D:0.00821215):0.0530173,(A:0.00767419,B:0.00442356):0.0313359):0.0275012);
(E:0.0789425,(F:0.0726697,(A:0.0290945,(C:0.0103227,D:0.0140521):0.0143289):0.0156984):0.00391022,B:0.0454497);
(E:0.0477429,F:0.0472731,((A:0.00614128,B:0.0059627):0.0283388,(C:0.0101472,D:0.00805318):0.0280543):0.0138625);
(A:0.0150705,B:0.00510999,((F:0.0616941,(C:0.0228416,E:0.0119443):0.0316265):0.00191434,D:0.0371475):0.0939255);
(F:0.0528078,(A:0.0102149,B:0.00596315):0.0263543,(E:0.02685,(C:0.0101181,D:0.00810541):0.0124034):0.0400879);
(C:0.0248335,(A:0.0100814,B:0.00817487):0.0147222,(F:0.0357264,(D:0.00995358,E:0.0207652):0.0268964):0.0615457);
(F:0.0772551,(E:0.0573486,(A:0.00198959,B:0.00202753):0.0513515):0.00224667,(C:0.0039204,D:0.0102063):0.0257526);
(F:0.0513532,E:0.0349058,(((C:0.00601037,D:0.00609445):0.034668,A:0.0195292):0.0016714,B:0.0210358):0.0181195);
(F:0.0827841,E:0.0467172,((B:0.0223882,A:0.0203541):2.9548e-06,(C:0.014318,D:0.0162535):0.0163114):0.0204259);
(F:0.0805298,E:0.0710711,((C:0.00278659,D:0.00934875):0.0271071,(A:0.00808293,B:0.0183758):0.0235032):0.00471299);
(F:0.0622223,E:0.0333149,((C:0.00804279,D:2.9548e-06):0.0189255,(A:0.00197836,B:0.00405087):0.0223663):0.0312162);
(E:0.0892171,F:0.0559775,((A:0.00200596,B:0.00402457):0.0327924,(C:0.0267873,D:0.0206214):0.00396537):0.00922658);
