IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    809711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:10 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
35 parsimony-informative, 61 singleton sites, 404 constant sites
   Gap/Ambiguity  Composition  p-value
   1  E    0.00%    passed     97.69%
   2  C    0.00%    passed     94.13%
   3  D    0.00%    passed     96.58%
   4  F    0.00%    passed     99.09%
   5  A    0.00%    passed     85.39%
   6  B    0.00%    passed     94.36%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1254.554     9   2527.107     2527.475     2565.039
  2  JC+I          1254.554     10  2529.107     2529.557     2571.253
  3  JC+G4         1254.555     10  2529.110     2529.559     2571.256
  4  JC+I+G4       1256.507     11  2535.013     2535.554     2581.374
  5  JC+R2         1254.961     11  2531.921     2532.462     2578.282
  6  JC+R3         1254.850     13  2535.700     2536.449     2590.490
 14  F81+F         1237.414     12  2498.829     2499.470     2549.404
 15  F81+F+I       1237.414     13  2500.829     2501.578     2555.619
 16  F81+F+G4      1237.416     13  2500.831     2501.580     2555.621
 17  F81+F+I+G4    1239.290     14  2506.580     2507.446     2565.584
 18  F81+F+R2      1237.748     14  2503.496     2504.362     2562.500
 19  F81+F+R3      1237.645     16  2507.291     2508.417     2574.724
 27  K2P           1233.564     10  2487.128     2487.577     2529.274
 28  K2P+I         1233.564     11  2489.128     2489.669     2535.488
 29  K2P+G4        1233.564     11  2489.128     2489.669     2535.489
 30  K2P+I+G4      1234.913     12  2493.826     2494.466     2544.401
 31  K2P+R2        1233.731     12  2491.462     2492.102     2542.037
 32  K2P+R3        1233.671     14  2495.342     2496.208     2554.346
 40  HKY+F         1214.260     13  2454.520     2455.269     2509.310
 41  HKY+F+I       1214.260     14  2456.520     2457.386     2515.525
 42  HKY+F+G4      1214.260     14  2456.521     2457.387     2515.525
 43  HKY+F+I+G4    1215.467     15  2460.935     2461.926     2524.154
 44  HKY+F+R2      1214.381     15  2458.762     2459.753     2521.981
