IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    305430 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:37 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
24 parsimony-informative, 76 singleton sites, 400 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     81.09%
   2  C    0.00%    passed     99.20%
   3  E    0.00%    passed     95.43%
   4  D    0.00%    passed     98.43%
   5  A    0.00%    passed     99.73%
   6  B    0.00%    passed     98.33%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1253.130     9   2524.260     2524.627     2562.191
  2  JC+I          1253.130     10  2526.260     2526.709     2568.406
  3  JC+G4         1253.132     10  2526.264     2526.714     2568.410
  4  JC+I+G4       1255.702     11  2533.403     2533.944     2579.764
  5  JC+R2         1253.431     11  2528.861     2529.402     2575.222
  6  JC+R3         1253.367     13  2532.735     2533.484     2587.525
 14  F81+F         1245.479     12  2514.958     2515.599     2565.534
 15  F81+F+I       1245.479     13  2516.958     2517.707     2571.748
 16  F81+F+G4      1245.481     13  2516.963     2517.712     2571.753
 17  F81+F+I+G4    1247.823     14  2523.646     2524.512     2582.650
 18  F81+F+R2      1245.711     14  2519.422     2520.288     2578.426
 19  F81+F+R3      1245.649     16  2523.299     2524.425     2590.732
 27  K2P           1230.164     10  2480.328     2480.778     2522.474
 28  K2P+I         1230.164     11  2482.328     2482.869     2528.689
 29  K2P+G4        1230.166     11  2482.332     2482.873     2528.693
 30  K2P+I+G4      1232.147     12  2488.293     2488.934     2538.868
 31  K2P+R2        1230.326     12  2484.651     2485.292     2535.226
 32  K2P+R3        1230.276     14  2488.551     2489.417     2547.556
 40  HKY+F         1221.348     13  2468.696     2469.445     2523.486
 41  HKY+F+I       1221.348     14  2470.696     2471.562     2529.701
 42  HKY+F+G4      1221.350     14  2470.700     2471.565     2529.704
 43  HKY+F+I+G4    1223.071     15  2476.142     2477.133     2539.361
 44  HKY+F+R2      1221.466     15  2472.931     2473.923     2536.150
 45  HKY+F+R3      1221.425     17  2476.850     2478.120     2548.498
 53  TNe           1229.815     11  2481.629     2482.170     2527.990
 54  TNe+I         1229.815     12  2483.629     2484.270     2534.205
 55  TNe+G4        1229.817     12  2483.633     2484.274     2534.208
 56  TNe+I+G4      1231.597     13  2489.194     2489.943     2543.984
 57  TNe+R2        1229.931     13  2485.862     2486.611     2540.652
 58  TNe+R3        1229.886     15  2489.772     2490.764     2552.991
 66  TN+F          1220.772     14  2469.545     2470.411     2528.549
 67  TN+F+I        1220.772     15  2471.544     2472.536     2534.764
 68  TN+F+G4       1220.774     15  2471.548     2472.539     2534.767
 69  TN+F+I+G4     1222.339     16  2476.678     2477.805     2544.112
 70  TN+F+R2       1220.857     16  2473.715     2474.841     2541.148
 71  TN+F+R3       1220.822     18  2477.643     2479.065     2553.506
 79  K3P           1229.874     11  2481.748     2482.289     2528.109
 80  K3P+I         1229.874     12  2483.748     2484.389     2534.323
 81  K3P+G4        1229.876     12  2483.751     2484.392     2534.326
 82  K3P+I+G4      1231.536     13  2489.072     2489.821     2543.862
 83  K3P+R2        1229.954     13  2485.909     2486.658     2540.698
 84  K3P+R3        1229.918     15  2489.835     2490.827     2553.054
 92  K3Pu+F        1221.196     14  2470.392     2471.258     2529.397
 93  K3Pu+F+I      1221.196     15  2472.392     2473.384     2535.611
 94  K3Pu+F+G4     1221.197     15  2472.395     2473.386     2535.614
 95  K3Pu+F+I+G4   1222.683     16  2477.367     2478.493     2544.801
