IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343I67.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    192457 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343I67.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 236 columns, 108 distinct patterns
69 parsimony-informative, 19 singleton sites, 148 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.58%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 236) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2818.471     39  5714.942     5730.860     5850.031
  2  Dayhoff+I     2618.984     40  5317.968     5334.788     5456.521
  3  Dayhoff+G4    2568.581     40  5217.162     5233.983     5355.716
  4  Dayhoff+I+G4  2564.377     41  5210.754     5228.506     5352.771
  5  Dayhoff+R2    2585.804     41  5253.608     5271.361     5395.625
  6  Dayhoff+R3    2571.745     43  5229.491     5249.199     5378.436
  7  Dayhoff+R4    2567.483     45  5224.967     5246.756     5380.839
 14  Dayhoff+F     2803.374     58  5722.749     5761.415     5923.651
 15  Dayhoff+F+I   2609.434     59  5336.867     5377.095     5541.233
 16  Dayhoff+F+G4  2560.819     59  5239.638     5279.866     5444.005
 17  Dayhoff+F+I+G4 2556.017     60  5232.034     5273.862     5439.864
 18  Dayhoff+F+R2  2573.703     60  5267.406     5309.235     5475.236
 19  Dayhoff+F+R3  2558.842     62  5241.685     5286.841     5456.442
 20  Dayhoff+F+R4  2557.321     64  5242.642     5291.297     5464.327
 27  mtMAM         3219.651     39  6517.301     6533.219     6652.390
 28  mtMAM+I       2973.219     40  6026.437     6043.258     6164.991
 29  mtMAM+G4      2805.096     40  5690.192     5707.012     5828.745
 30  mtMAM+I+G4    2789.751     41  5661.502     5679.255     5803.519
 31  mtMAM+R2      2847.046     41  5776.092     5793.845     5918.109
 32  mtMAM+R3      2799.482     43  5684.964     5704.672     5833.908
 33  mtMAM+R4      2795.564     45  5681.129     5702.918     5837.001
 40  mtMAM+F       2988.475     58  6092.951     6131.617     6293.853
 41  mtMAM+F+I     2752.315     59  5622.631     5662.858     5826.997
 42  mtMAM+F+G4    2656.142     59  5430.284     5470.511     5634.650
 43  mtMAM+F+I+G4  2642.912     60  5405.823     5447.652     5613.653
 44  mtMAM+F+R2    2672.102     60  5464.204     5506.033     5672.034
 45  mtMAM+F+R3    2646.358     62  5416.715     5461.871     5631.473
 46  mtMAM+F+R4    2644.060     64  5416.120     5464.775     5637.806
 53  JTT           2807.621     39  5693.243     5709.161     5828.332
 54  JTT+I         2607.381     40  5294.762     5311.583     5433.315
 55  JTT+G4        2559.758     40  5199.516     5216.337     5338.069
 56  JTT+I+G4      2553.761     41  5189.523     5207.275     5331.540
 57  JTT+R2        2569.940     41  5221.879     5239.632     5363.896
 58  JTT+R3        2554.817     43  5195.635     5215.343     5344.579
 59  JTT+R4        2553.512     45  5197.024     5218.813     5352.896
 66  JTT+F         2793.697     58  5703.393     5742.060     5904.295
