IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LTW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    609926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LTW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 310 columns, 185 distinct patterns
123 parsimony-informative, 43 singleton sites, 144 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.32%    passed     99.88%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.59%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.32%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.32%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.80%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     95.72%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.32%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.32%    passed     99.92%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.16%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     96.93%
****  TOTAL                                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 310) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4695.218     39  9468.436     9479.992     9614.163
  2  Dayhoff+I     4475.811     40  9031.622     9043.816     9181.085
  3  Dayhoff+G4    4383.565     40  8847.129     8859.322     8996.592
  4  Dayhoff+I+G4  4376.596     41  8835.192     8848.043     8988.391
  5  Dayhoff+R2    4411.944     41  8905.888     8918.738     9059.087
  6  Dayhoff+R3    4376.350     43  8838.700     8852.926     8999.373
  7  Dayhoff+R4    4374.437     45  8838.875     8854.557     9007.021
 14  Dayhoff+F     4666.770     58  9449.539     9476.806     9666.260
 15  Dayhoff+F+I   4446.479     59  9010.959     9039.279     9231.417
 16  Dayhoff+F+G4  4338.981     59  8795.961     8824.281     9016.419
 17  Dayhoff+F+I+G4 4331.351     60  8782.702     8812.100     9006.896
 18  Dayhoff+F+R2  4368.728     60  8857.455     8886.853     9081.650
 19  Dayhoff+F+R3  4330.488     62  8784.976     8816.603     9016.643
 20  Dayhoff+F+R4  4327.882     64  8783.764     8817.723     9022.905
 27  mtMAM         5151.175     39  10380.351    10391.906    10526.077
 28  mtMAM+I       4871.109     40  9822.218     9834.411     9971.680
 29  mtMAM+G4      4696.888     40  9473.777     9485.970     9623.239
 30  mtMAM+I+G4    4684.659     41  9451.318     9464.169     9604.517
 31  mtMAM+R2      4751.852     41  9585.704     9598.555     9738.903
 32  mtMAM+R3      4695.412     43  9476.823     9491.049     9637.496
 33  mtMAM+R4      4674.160     45  9438.319     9454.001     9606.465
 34  mtMAM+R5      4673.905     47  9441.809     9459.031     9617.428
 40  mtMAM+F       4832.985     58  9781.971     9809.238     9998.692
 41  mtMAM+F+I     4580.909     59  9279.819     9308.139     9500.276
 42  mtMAM+F+G4    4455.256     59  9028.512     9056.832     9248.970
 43  mtMAM+F+I+G4  4444.819     60  9009.638     9039.036     9233.832
 44  mtMAM+F+R2    4501.482     60  9122.963     9152.361     9347.157
 45  mtMAM+F+R3    4445.803     62  9015.607     9047.234     9247.274
 46  mtMAM+F+R4    4439.098     64  9006.197     9040.156     9245.337
 47  mtMAM+F+R5    4439.088     66  9010.176     9046.571     9256.789
 53  JTT           4685.068     39  9448.136     9459.692     9593.863
 54  JTT+I         4448.779     40  8977.559     8989.752     9127.021
 55  JTT+G4        4372.686     40  8825.373     8837.566     8974.835
 56  JTT+I+G4      4362.483     41  8806.965     8819.816     8960.165
 57  JTT+R2        4398.534     41  8879.068     8891.919     9032.268
 58  JTT+R3        4360.311     43  8806.621     8820.847     8967.294
 59  JTT+R4        4359.010     45  8808.020     8823.702     8976.166
 66  JTT+F         4669.772     58  9455.544     9482.810     9672.265
 67  JTT+F+I       4426.852     59  8971.704     9000.024     9192.162
 68  JTT+F+G4      4333.774     59  8785.547     8813.867     9006.005
 69  JTT+F+I+G4    4325.438     60  8770.876     8800.273     8995.070
 70  JTT+F+R2      4366.968     60  8853.936     8883.334     9078.131
 71  JTT+F+R3      4324.042     62  8772.083     8803.711     9003.751
 72  JTT+F+R4      4323.224     64  8774.447     8808.407     9013.588
 79  WAG           4701.580     39  9481.161     9492.716     9626.887
 80  WAG+I         4467.765     40  9015.530     9027.723     9164.993
 81  WAG+G4        4392.143     40  8864.286     8876.479     9013.748
 82  WAG+I+G4      4383.490     41  8848.980     8861.831     9002.179
 83  WAG+R2        4417.620     41  8917.239     8930.090     9070.439
 84  WAG+R3        4382.689     43  8851.379     8865.604     9012.051
 85  WAG+R4        4381.477     45  8852.953     8868.635     9021.099
 92  WAG+F         4714.239     58  9544.478     9571.745     9761.199
 93  WAG+F+I       4474.474     59  9066.948     9095.268     9287.405
 94  WAG+F+G4      4380.754     59  8879.509     8907.829     9099.967
 95  WAG+F+I+G4    4373.755     60  8867.509     8896.907     9091.704
 96  WAG+F+R2      4411.416     60  8942.833     8972.231     9167.027
 97  WAG+F+R3      4373.140     62  8870.281     8901.908     9101.948
 98  WAG+F+R4      4372.274     64  8872.548     8906.507     9111.688
105  cpREV         4717.234     39  9512.468     9524.024     9658.195
106  cpREV+I       4488.868     40  9057.737     9069.930     9207.200
107  cpREV+G4      4400.104     40  8880.207     8892.400     9029.670
108  cpREV+I+G4    4392.892     41  8867.783     8880.634     9020.983
109  cpREV+R2      4428.655     41  8939.310     8952.161     9092.510
110  cpREV+R3      4393.919     43  8873.838     8888.063     9034.510
111  cpREV+R4      4388.719     45  8867.438     8883.120     9035.584
118  cpREV+F       4760.287     58  9636.573     9663.840     9853.294
119  cpREV+F+I     4519.672     59  9157.343     9185.663     9377.801
120  cpREV+F+G4    4394.399     59  8906.798     8935.118     9127.256
121  cpREV+F+I+G4  4390.164     60  8900.328     8929.726     9124.522
122  cpREV+F+R2    4432.879     60  8985.758     9015.155     9209.952
123  cpREV+F+R3    4390.658     62  8905.316     8936.943     9136.983
124  cpREV+F+R4    4385.809     64  8899.618     8933.578     9138.759
131  mtREV         4961.820     39  10001.640    10013.196    10147.367
132  mtREV+I       4719.909     40  9519.818     9532.011     9669.280
133  mtREV+G4      4624.565     40  9329.130     9341.323     9478.593
134  mtREV+I+G4    4612.495     41  9306.990     9319.841     9460.190
135  mtREV+R2      4662.280     41  9406.560     9419.411     9559.760
136  mtREV+R3      4612.896     43  9311.793     9326.018     9472.465
137  mtREV+R4      4606.480     45  9302.959     9318.641     9471.105
138  mtREV+R5      4606.450     47  9306.901     9324.122     9482.519
144  mtREV+F       4727.875     58  9571.749     9599.016     9788.470
145  mtREV+F+I     4502.851     59  9123.702     9152.022     9344.160
146  mtREV+F+G4    4398.116     59  8914.232     8942.552     9134.690
147  mtREV+F+I+G4  4391.656     60  8903.312     8932.709     9127.506
148  mtREV+F+R2    4438.775     60  8997.550     9026.947     9221.744
149  mtREV+F+R3    4390.280     62  8904.560     8936.187     9136.227
150  mtREV+F+R4    4388.760     64  8905.520     8939.479     9144.661
157  rtREV         4719.041     39  9516.082     9527.638     9661.808
158  rtREV+I       4480.944     40  9041.888     9054.081     9191.351
159  rtREV+G4      4405.069     40  8890.138     8902.332     9039.601
160  rtREV+I+G4    4395.185     41  8872.371     8885.222     9025.570
161  rtREV+R2      4431.410     41  8944.819     8957.670     9098.019
162  rtREV+R3      4394.706     43  8875.411     8889.637     9036.084
163  rtREV+R4      4391.803     45  8873.607     8889.288     9041.752
170  rtREV+F       4670.411     58  9456.823     9484.090     9673.544
171  rtREV+F+I     4427.510     59  8973.019     9001.339     9193.477
172  rtREV+F+G4    4341.646     59  8801.291     8829.611     9021.749
173  rtREV+F+I+G4  4332.810     60  8785.620     8815.018     9009.814
174  rtREV+F+R2    4370.587     60  8861.175     8890.572     9085.369
175  rtREV+F+R3    4332.133     62  8788.265     8819.893     9019.933
176  rtREV+F+R4    4330.738     64  8789.476     8823.436     9028.617
183  mtART         5008.527     39  10095.054    10106.610    10240.781
184  mtART+I       4717.656     40  9515.311     9527.504     9664.774
185  mtART+G4      4579.173     40  9238.346     9250.539     9387.808
186  mtART+I+G4    4566.897     41  9215.795     9228.645     9368.994
187  mtART+R2      4641.039     41  9364.077     9376.928     9517.277
188  mtART+R3      4570.296     43  9226.593     9240.818     9387.265
189  mtART+R4      4560.222     45  9210.443     9226.125     9378.589
190  mtART+R5      4558.591     47  9211.183     9228.404     9386.801
196  mtART+F       4709.743     58  9535.486     9562.753     9752.207
197  mtART+F+I     4467.105     59  9052.210     9080.530     9272.668
198  mtART+F+G4    4348.719     59  8815.437     8843.757     9035.895
199  mtART+F+I+G4  4339.480     60  8798.959     8828.357     9023.154
200  mtART+F+R2    4392.336     60  8904.673     8934.070     9128.867
201  mtART+F+R3    4339.885     62  8803.771     8835.398     9035.438
202  mtART+F+R4    4334.487     64  8796.974     8830.933     9036.115
209  mtZOA         4901.831     39  9881.661     9893.217     10027.388
210  mtZOA+I       4645.475     40  9370.950     9383.143     9520.413
211  mtZOA+G4      4529.051     40  9138.102     9150.296     9287.565
212  mtZOA+I+G4    4518.172     41  9118.344     9131.195     9271.544
213  mtZOA+R2      4575.767     41  9233.534     9246.385     9386.734
214  mtZOA+R3      4518.931     43  9123.863     9138.088     9284.535
215  mtZOA+R4      4512.698     45  9115.396     9131.077     9283.541
216  mtZOA+R5      4512.189     47  9118.379     9135.600     9293.998
222  mtZOA+F       4657.674     58  9431.348     9458.615     9648.069
223  mtZOA+F+I     4432.726     59  8983.452     9011.772     9203.910
224  mtZOA+F+G4    4326.183     59  8770.365     8798.685     8990.823
225  mtZOA+F+I+G4  4318.150     60  8756.300     8785.697     8980.494
226  mtZOA+F+R2    4363.499     60  8846.999     8876.396     9071.193
227  mtZOA+F+R3    4317.262     62  8758.524     8790.152     8990.192
228  mtZOA+F+R4    4314.192     64  8756.384     8790.343     8995.525
235  VT            4713.038     39  9504.075     9515.631     9649.802
236  VT+I          4479.085     40  9038.169     9050.362     9187.632
237  VT+G4         4413.341     40  8906.682     8918.876     9056.145
238  VT+I+G4       4403.730     41  8889.459     8902.310     9042.659
239  VT+R2         4435.977     41  8953.954     8966.804     9107.153
240  VT+R3         4402.129     43  8890.258     8904.484     9050.931
241  VT+R4         4401.449     45  8892.897     8908.579     9061.043
248  VT+F          4714.137     58  9544.273     9571.540     9760.995
249  VT+F+I        4475.131     59  9068.262     9096.582     9288.720
250  VT+F+G4       4395.597     59  8909.194     8937.514     9129.652
251  VT+F+I+G4     4387.617     60  8895.233     8924.631     9119.428
252  VT+F+R2       4422.187     60  8964.373     8993.771     9188.568
253  VT+F+R3       4386.601     62  8897.202     8928.829     9128.869
254  VT+F+R4       4386.247     64  8900.494     8934.453     9139.634
261  LG            4667.247     39  9412.493     9424.049     9558.220
262  LG+I          4423.428     40  8926.856     8939.049     9076.319
263  LG+G4         4348.751     40  8777.502     8789.696     8926.965
264  LG+I+G4       4336.713     41  8755.427     8768.278     8908.626
265  LG+R2         4374.095     41  8830.191     8843.041     8983.390
266  LG+R3         4334.240     43  8754.479     8768.705     8915.152
267  LG+R4         4332.495     45  8754.990     8770.672     8923.136
274  LG+F          4670.292     58  9456.585     9483.852     9673.306
275  LG+F+I        4422.150     59  8962.300     8990.620     9182.758
276  LG+F+G4       4333.886     59  8785.773     8814.093     9006.230
277  LG+F+I+G4     4324.534     60  8769.069     8798.466     8993.263
278  LG+F+R2       4364.315     60  8848.630     8878.028     9072.825
279  LG+F+R3       4323.272     62  8770.544     8802.172     9002.212
280  LG+F+R4       4322.105     64  8772.210     8806.169     9011.351
287  DCMut         4695.398     39  9468.796     9480.352     9614.522
288  DCMut+I       4476.040     40  9032.079     9044.272     9181.542
289  DCMut+G4      4384.209     40  8848.419     8860.612     8997.882
290  DCMut+I+G4    4377.030     41  8836.060     8848.911     8989.259
291  DCMut+R2      4411.243     41  8904.487     8917.337     9057.686
292  DCMut+R3      4377.026     43  8840.051     8854.277     9000.724
293  DCMut+R4      4374.950     45  8839.901     8855.582     9008.046
300  DCMut+F       4666.600     58  9449.200     9476.467     9665.921
301  DCMut+F+I     4446.384     59  9010.768     9039.088     9231.226
302  DCMut+F+G4    4339.398     59  8796.795     8825.115     9017.253
303  DCMut+F+I+G4  4331.714     60  8783.429     8812.826     9007.623
304  DCMut+F+R2    4368.868     60  8857.736     8887.133     9081.930
305  DCMut+F+R3    4330.954     62  8785.908     8817.535     9017.575
306  DCMut+F+R4    4328.241     64  8784.483     8818.442     9023.623
313  PMB           4788.854     39  9655.709     9667.264     9801.435
314  PMB+I         4549.817     40  9179.635     9191.828     9329.097
315  PMB+G4        4488.510     40  9057.021     9069.214     9206.484
316  PMB+I+G4      4478.488     41  9038.975     9051.826     9192.175
317  PMB+R2        4510.283     41  9102.565     9115.416     9255.765
318  PMB+R3        4476.545     43  9039.090     9053.316     9199.763
319  PMB+R4        4476.011     45  9042.022     9057.704     9210.168
326  PMB+F         4758.049     58  9632.098     9659.365     9848.819
327  PMB+F+I       4515.902     59  9149.803     9178.123     9370.261
328  PMB+F+G4      4438.157     59  8994.314     9022.634     9214.772
329  PMB+F+I+G4    4430.376     60  8980.752     9010.149     9204.946
330  PMB+F+R2      4464.170     60  9048.341     9077.738     9272.535
331  PMB+F+R3      4429.267     62  8982.534     9014.161     9214.201
332  PMB+F+R4      4429.241     64  8986.482     9020.441     9225.623
339  HIVb          4864.265     39  9806.531     9818.086     9952.257
340  HIVb+I        4584.559     40  9249.118     9261.312     9398.581
341  HIVb+G4       4483.906     40  9047.812     9060.005     9197.275
342  HIVb+I+G4     4470.335     41  9022.671     9035.522     9175.870
343  HIVb+R2       4525.879     41  9133.757     9146.608     9286.957
344  HIVb+R3       4468.598     43  9023.195     9037.421     9183.868
345  HIVb+R4       4461.429     45  9012.858     9028.540     9181.004
346  HIVb+R5       4461.395     47  9016.790     9034.012     9192.409
352  HIVb+F        4842.605     58  9801.209     9828.476     10017.931
353  HIVb+F+I      4551.787     59  9221.573     9249.893     9442.031
354  HIVb+F+G4     4429.415     59  8976.829     9005.149     9197.287
355  HIVb+F+I+G4   4419.742     60  8959.485     8988.883     9183.679
356  HIVb+F+R2     4487.380     60  9094.760     9124.157     9318.954
357  HIVb+F+R3     4417.428     62  8958.856     8990.483     9190.523
358  HIVb+F+R4     4412.772     64  8953.544     8987.503     9192.685
365  HIVw          5063.938     39  10205.877    10217.432    10351.603
366  HIVw+I        4771.497     40  9622.993     9635.187     9772.456
367  HIVw+G4       4641.855     40  9363.711     9375.904     9513.174
368  HIVw+I+G4     4632.919     41  9347.839     9360.689     9501.038
369  HIVw+R2       4690.859     41  9463.718     9476.568     9616.917
370  HIVw+R3       4634.743     43  9355.487     9369.712     9516.159
371  HIVw+R4       4625.728     45  9341.456     9357.138     9509.602
372  HIVw+R5       4625.586     47  9345.171     9362.393     9520.790
378  HIVw+F        5029.627     58  10175.255    10202.521    10391.976
379  HIVw+F+I      4708.889     59  9535.779     9564.099     9756.236
380  HIVw+F+G4     4550.892     59  9219.784     9248.104     9440.242
381  HIVw+F+I+G4   4541.095     60  9202.190     9231.587     9426.384
382  HIVw+F+R2     4605.172     60  9330.343     9359.741     9554.537
383  HIVw+F+R3     4543.874     62  9211.748     9243.375     9443.415
384  HIVw+F+R4     4534.068     64  9196.137     9230.096     9435.277
385  HIVw+F+R5     4533.831     66  9199.661     9236.056     9446.275
391  JTTDCMut      4682.454     39  9442.908     9454.463     9588.634
392  JTTDCMut+I    4447.035     40  8974.069     8986.263     9123.532
393  JTTDCMut+G4   4370.719     40  8821.439     8833.632     8970.902
394  JTTDCMut+I+G4 4360.430     41  8802.860     8815.710     8956.059
395  JTTDCMut+R2   4396.351     41  8874.702     8887.552     9027.901
396  JTTDCMut+R3   4358.480     43  8802.959     8817.185     8963.632
397  JTTDCMut+R4   4357.505     45  8805.010     8820.692     8973.156
404  JTTDCMut+F    4668.037     58  9452.075     9479.342     9668.796
405  JTTDCMut+F+I  4425.568     59  8969.136     8997.456     9189.594
406  JTTDCMut+F+G4 4331.827     59  8781.654     8809.974     9002.112
407  JTTDCMut+F+I+G4 4323.589     60  8767.178     8796.576     8991.372
408  JTTDCMut+F+R2 4364.854     60  8849.708     8879.105     9073.902
409  JTTDCMut+F+R3 4322.162     62  8768.324     8799.952     8999.992
410  JTTDCMut+F+R4 4321.289     64  8770.578     8804.537     9009.718
417  FLU           4831.734     39  9741.468     9753.023     9887.194
418  FLU+I         4557.713     40  9195.426     9207.619     9344.888
419  FLU+G4        4452.036     40  8984.072     8996.266     9133.535
420  FLU+I+G4      4442.175     41  8966.350     8979.200     9119.549
421  FLU+R2        4492.534     41  9067.067     9079.918     9220.267
422  FLU+R3        4441.151     43  8968.302     8982.528     9128.975
423  FLU+R4        4437.081     45  8964.162     8979.843     9132.307
430  FLU+F         4851.914     58  9819.829     9847.096     10036.550
431  FLU+F+I       4547.672     59  9213.344     9241.664     9433.802
432  FLU+F+G4      4415.602     59  8949.203     8977.523     9169.661
433  FLU+F+I+G4    4407.656     60  8935.313     8964.710     9159.507
434  FLU+F+R2      4465.625     60  9051.251     9080.648     9275.445
435  FLU+F+R3      4409.101     62  8942.202     8973.829     9173.869
436  FLU+F+R4      4402.178     64  8932.356     8966.315     9171.496
437  FLU+F+R5      4401.660     66  8935.321     8971.716     9181.935
443  Blosum62      4791.473     39  9660.945     9672.501     9806.672
444  Blosum62+I    4548.975     40  9177.949     9190.143     9327.412
445  Blosum62+G4   4480.849     40  9041.697     9053.891     9191.160
446  Blosum62+I+G4 4471.639     41  9025.278     9038.129     9178.478
447  Blosum62+R2   4505.597     41  9093.195     9106.046     9246.394
448  Blosum62+R3   4470.706     43  9027.411     9041.637     9188.084
449  Blosum62+R4   4469.712     45  9029.425     9045.106     9197.570
456  Blosum62+F    4785.782     58  9687.565     9714.832     9904.286
457  Blosum62+F+I  4539.447     59  9196.895     9225.215     9417.352
458  Blosum62+F+G4 4453.741     59  9025.482     9053.802     9245.940
459  Blosum62+F+I+G4 4446.504     60  9013.008     9042.406     9237.203
460  Blosum62+F+R2 4481.748     60  9083.496     9112.893     9307.690
