IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340NJH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    355435 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:03 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340NJH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 440 columns, 317 distinct patterns
206 parsimony-informative, 77 singleton sites, 157 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      6.14%    passed     96.97%
   2  Nakaseomyces_bacillisporus            7.50%    passed     78.54%
   3  Nakaseomyces_bracarensis              7.95%    passed     99.94%
   4  Nakaseomyces_castellii                8.41%    passed     96.95%
   5  Nakaseomyces_delphensis               7.95%    passed     97.49%
   6  Nakaseomyces_nivariensis              8.18%    passed     98.40%
   7  Saccharomyces_arboricola              8.18%    passed     99.99%
   8  Saccharomyces_cerevisiae              8.18%    passed    100.00%
   9  Saccharomyces_eubayanus               8.18%    passed    100.00%
  10  Saccharomyces_kudriavzevii            8.18%    passed    100.00%
  11  Saccharomyces_mikatae                 8.18%    passed    100.00%
  12  Saccharomyces_paradoxus               0.91%    passed     99.93%
  13  Saccharomyces_uvarum                  8.18%    passed    100.00%
  14  Tetrapisispora_blattae                7.95%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    7.73%    passed    100.00%
****  TOTAL                                 7.45%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 440) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5302.219     27  10658.439    10662.109    10768.782
  2  Dayhoff+I     5219.088     28  10494.175    10498.126    10608.605
  3  Dayhoff+G4    5196.903     28  10449.805    10453.757    10564.235
  4  Dayhoff+I+G4  5192.749     29  10443.499    10447.743    10562.015
  5  Dayhoff+R2    5205.958     29  10469.916    10474.160    10588.432
  6  Dayhoff+R3    5189.687     31  10441.374    10446.237    10568.064
  7  Dayhoff+R4    5189.640     33  10445.280    10450.807    10580.144
 14  Dayhoff+F     5217.272     46  10526.545    10537.547    10714.536
 15  Dayhoff+F+I   5127.114     47  10348.227    10359.738    10540.306
 16  Dayhoff+F+G4  5103.049     47  10300.097    10311.607    10492.176
 17  Dayhoff+F+I+G4 5099.218     48  10294.436    10306.467    10490.601
 18  Dayhoff+F+R2  5113.555     48  10323.110    10335.140    10519.275
 19  Dayhoff+F+R3  5096.059     50  10292.118    10305.229    10496.457
 20  Dayhoff+F+R4  5096.034     52  10296.068    10310.311    10508.580
 27  mtMAM         5557.072     27  11168.143    11171.813    11278.486
 28  mtMAM+I       5451.796     28  10959.592    10963.544    11074.022
 29  mtMAM+G4      5329.570     28  10715.140    10719.092    10829.570
 30  mtMAM+I+G4    5330.164     29  10718.327    10722.571    10836.844
 31  mtMAM+R2      5348.758     29  10755.516    10759.760    10874.032
 32  mtMAM+R3      5323.726     31  10709.452    10714.315    10836.142
 33  mtMAM+R4      5323.623     33  10713.246    10718.773    10848.109
 40  mtMAM+F       5318.994     46  10729.988    10740.991    10917.980
 41  mtMAM+F+I     5205.922     47  10505.844    10517.354    10697.922
 42  mtMAM+F+G4    5132.536     47  10359.072    10370.582    10551.150
 43  mtMAM+F+I+G4  5131.486     48  10358.972    10371.003    10555.138
 44  mtMAM+F+R2    5152.733     48  10401.466    10413.496    10597.631
 45  mtMAM+F+R3    5125.259     50  10350.517    10363.628    10554.856
 46  mtMAM+F+R4    5125.255     52  10354.509    10368.752    10567.021
 53  JTT           5248.491     27  10550.982    10554.652    10661.325
 54  JTT+I         5164.134     28  10384.269    10388.220    10498.698
 55  JTT+G4        5143.166     28  10342.332    10346.283    10456.762
 56  JTT+I+G4      5139.748     29  10337.495    10341.739    10456.012
 57  JTT+R2        5152.613     29  10363.227    10367.471    10481.743
 58  JTT+R3        5137.024     31  10336.047    10340.910    10462.737
 59  JTT+R4        5137.000     33  10340.001    10345.528    10474.865
 66  JTT+F         5194.273     46  10480.546    10491.548    10668.538
 67  JTT+F+I       5105.334     47  10304.668    10316.178    10496.747
 68  JTT+F+G4      5082.679     47  10259.358    10270.868    10451.436
 69  JTT+F+I+G4    5079.223     48  10254.446    10266.477    10450.611
 70  JTT+F+R2      5092.742     48  10281.483    10293.514    10477.648
 71  JTT+F+R3      5076.775     50  10253.551    10266.661    10457.890
 72  JTT+F+R4      5076.766     52  10257.533    10271.775    10470.045
 79  WAG           5243.950     27  10541.901    10545.571    10652.244
 80  WAG+I         5165.317     28  10386.635    10390.586    10501.064
 81  WAG+G4        5150.419     28  10356.839    10360.790    10471.268
 82  WAG+I+G4      5146.078     29  10350.156    10354.400    10468.673
 83  WAG+R2        5155.556     29  10369.112    10373.356    10487.628
 84  WAG+R3        5143.938     31  10349.876    10354.739    10476.566
 85  WAG+R4        5143.914     33  10353.829    10359.356    10488.692
 92  WAG+F         5195.792     46  10483.584    10494.586    10671.575
 93  WAG+F+I       5112.464     47  10318.929    10330.439    10511.007
 94  WAG+F+G4      5095.417     47  10284.835    10296.345    10476.913
 95  WAG+F+I+G4    5091.344     48  10278.687    10290.718    10474.852
 96  WAG+F+R2      5102.262     48  10300.525    10312.556    10496.690
 97  WAG+F+R3      5089.429     50  10278.857    10291.968    10483.196
 98  WAG+F+R4      5089.420     52  10282.840    10297.083    10495.352
105  cpREV         5225.399     27  10504.797    10508.467    10615.140
106  cpREV+I       5143.839     28  10343.677    10347.629    10458.107
107  cpREV+G4      5124.925     28  10305.850    10309.801    10420.280
108  cpREV+I+G4    5120.817     29  10299.635    10303.879    10418.151
109  cpREV+R2      5130.150     29  10318.300    10322.544    10436.817
110  cpREV+R3      5119.892     31  10301.785    10306.647    10428.475
111  cpREV+R4      5119.884     33  10305.768    10311.295    10440.631
118  cpREV+F       5211.723     46  10515.445    10526.448    10703.437
119  cpREV+F+I     5122.466     47  10338.932    10350.442    10531.010
120  cpREV+F+G4    5102.786     47  10299.571    10311.081    10491.649
121  cpREV+F+I+G4  5098.557     48  10293.114    10305.145    10489.279
122  cpREV+F+R2    5109.237     48  10314.474    10326.505    10510.639
123  cpREV+F+R3    5097.214     50  10294.429    10307.539    10498.767
124  cpREV+F+R4    5097.185     52  10298.370    10312.613    10510.882
131  mtREV         5420.171     27  10894.343    10898.013    11004.686
132  mtREV+I       5340.614     28  10737.229    10741.180    10851.658
133  mtREV+G4      5292.965     28  10641.930    10645.881    10756.360
134  mtREV+I+G4    5291.713     29  10641.426    10645.670    10759.942
135  mtREV+R2      5303.989     29  10665.977    10670.221    10784.494
136  mtREV+R3      5284.512     31  10631.025    10635.888    10757.715
137  mtREV+R4      5284.441     33  10634.883    10640.410    10769.746
144  mtREV+F       5214.007     46  10520.015    10531.018    10708.007
145  mtREV+F+I     5127.184     47  10348.369    10359.879    10540.447
146  mtREV+F+G4    5097.940     47  10289.880    10301.390    10481.958
147  mtREV+F+I+G4  5094.738     48  10285.476    10297.507    10481.641
148  mtREV+F+R2    5110.916     48  10317.831    10329.862    10513.997
149  mtREV+F+R3    5088.640     50  10277.280    10290.390    10481.618
150  mtREV+F+R4    5088.526     52  10281.051    10295.294    10493.564
157  rtREV         5282.661     27  10619.322    10622.992    10729.665
158  rtREV+I       5201.128     28  10458.256    10462.207    10572.686
159  rtREV+G4      5173.755     28  10403.509    10407.460    10517.939
160  rtREV+I+G4    5170.943     29  10399.886    10404.130    10518.403
161  rtREV+R2      5182.495     29  10422.990    10427.234    10541.507
162  rtREV+R3      5168.073     31  10398.145    10403.008    10524.835
163  rtREV+R4      5168.069     33  10402.139    10407.666    10537.002
170  rtREV+F       5215.316     46  10522.632    10533.634    10710.623
171  rtREV+F+I     5126.655     47  10347.310    10358.821    10539.389
172  rtREV+F+G4    5097.640     47  10289.279    10300.790    10481.358
173  rtREV+F+I+G4  5094.899     48  10285.798    10297.829    10481.963
174  rtREV+F+R2    5107.021     48  10310.042    10322.073    10506.208
175  rtREV+F+R3    5091.914     50  10283.828    10296.939    10488.167
176  rtREV+F+R4    5091.885     52  10287.770    10302.013    10500.283
183  mtART         5478.298     27  11010.596    11014.266    11120.939
184  mtART+I       5366.371     28  10788.741    10792.692    10903.171
185  mtART+G4      5273.905     28  10603.810    10607.761    10718.239
186  mtART+I+G4    5273.709     29  10605.418    10609.662    10723.934
187  mtART+R2      5293.602     29  10645.204    10649.448    10763.720
188  mtART+R3      5268.549     31  10599.097    10603.960    10725.787
189  mtART+R4      5268.500     33  10602.999    10608.526    10737.863
196  mtART+F       5260.299     46  10612.599    10623.601    10800.590
197  mtART+F+I     5157.709     47  10409.417    10420.928    10601.496
198  mtART+F+G4    5095.950     47  10285.900    10297.410    10477.978
199  mtART+F+I+G4  5094.544     48  10285.088    10297.119    10481.253
200  mtART+F+R2    5113.790     48  10323.580    10335.611    10519.745
201  mtART+F+R3    5086.514     50  10273.028    10286.139    10477.367
202  mtART+F+R4    5086.494     52  10276.987    10291.230    10489.500
209  mtZOA         5392.366     27  10838.731    10842.401    10949.074
210  mtZOA+I       5296.909     28  10649.818    10653.769    10764.247
211  mtZOA+G4      5225.002     28  10506.003    10509.955    10620.433
212  mtZOA+I+G4    5224.192     29  10506.385    10510.628    10624.901
213  mtZOA+R2      5240.280     29  10538.560    10542.804    10657.076
214  mtZOA+R3      5219.471     31  10500.942    10505.805    10627.632
215  mtZOA+R4      5219.438     33  10504.875    10510.402    10639.739
222  mtZOA+F       5200.375     46  10492.751    10503.753    10680.742
223  mtZOA+F+I     5105.767     47  10305.533    10317.044    10497.612
224  mtZOA+F+G4    5059.869     47  10213.739    10225.249    10405.817
225  mtZOA+F+I+G4  5057.825     48  10211.650    10223.680    10407.815
226  mtZOA+F+R2    5074.751     48  10245.503    10257.534    10441.668
227  mtZOA+F+R3    5052.004     50  10204.009    10217.119    10408.347
228  mtZOA+F+R4    5051.970     52  10207.941    10222.184    10420.453
235  VT            5251.293     27  10556.586    10560.255    10666.928
236  VT+I          5174.171     28  10404.343    10408.294    10518.772
237  VT+G4         5161.385     28  10378.769    10382.721    10493.199
238  VT+I+G4       5157.220     29  10372.441    10376.685    10490.957
239  VT+R2         5165.872     29  10389.745    10393.989    10508.261
240  VT+R3         5155.153     31  10372.305    10377.168    10498.995
241  VT+R4         5155.150     33  10376.300    10381.827    10511.164
248  VT+F          5217.241     46  10526.482    10537.484    10714.473
249  VT+F+I        5136.899     47  10367.797    10379.307    10559.876
250  VT+F+G4       5122.886     47  10339.772    10351.282    10531.851
251  VT+F+I+G4     5118.739     48  10333.477    10345.508    10529.642
252  VT+F+R2       5128.268     48  10352.537    10364.568    10548.702
253  VT+F+R3       5116.636     50  10333.273    10346.383    10537.612
254  VT+F+R4       5116.635     52  10337.270    10351.513    10549.782
261  LG            5210.020     27  10474.040    10477.710    10584.383
262  LG+I          5126.922     28  10309.844    10313.795    10424.273
263  LG+G4         5103.166     28  10262.333    10266.284    10376.762
264  LG+I+G4       5099.810     29  10257.620    10261.864    10376.136
265  LG+R2         5112.147     29  10282.294    10286.538    10400.811
266  LG+R3         5096.139     31  10254.277    10259.140    10380.967
