IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340SBC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    271945 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340SBC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 545 columns, 194 distinct patterns
102 parsimony-informative, 62 singleton sites, 381 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      5.32%    passed    100.00%
   2  Nakaseomyces_bacillisporus            5.32%    passed     99.96%
   3  Nakaseomyces_bracarensis              5.32%    passed    100.00%
   4  Nakaseomyces_castellii                0.18%    passed     99.92%
   5  Nakaseomyces_delphensis               5.32%    passed    100.00%
   6  Nakaseomyces_nivariensis              5.32%    passed    100.00%
   7  Saccharomyces_arboricola              5.32%    passed    100.00%
   8  Saccharomyces_cerevisiae              5.32%    passed    100.00%
   9  Saccharomyces_eubayanus               5.32%    passed    100.00%
  10  Saccharomyces_kudriavzevii            5.32%    passed    100.00%
  11  Saccharomyces_mikatae                 5.14%    passed    100.00%
  12  Saccharomyces_paradoxus               5.32%    passed    100.00%
  13  Saccharomyces_uvarum                  4.77%    passed    100.00%
  14  Tetrapisispora_blattae                5.32%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    5.32%    passed     99.62%
****  TOTAL                                 4.93%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3717.872     27  7489.743     7492.668     7605.864
  2  Dayhoff+I     3604.435     28  7264.869     7268.017     7385.291
  3  Dayhoff+G4    3592.294     28  7240.589     7243.736     7361.011
  4  Dayhoff+I+G4  3589.882     29  7237.764     7241.142     7362.487
  5  Dayhoff+R2    3592.806     29  7243.613     7246.991     7368.335
  6  Dayhoff+R3    3587.859     31  7237.719     7241.586     7371.043
 14  Dayhoff+F     3683.793     46  7459.585     7468.268     7657.422
 15  Dayhoff+F+I   3565.689     47  7225.378     7234.456     7427.515
 16  Dayhoff+F+G4  3552.696     47  7199.393     7208.471     7401.530
 17  Dayhoff+F+I+G4 3549.791     48  7195.581     7205.065     7402.019
 18  Dayhoff+F+R2  3553.155     48  7202.310     7211.794     7408.747
 19  Dayhoff+F+R3  3546.249     50  7192.498     7202.822     7407.538
 20  Dayhoff+F+R4  3545.934     52  7195.869     7207.072     7419.510
 27  mtMAM         4037.573     27  8129.146     8132.070     8245.267
 28  mtMAM+I       3866.291     28  7788.581     7791.728     7909.003
 29  mtMAM+G4      3813.416     28  7682.833     7685.980     7803.255
 30  mtMAM+I+G4    3805.344     29  7668.688     7672.067     7793.411
 31  mtMAM+R2      3820.874     29  7699.748     7703.127     7824.471
 32  mtMAM+R3      3800.538     31  7663.075     7666.943     7796.400
 33  mtMAM+R4      3800.514     33  7667.029     7671.420     7808.954
 40  mtMAM+F       3828.130     46  7748.260     7756.943     7946.096
 41  mtMAM+F+I     3663.393     47  7420.785     7429.864     7622.922
 42  mtMAM+F+G4    3632.062     47  7358.125     7367.203     7560.262
 43  mtMAM+F+I+G4  3624.051     48  7344.101     7353.585     7550.539
 44  mtMAM+F+R2    3635.863     48  7367.726     7377.210     7574.164
 45  mtMAM+F+R3    3619.312     50  7338.625     7348.948     7553.664
 46  mtMAM+F+R4    3619.300     52  7342.599     7353.802     7566.240
 53  JTT           3683.971     27  7421.943     7424.867     7538.064
 54  JTT+I         3574.477     28  7204.954     7208.101     7325.376
