IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934161I.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    706107 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934161I.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 453 columns, 321 distinct patterns
212 parsimony-informative, 74 singleton sites, 167 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.05%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.87%
   5  Tetrapisispora_blattae                 0.00%    passed     99.30%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.87%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.35%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.25%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.91%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.49%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.51%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.91%
  19  yHAB164_Kazachstania_aerobia          21.85%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     12.06%
****  TOTAL                                  1.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 453) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8258.259     39  16594.517    16602.072    16755.037
  2  Dayhoff+I     7877.693     40  15835.387    15843.348    16000.022
  3  Dayhoff+G4    7717.491     40  15514.982    15522.943    15679.617
  4  Dayhoff+I+G4  7706.627     41  15495.254    15503.634    15664.006
  5  Dayhoff+R2    7760.963     41  15603.926    15612.305    15772.677
  6  Dayhoff+R3    7704.274     43  15494.549    15503.801    15671.532
  7  Dayhoff+R4    7703.706     45  15497.413    15507.585    15682.628
 14  Dayhoff+F     8212.652     58  16541.303    16558.674    16780.025
 15  Dayhoff+F+I   7840.642     59  15799.284    15817.299    16042.122
 16  Dayhoff+F+G4  7667.541     59  15453.081    15471.096    15695.919
 17  Dayhoff+F+I+G4 7657.448     60  15434.896    15453.569    15681.849
 18  Dayhoff+F+R2  7712.183     60  15544.366    15563.039    15791.319
 19  Dayhoff+F+R3  7657.625     62  15439.249    15459.280    15694.435
 20  Dayhoff+F+R4  7655.591     64  15439.182    15460.626    15702.599
 27  mtMAM         9082.073     39  18242.145    18249.700    18402.665
 28  mtMAM+I       8669.983     40  17419.966    17427.927    17584.602
 29  mtMAM+G4      8071.116     40  16222.232    16230.193    16386.867
 30  mtMAM+I+G4    8066.071     41  16214.142    16222.522    16382.894
 31  mtMAM+R2      8207.586     41  16497.171    16505.551    16665.923
 32  mtMAM+R3      8073.283     43  16232.567    16241.819    16409.550
 33  mtMAM+R4      8051.388     45  16192.776    16202.948    16377.991
 34  mtMAM+R5      8045.325     47  16184.650    16195.791    16378.097
 40  mtMAM+F       8657.463     58  17430.926    17448.296    17669.648
 41  mtMAM+F+I     8224.701     59  16567.403    16585.418    16810.240
 42  mtMAM+F+G4    7770.806     59  15659.611    15677.626    15902.449
 43  mtMAM+F+I+G4  7766.710     60  15653.420    15672.093    15900.373
 44  mtMAM+F+R2    7866.833     60  15853.666    15872.339    16100.619
 45  mtMAM+F+R3    7775.036     62  15674.073    15694.104    15929.258
 46  mtMAM+F+R4    7753.874     64  15635.748    15657.191    15899.165
 47  mtMAM+F+R5    7747.514     66  15627.028    15649.940    15898.677
 48  mtMAM+F+R6    7747.444     68  15630.889    15655.326    15910.770
 53  JTT           8234.909     39  16547.817    16555.372    16708.337
 54  JTT+I         7861.967     40  15803.934    15811.895    15968.570
 55  JTT+G4        7681.743     40  15443.487    15451.448    15608.123
 56  JTT+I+G4      7671.890     41  15425.779    15434.159    15594.531
 57  JTT+R2        7729.097     41  15540.194    15548.573    15708.945
