IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340G62.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    70763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:00 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340G62.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 716 columns, 636 distinct patterns
483 parsimony-informative, 116 singleton sites, 117 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.56%    passed     80.48%
   2  Kazachstania_naganishii                0.42%    passed     99.08%
   3  Naumovozyma_castellii                  3.49%    passed     99.92%
   4  Naumovozyma_dairenensis                1.12%    passed     72.23%
   5  Tetrapisispora_blattae                 0.84%    passed      9.32%
   6  yHAB132_Kazachstania_martiniae        13.41%    passed     99.94%
   7  yHAB133_Kazachstania_unispora          2.79%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        2.93%    passed     99.82%
   9  yHAB136_Kazachstania_bromeliacearum    3.35%    passed     99.07%
  10  yHAB143_Kazachstania_siamensis         2.79%    passed     93.70%
  11  yHAB147_Kazachstania_taianensis        3.77%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      2.93%    passed     44.09%
  13  yHAB153_Kazachstania_rosinii           2.37%    passed     97.88%
  14  yHAB154_Kazachstania_transvaalensis    2.93%    passed      9.50%
  15  yHAB155_Kazachstania_spencerorum       3.21%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          3.49%    passed     52.92%
  17  yHAB159_Kazachstania_solicola          3.07%    passed     99.87%
  18  yHAB160_Kazachstania_kunashirensis     0.42%    passed     81.13%
  19  yHAB164_Kazachstania_aerobia           3.21%    passed     99.40%
  20  yHAB166_Kazachstania_yakushimaensis    7.82%    failed      4.22%
  21  yHMPu5000035629_Yueomyces_sinensis     3.21%    passed     93.66%
****  TOTAL                                  3.25%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.264 seconds
NOTE: ModelFinder requires 23 MB RAM!
ModelFinder will test 546 protein models (sample size: 716) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       18590.258    39  37258.516    37263.132    37436.890
  2  Dayhoff+I     18250.634    40  36581.268    36586.127    36764.215
  3  Dayhoff+G4    17792.780    40  35665.560    35670.420    35848.507
  4  Dayhoff+I+G4  17783.429    41  35648.858    35653.967    35836.378
  5  Dayhoff+R2    17879.859    41  35841.717    35846.827    36029.238
  6  Dayhoff+R3    17793.872    43  35673.744    35679.375    35870.412
  7  Dayhoff+R4    17777.013    45  35644.026    35650.206    35849.842
  8  Dayhoff+R5    17771.411    47  35636.822    35643.576    35851.785
 14  Dayhoff+F     18386.265    58  36888.530    36898.947    37153.804
 15  Dayhoff+F+I   18038.318    59  36194.636    36205.429    36464.483
 16  Dayhoff+F+G4  17513.705    59  35145.411    35156.203    35415.258
 17  Dayhoff+F+I+G4 17508.409    60  35136.817    35147.993    35411.238
 18  Dayhoff+F+R2  17627.963    60  35375.926    35387.101    35650.346
 19  Dayhoff+F+R3  17515.801    62  35155.601    35167.564    35439.169
 20  Dayhoff+F+R4  17499.102    64  35126.204    35138.984    35418.920
 21  Dayhoff+F+R5  17497.292    66  35126.584    35140.211    35428.446
 27  mtMAM         19775.333    39  39628.665    39633.281    39807.039
 28  mtMAM+I       19432.710    40  38945.419    38950.279    39128.367
 29  mtMAM+G4      18206.547    40  36493.094    36497.953    36676.041
 30  mtMAM+I+G4    18207.324    41  36496.648    36501.758    36684.169
 31  mtMAM+R2      18444.483    41  36970.967    36976.076    37158.487
 32  mtMAM+R3      18223.785    43  36533.569    36539.200    36730.237
 33  mtMAM+R4      18178.206    45  36446.412    36452.591    36652.227
 34  mtMAM+R5      18167.609    47  36429.218    36435.973    36644.181
 35  mtMAM+R6      18167.345    49  36432.689    36440.047    36656.800
 40  mtMAM+F       19061.740    58  38239.479    38249.896    38504.753
 41  mtMAM+F+I     18695.406    59  37508.813    37519.605    37778.660
 42  mtMAM+F+G4    17744.347    59  35606.693    35617.486    35876.540
 43  mtMAM+F+I+G4  17743.827    60  35607.654    35618.830    35882.075
 44  mtMAM+F+R2    17940.666    60  36001.332    36012.508    36275.753
 45  mtMAM+F+R3    17765.157    62  35654.313    35666.276    35937.881
 46  mtMAM+F+R4    17719.806    64  35567.611    35580.392    35860.327
 47  mtMAM+F+R5    17715.282    66  35562.564    35576.192    35864.427
 53  JTT           18402.675    39  36883.351    36887.966    37061.724
 54  JTT+I         18070.980    40  36221.960    36226.819    36404.907
 55  JTT+G4        17611.987    40  35303.975    35308.834    35486.922
 56  JTT+I+G4      17604.974    41  35291.949    35297.058    35479.469
 57  JTT+R2        17702.981    41  35487.963    35493.073    35675.484
 58  JTT+R3        17610.504    43  35307.008    35312.638    35503.676
 59  JTT+R4        17596.745    45  35283.489    35289.668    35489.305
 60  JTT+R5        17594.097    47  35282.194    35288.948    35497.157
 66  JTT+F         18271.322    58  36658.643    36669.060    36923.917
 67  JTT+F+I       17938.080    59  35994.160    36004.952    36264.007
 68  JTT+F+G4      17415.478    59  34948.955    34959.748    35218.803
 69  JTT+F+I+G4    17411.019    60  34942.038    34953.214    35216.459
 70  JTT+F+R2      17523.702    60  35167.403    35178.579    35441.824
 71  JTT+F+R3      17417.509    62  34959.018    34970.981    35242.586
 72  JTT+F+R4      17400.721    64  34929.441    34942.221    35222.157
 73  JTT+F+R5      17400.203    66  34932.406    34946.033    35234.269
 79  WAG           18362.253    39  36802.505    36807.121    36980.879
 80  WAG+I         18026.655    40  36133.310    36138.169    36316.257
 81  WAG+G4        17634.844    40  35349.689    35354.548    35532.636
 82  WAG+I+G4      17625.938    41  35333.875    35338.985    35521.396
 83  WAG+R2        17704.160    41  35490.319    35495.429    35677.840
 84  WAG+R3        17631.369    43  35348.738    35354.369    35545.406
 85  WAG+R4        17619.362    45  35328.724    35334.904    35534.540
 86  WAG+R5        17616.680    47  35327.361    35334.115    35542.324
 92  WAG+F         18276.305    58  36668.611    36679.028    36933.884
 93  WAG+F+I       17937.258    59  35992.517    36003.309    36262.364
 94  WAG+F+G4      17480.839    59  35079.679    35090.471    35349.526
 95  WAG+F+I+G4    17475.004    60  35070.009    35081.184    35344.429
 96  WAG+F+R2      17576.580    60  35273.160    35284.336    35547.581
 97  WAG+F+R3      17479.418    62  35082.836    35094.800    35366.405
 98  WAG+F+R4      17465.813    64  35059.626    35072.406    35352.341
 99  WAG+F+R5      17464.903    66  35061.806    35075.434    35363.669
105  cpREV         18341.925    39  36761.849    36766.465    36940.223
106  cpREV+I       18008.812    40  36097.624    36102.483    36280.571
107  cpREV+G4      17578.197    40  35236.395    35241.254    35419.342
108  cpREV+I+G4    17570.946    41  35223.892    35229.002    35411.413
109  cpREV+R2      17654.247    41  35390.494    35395.604    35578.015
110  cpREV+R3      17580.070    43  35246.139    35251.770    35442.807
111  cpREV+R4      17560.984    45  35211.967    35218.146    35417.783
112  cpREV+R5      17559.545    47  35213.091    35219.845    35428.054
118  cpREV+F       18350.171    58  36816.343    36826.760    37081.616
119  cpREV+F+I     18005.662    59  36129.323    36140.116    36399.170
120  cpREV+F+G4    17534.936    59  35187.871    35198.664    35457.718
121  cpREV+F+I+G4  17528.846    60  35177.692    35188.868    35452.113
122  cpREV+F+R2    17627.379    60  35374.757    35385.933    35649.178
123  cpREV+F+R3    17539.096    62  35202.191    35214.154    35485.759
124  cpREV+F+R4    17516.944    64  35161.888    35174.669    35454.604
125  cpREV+F+R5    17515.696    66  35163.392    35177.019    35465.255
131  mtREV         19084.021    39  38246.042    38250.658    38424.416
132  mtREV+I       18762.486    40  37604.972    37609.831    37787.919
133  mtREV+G4      18051.723    40  36183.445    36188.305    36366.393
134  mtREV+I+G4    18047.705    41  36177.411    36182.521    36364.932
135  mtREV+R2      18209.413    41  36500.826    36505.936    36688.347
136  mtREV+R3      18054.803    43  36195.605    36201.236    36392.273
137  mtREV+R4      18031.413    45  36152.825    36159.004    36358.641
138  mtREV+R5      18029.901    47  36153.801    36160.556    36368.764
144  mtREV+F       18519.849    58  37155.699    37166.116    37420.972
145  mtREV+F+I     18181.749    59  36481.499    36492.292    36751.346
146  mtREV+F+G4    17601.583    59  35321.167    35331.959    35591.014
147  mtREV+F+I+G4  17595.808    60  35311.617    35322.792    35586.038
148  mtREV+F+R2    17734.861    60  35589.722    35600.897    35864.143
149  mtREV+F+R3    17602.698    62  35329.395    35341.359    35612.964
150  mtREV+F+R4    17580.411    64  35288.823    35301.603    35581.538
151  mtREV+F+R5    17578.435    66  35288.869    35302.496    35590.732
