IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341QEM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    914849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341QEM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 414 columns, 237 distinct patterns
157 parsimony-informative, 57 singleton sites, 200 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.64%
   2  Kazachstania_naganishii                0.97%    passed     99.57%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.05%
   6  yHAB132_Kazachstania_martiniae         0.24%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.24%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.24%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed      7.11%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           4.11%    passed     99.46%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.24%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.10%
****  TOTAL                                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 414) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6661.804     39  13401.608    13409.950    13558.617
  2  Dayhoff+I     6271.124     40  12622.248    12631.042    12783.283
  3  Dayhoff+G4    6078.269     40  12236.538    12245.332    12397.573
  4  Dayhoff+I+G4  6067.338     41  12216.677    12225.935    12381.737
  5  Dayhoff+R2    6137.972     41  12357.943    12367.201    12523.004
  6  Dayhoff+R3    6066.375     43  12218.750    12228.977    12391.863
  7  Dayhoff+R4    6059.249     45  12208.499    12219.749    12389.663
  8  Dayhoff+R5    6058.915     47  12211.829    12224.157    12401.045
 14  Dayhoff+F     6623.308     58  13362.616    13381.895    13596.116
 15  Dayhoff+F+I   6232.892     59  12583.785    12603.785    12821.311
 16  Dayhoff+F+G4  6027.622     59  12173.244    12193.244    12410.770
 17  Dayhoff+F+I+G4 6015.548     60  12151.096    12171.833    12392.648
 18  Dayhoff+F+R2  6091.087     60  12302.174    12322.910    12543.726
 19  Dayhoff+F+R3  6013.844     62  12151.688    12173.945    12401.292
 20  Dayhoff+F+R4  6005.875     64  12139.750    12163.590    12397.406
 21  Dayhoff+F+R5  6005.300     66  12142.600    12168.087    12408.308
 27  mtMAM         7504.579     39  15087.158    15095.500    15244.166
 28  mtMAM+I       6995.192     40  14070.384    14079.177    14231.418
 29  mtMAM+G4      6463.652     40  13007.304    13016.097    13168.338
 30  mtMAM+I+G4    6450.778     41  12983.555    12992.813    13148.616
 31  mtMAM+R2      6622.763     41  13327.526    13336.784    13492.586
 32  mtMAM+R3      6452.563     43  12991.126    13001.353    13164.238
 33  mtMAM+R4      6434.502     45  12959.005    12970.255    13140.169
 34  mtMAM+R5      6426.632     47  12947.263    12959.591    13136.479
 35  mtMAM+R6      6426.435     49  12950.869    12964.331    13148.137
 40  mtMAM+F       7091.745     58  14299.490    14318.769    14532.991
 41  mtMAM+F+I     6591.732     59  13301.464    13321.464    13538.990
 42  mtMAM+F+G4    6189.599     59  12497.198    12517.198    12734.724
 43  mtMAM+F+I+G4  6177.189     60  12474.378    12495.114    12715.930
 44  mtMAM+F+R2    6317.385     60  12754.769    12775.506    12996.321
 45  mtMAM+F+R3    6173.074     62  12470.147    12492.404    12719.751
 46  mtMAM+F+R4    6160.212     64  12448.425    12472.264    12706.080
 47  mtMAM+F+R5    6157.156     66  12446.311    12471.798    12712.018
 53  JTT           6651.883     39  13381.766    13390.109    13538.775
 54  JTT+I         6251.027     40  12582.053    12590.847    12743.088
 55  JTT+G4        6065.329     40  12210.658    12219.452    12371.693
