IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343Y66.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    892294 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:02 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343Y66.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 178 columns, 73 distinct patterns
26 parsimony-informative, 30 singleton sites, 122 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     95.15%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.92%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 178) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1073.911     27  2201.821     2211.901     2287.729
  2  Dayhoff+I     1060.258     28  2176.516     2187.415     2265.606
  3  Dayhoff+G4    1057.655     28  2171.310     2182.210     2260.400
  4  Dayhoff+I+G4  1057.702     29  2173.403     2185.160     2265.675
  5  Dayhoff+R2    1057.128     29  2172.257     2184.013     2264.528
  6  Dayhoff+R3    1057.025     31  2176.051     2189.640     2274.686
 14  Dayhoff+F     1060.613     46  2213.226     2246.234     2359.588
 15  Dayhoff+F+I   1046.853     47  2187.706     2222.413     2337.250
 16  Dayhoff+F+G4  1044.691     47  2183.383     2218.090     2332.926
 17  Dayhoff+F+I+G4 1044.685     48  2185.371     2221.836     2338.096
 18  Dayhoff+F+R2  1044.314     48  2184.628     2221.093     2337.353
 19  Dayhoff+F+R3  1044.216     50  2188.431     2228.589     2347.521
 27  mtMAM         1100.044     27  2254.089     2264.169     2339.997
 28  mtMAM+I       1083.344     28  2222.688     2233.587     2311.777
 29  mtMAM+G4      1077.893     28  2211.786     2222.685     2300.876
 30  mtMAM+I+G4    1077.726     29  2213.452     2225.208     2305.723
 31  mtMAM+R2      1077.728     29  2213.456     2225.212     2305.727
 32  mtMAM+R3      1077.269     31  2216.537     2230.126     2315.172
 40  mtMAM+F       1055.632     46  2203.263     2236.271     2349.625
 41  mtMAM+F+I     1038.624     47  2171.248     2205.955     2320.791
 42  mtMAM+F+G4    1034.995     47  2163.989     2198.697     2313.533
 43  mtMAM+F+I+G4  1034.490     48  2164.980     2201.445     2317.705
 44  mtMAM+F+R2    1034.254     48  2164.508     2200.974     2317.234
 45  mtMAM+F+R3    1032.472     50  2164.944     2205.101     2324.033
 53  JTT           1056.327     27  2166.654     2176.734     2252.562
 54  JTT+I         1042.976     28  2141.952     2152.852     2231.042
 55  JTT+G4        1041.100     28  2138.200     2149.100     2227.290
 56  JTT+I+G4      1040.953     29  2139.905     2151.662     2232.177
 57  JTT+R2        1040.756     29  2139.512     2151.268     2231.783
 58  JTT+R3        1040.142     31  2142.284     2155.873     2240.919
 66  JTT+F         1049.212     46  2190.423     2223.431     2336.785
 67  JTT+F+I       1036.155     47  2166.310     2201.018     2315.854
 68  JTT+F+G4      1034.386     47  2162.773     2197.481     2312.317
 69  JTT+F+I+G4    1034.245     48  2164.490     2200.955     2317.216
 70  JTT+F+R2      1034.097     48  2164.194     2200.659     2316.920
 71  JTT+F+R3      1033.458     50  2166.917     2207.074     2326.006
 79  WAG           1063.547     27  2181.094     2191.174     2267.003
 80  WAG+I         1049.896     28  2155.793     2166.692     2244.883
 81  WAG+G4        1048.089     28  2152.178     2163.078     2241.268
 82  WAG+I+G4      1048.013     29  2154.026     2165.783     2246.298
 83  WAG+R2        1047.802     29  2153.604     2165.360     2245.875
 84  WAG+R3        1047.612     31  2157.225     2170.814     2255.860
 92  WAG+F         1057.636     46  2207.271     2240.279     2353.634
 93  WAG+F+I       1043.970     47  2181.939     2216.647     2331.483
 94  WAG+F+G4      1042.391     47  2178.783     2213.490     2328.327
 95  WAG+F+I+G4    1042.303     48  2180.607     2217.072     2333.332
 96  WAG+F+R2      1042.246     48  2180.493     2216.958     2333.218
 97  WAG+F+R3      1041.989     50  2183.979     2224.136     2343.068
105  cpREV         1057.540     27  2169.080     2179.160     2254.988
106  cpREV+I       1042.287     28  2140.573     2151.473     2229.663
107  cpREV+G4      1040.442     28  2136.885     2147.784     2225.974
108  cpREV+I+G4    1040.272     29  2138.544     2150.300     2230.815
109  cpREV+R2      1040.295     29  2138.589     2150.346     2230.861
110  cpREV+R3      1039.781     31  2141.562     2155.151     2240.198
118  cpREV+F       1053.421     46  2198.842     2231.850     2345.204
119  cpREV+F+I     1038.388     47  2170.776     2205.483     2320.319
120  cpREV+F+G4    1036.385     47  2166.770     2201.478     2316.314
121  cpREV+F+I+G4  1036.248     48  2168.497     2204.962     2321.222
122  cpREV+F+R2    1036.114     48  2168.229     2204.694     2320.954
123  cpREV+F+R3    1035.711     50  2171.423     2211.580     2330.512
131  mtREV         1097.194     27  2248.388     2258.468     2334.296
132  mtREV+I       1081.669     28  2219.338     2230.238     2308.428
133  mtREV+G4      1078.897     28  2213.795     2224.694     2302.885
134  mtREV+I+G4    1078.668     29  2215.336     2227.093     2307.608
135  mtREV+R2      1078.838     29  2215.676     2227.433     2307.948
136  mtREV+R3      1077.433     31  2216.867     2230.456     2315.502
144  mtREV+F       1054.864     46  2201.727     2234.735     2348.089
145  mtREV+F+I     1039.337     47  2172.674     2207.381     2322.218
146  mtREV+F+G4    1036.658     47  2167.316     2202.024     2316.860
147  mtREV+F+I+G4  1036.436     48  2168.871     2205.337     2321.597
148  mtREV+F+R2    1036.324     48  2168.649     2205.114     2321.374
149  mtREV+F+R3    1035.338     50  2170.676     2210.834     2329.765
157  rtREV         1070.431     27  2194.862     2204.942     2280.770
158  rtREV+I       1057.123     28  2170.246     2181.145     2259.336
159  rtREV+G4      1055.310     28  2166.619     2177.519     2255.709
160  rtREV+I+G4    1055.161     29  2168.323     2180.080     2260.595
161  rtREV+R2      1055.173     29  2168.346     2180.103     2260.618
162  rtREV+R3      1054.330     31  2170.660     2184.249     2269.296
170  rtREV+F       1055.923     46  2203.846     2236.854     2350.208
171  rtREV+F+I     1041.904     47  2177.808     2212.515     2327.352
172  rtREV+F+G4    1040.505     47  2175.011     2209.719     2324.555
