IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    835193 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:03 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
49 parsimony-informative, 45 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     99.08%
   2  D    0.00%    passed     98.89%
   3  A    0.00%    passed     99.33%
   4  B    0.00%    passed     99.48%
   5  E    0.00%    passed     98.46%
   6  F    0.00%    passed     79.50%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1226.252     9   2470.504     2470.872     2508.436
  2  JC+I          1226.252     10  2472.504     2472.954     2514.650
  3  JC+G4         1226.253     10  2472.506     2472.955     2514.652
  4  JC+I+G4       1227.807     11  2477.615     2478.156     2523.975
  5  JC+R2         1226.676     11  2475.352     2475.893     2521.713
  6  JC+R3         1226.534     13  2479.069     2479.818     2533.858
 14  F81+F         1205.012     12  2434.024     2434.665     2484.599
 15  F81+F+I       1205.012     13  2436.024     2436.773     2490.814
 16  F81+F+G4      1205.013     13  2436.025     2436.774     2490.815
 17  F81+F+I+G4    1206.528     14  2441.055     2441.921     2500.060
 18  F81+F+R2      1205.363     14  2438.726     2439.592     2497.731
 19  F81+F+R3      1205.235     16  2442.470     2443.596     2509.904
 27  K2P           1212.012     10  2444.024     2444.474     2486.170
 28  K2P+I         1212.012     11  2446.024     2446.565     2492.384
 29  K2P+G4        1212.012     11  2446.024     2446.565     2492.385
 30  K2P+I+G4      1213.103     12  2450.205     2450.846     2500.781
 31  K2P+R2        1212.217     12  2448.434     2449.074     2499.009
 32  K2P+R3        1212.132     14  2452.264     2453.130     2511.268
 40  HKY+F         1189.084     13  2404.169     2404.918     2458.959
 41  HKY+F+I       1189.084     14  2406.169     2407.035     2465.173
 42  HKY+F+G4      1189.085     14  2406.169     2407.035     2465.174
 43  HKY+F+I+G4    1190.180     15  2410.359     2411.351     2473.578
 44  HKY+F+R2      1189.270     15  2408.539     2409.531     2471.758
 45  HKY+F+R3      1189.191     17  2412.382     2413.651     2484.030
 53  TNe           1209.658     11  2441.316     2441.856     2487.676
 54  TNe+I         1209.658     12  2443.316     2443.956     2493.891
 55  TNe+G4        1209.658     12  2443.316     2443.957     2493.891
 56  TNe+I+G4      1210.669     13  2447.338     2448.087     2502.128
