IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093404WV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    716459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:02 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093404WV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 931 columns, 242 distinct patterns
142 parsimony-informative, 105 singleton sites, 684 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 931) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5668.586     27  11391.171    11392.846    11521.750
  2  Dayhoff+I     5522.628     28  11101.256    11103.056    11236.671
  3  Dayhoff+G4    5505.495     28  11066.989    11068.790    11202.405
  4  Dayhoff+I+G4  5499.892     29  11057.785    11059.716    11198.036
  5  Dayhoff+R2    5497.362     29  11052.725    11054.656    11192.976
  6  Dayhoff+R3    5496.220     31  11054.439    11056.646    11204.363
 14  Dayhoff+F     5596.793     46  11285.587    11290.478    11508.055
 15  Dayhoff+F+I   5452.188     47  10998.376    11003.486    11225.680
 16  Dayhoff+F+G4  5435.603     47  10965.206    10970.315    11192.510
 17  Dayhoff+F+I+G4 5429.668     48  10955.336    10960.669    11187.476
 18  Dayhoff+F+R2  5426.822     48  10949.644    10954.978    11181.785
 19  Dayhoff+F+R3  5424.271     50  10948.542    10954.338    11190.355
 27  mtMAM         5998.914     27  12051.827    12053.502    12182.406
 28  mtMAM+I       5816.027     28  11688.054    11689.855    11823.469
 29  mtMAM+G4      5757.665     28  11571.329    11573.130    11706.744
 30  mtMAM+I+G4    5739.945     29  11537.889    11539.820    11678.141
 31  mtMAM+R2      5731.511     29  11521.023    11522.954    11661.274
 32  mtMAM+R3      5712.785     31  11487.570    11489.777    11637.494
 33  mtMAM+R4      5711.647     33  11489.293    11491.795    11648.890
 40  mtMAM+F       5722.968     46  11537.935    11542.827    11760.403
 41  mtMAM+F+I     5548.183     47  11190.366    11195.476    11417.670
 42  mtMAM+F+G4    5510.812     47  11115.624    11120.734    11342.928
 43  mtMAM+F+I+G4  5497.011     48  11090.022    11095.356    11322.163
 44  mtMAM+F+R2    5490.004     48  11076.007    11081.340    11308.148
 45  mtMAM+F+R3    5475.374     50  11050.749    11056.544    11292.562
 46  mtMAM+F+R4    5475.186     52  11054.373    11060.651    11305.858
 53  JTT           5616.448     27  11286.896    11288.570    11417.475
 54  JTT+I         5473.528     28  11003.055    11004.856    11138.471
 55  JTT+G4        5457.246     28  10970.493    10972.293    11105.908
