IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340NKF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    784526 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340NKF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 327 columns, 177 distinct patterns
108 parsimony-informative, 50 singleton sites, 169 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.76%
   3  Naumovozyma_castellii                  0.00%    passed     99.95%
   4  Naumovozyma_dairenensis                0.00%    passed     99.97%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         1.53%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     20.82%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.34%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.83%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     85.46%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.08%
****  TOTAL                                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 327) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4310.587     39  8699.174     8710.045     8846.983
  2  Dayhoff+I     4094.127     40  8268.254     8279.722     8419.852
  3  Dayhoff+G4    3980.570     40  8041.141     8052.609     8192.739
  4  Dayhoff+I+G4  3973.313     41  8028.626     8040.711     8184.015
  5  Dayhoff+R2    3995.694     41  8073.389     8085.473     8228.777
  6  Dayhoff+R3    3963.378     43  8012.756     8026.127     8175.724
  7  Dayhoff+R4    3960.294     45  8010.588     8025.321     8181.136
 14  Dayhoff+F     4287.076     58  8690.153     8715.690     8909.971
 15  Dayhoff+F+I   4075.128     59  8268.257     8294.773     8491.864
 16  Dayhoff+F+G4  3959.721     59  8037.441     8063.958     8261.049
 17  Dayhoff+F+I+G4 3954.240     60  8028.479     8055.998     8255.877
 18  Dayhoff+F+R2  3973.155     60  8066.310     8093.829     8293.707
 19  Dayhoff+F+R3  3943.242     62  8010.485     8040.076     8245.462
 20  Dayhoff+F+R4  3940.095     64  8008.190     8039.946     8250.747
 27  mtMAM         4636.228     39  9350.456     9361.327     9498.265
 28  mtMAM+I       4455.972     40  8991.944     9003.412     9143.542
 29  mtMAM+G4      4147.216     40  8374.432     8385.900     8526.030
 30  mtMAM+I+G4    4141.382     41  8364.764     8376.848     8520.152
 31  mtMAM+R2      4189.476     41  8460.952     8473.036     8616.340
 32  mtMAM+R3      4116.638     43  8319.277     8332.648     8482.245
 33  mtMAM+R4      4108.576     45  8307.152     8321.886     8477.701
 34  mtMAM+R5      4106.315     47  8306.630     8322.802     8484.758
 40  mtMAM+F       4464.765     58  9045.529     9071.067     9265.347
 41  mtMAM+F+I     4250.440     59  8618.880     8645.397     8842.487
 42  mtMAM+F+G4    4026.514     59  8171.029     8197.546     8394.636
 43  mtMAM+F+I+G4  4018.289     60  8156.578     8184.097     8383.976
 44  mtMAM+F+R2    4053.273     60  8226.546     8254.065     8453.943
 45  mtMAM+F+R3    3999.669     62  8123.337     8152.928     8358.315
 46  mtMAM+F+R4    3992.555     64  8113.109     8144.865     8355.666
 47  mtMAM+F+R5    3990.854     66  8113.709     8147.724     8363.846
 53  JTT           4290.411     39  8658.823     8669.694     8806.631
 54  JTT+I         4083.619     40  8247.238     8258.706     8398.836
 55  JTT+G4        3962.291     40  8004.581     8016.050     8156.180
 56  JTT+I+G4      3955.201     41  7992.403     8004.487     8147.791
 57  JTT+R2        3978.305     41  8038.611     8050.695     8193.999
 58  JTT+R3        3943.531     43  7973.062     7986.433     8136.030
