IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093404I2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    878394 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093404I2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 870 columns, 77 distinct patterns
35 parsimony-informative, 24 singleton sites, 811 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.11%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_mikatae but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 870) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3277.146     27  6608.292     6610.088     6737.041
  2  Dayhoff+I     3224.089     28  6504.177     6506.108     6637.695
  3  Dayhoff+G4    3235.557     28  6527.114     6529.045     6660.632
  4  Dayhoff+I+G4  3224.428     29  6506.856     6508.927     6645.142
  5  Dayhoff+R2    3214.135     29  6486.270     6488.341     6624.556
  6  Dayhoff+R3    3213.815     31  6489.630     6491.998     6637.454
 14  Dayhoff+F     3228.155     46  6548.310     6553.564     6767.661
 15  Dayhoff+F+I   3174.398     47  6442.796     6448.285     6666.915
 16  Dayhoff+F+G4  3186.419     47  6466.838     6472.327     6690.957
 17  Dayhoff+F+I+G4 3174.738     48  6445.475     6451.205     6674.363
 18  Dayhoff+F+R2  3163.353     48  6422.707     6428.436     6651.594
 19  Dayhoff+F+R3  3163.055     50  6426.111     6432.338     6664.536
 27  mtMAM         3429.946     27  6913.891     6915.687     7042.641
 28  mtMAM+I       3365.171     28  6786.341     6788.272     6919.859
 29  mtMAM+G4      3376.618     28  6809.235     6811.166     6942.753
 30  mtMAM+I+G4    3353.537     29  6765.073     6767.145     6903.360
 31  mtMAM+R2      3347.132     29  6752.265     6754.336     6890.551
 32  mtMAM+R3      3346.289     31  6754.578     6756.945     6902.401
 40  mtMAM+F       3259.552     46  6611.105     6616.359     6830.456
 41  mtMAM+F+I     3195.210     47  6484.420     6489.909     6708.539
 42  mtMAM+F+G4    3207.864     47  6509.728     6515.217     6733.847
 43  mtMAM+F+I+G4  3185.921     48  6467.842     6473.572     6696.730
 44  mtMAM+F+R2    3179.705     48  6455.411     6461.140     6684.298
 45  mtMAM+F+R3    3178.999     50  6457.997     6464.224     6696.422
 53  JTT           3234.698     27  6523.396     6525.192     6652.145
 54  JTT+I         3183.914     28  6423.828     6425.759     6557.346
 55  JTT+G4        3194.532     28  6445.065     6446.996     6578.583
 56  JTT+I+G4      3178.473     29  6414.946     6417.018     6553.233
 57  JTT+R2        3170.365     29  6398.729     6400.800     6537.015
 58  JTT+R3        3169.835     31  6401.671     6404.038     6549.494
 66  JTT+F         3219.035     46  6530.071     6535.325     6749.422
 67  JTT+F+I       3167.857     47  6429.713     6435.202     6653.832
 68  JTT+F+G4      3178.744     47  6451.488     6456.977     6675.607
 69  JTT+F+I+G4    3162.245     48  6420.490     6426.220     6649.378
 70  JTT+F+R2      3153.801     48  6403.601     6409.331     6632.489
 71  JTT+F+R3      3153.243     50  6406.485     6412.712     6644.910
 79  WAG           3256.893     27  6567.786     6569.582     6696.536
 80  WAG+I         3205.116     28  6466.232     6468.163     6599.750
 81  WAG+G4        3216.262     28  6488.524     6490.455     6622.042
 82  WAG+I+G4      3199.970     29  6457.941     6460.012     6596.227
 83  WAG+R2        3192.638     29  6443.277     6445.348     6581.563
 84  WAG+R3        3192.269     31  6446.537     6448.905     6594.361
 92  WAG+F         3232.504     46  6557.008     6562.262     6776.359
 93  WAG+F+I       3180.111     47  6454.223     6459.712     6678.342
 94  WAG+F+G4      3191.638     47  6477.277     6482.766     6701.396
 95  WAG+F+I+G4    3174.545     48  6445.090     6450.819     6673.977
 96  WAG+F+R2      3166.541     48  6429.082     6434.811     6657.969
 97  WAG+F+R3      3166.137     50  6432.274     6438.501     6670.698
105  cpREV         3256.772     27  6567.544     6569.340     6696.294
106  cpREV+I       3203.793     28  6463.585     6465.516     6597.103
107  cpREV+G4      3215.336     28  6486.673     6488.604     6620.191
108  cpREV+I+G4    3197.905     29  6453.809     6455.881     6592.096
109  cpREV+R2      3190.142     29  6438.284     6440.356     6576.571
110  cpREV+R3      3189.774     31  6441.547     6443.915     6589.370
118  cpREV+F       3235.539     46  6563.077     6568.331     6782.428
119  cpREV+F+I     3181.658     47  6457.316     6462.805     6681.435
120  cpREV+F+G4    3193.608     47  6481.216     6486.705     6705.335
121  cpREV+F+I+G4  3175.726     48  6447.452     6453.182     6676.340
122  cpREV+F+R2    3168.338     48  6432.676     6438.405     6661.564
123  cpREV+F+R3    3167.978     50  6435.955     6442.182     6674.380
131  mtREV         3401.891     27  6857.783     6859.579     6986.532
132  mtREV+I       3347.383     28  6750.767     6752.698     6884.285
133  mtREV+G4      3358.078     28  6772.155     6774.086     6905.673
134  mtREV+I+G4    3338.791     29  6735.582     6737.654     6873.869
135  mtREV+R2      3330.077     29  6718.155     6720.226     6856.441
136  mtREV+R3      3329.243     31  6720.485     6722.853     6868.309
144  mtREV+F       3239.547     46  6571.094     6576.348     6790.445
145  mtREV+F+I     3184.811     47  6463.623     6469.112     6687.742
146  mtREV+F+G4    3196.375     47  6486.749     6492.238     6710.868
147  mtREV+F+I+G4  3177.383     48  6450.767     6456.496     6679.654
148  mtREV+F+R2    3169.018     48  6434.035     6439.765     6662.923
149  mtREV+F+R3    3168.366     50  6436.733     6442.960     6675.158
157  rtREV         3261.729     27  6577.457     6579.253     6706.207
158  rtREV+I       3210.187     28  6476.374     6478.305     6609.892
159  rtREV+G4      3220.977     28  6497.954     6499.885     6631.471
160  rtREV+I+G4    3204.252     29  6466.505     6468.576     6604.791
161  rtREV+R2      3195.847     29  6449.694     6451.766     6587.981
162  rtREV+R3      3195.122     31  6452.243     6454.611     6600.067
170  rtREV+F       3226.125     46  6544.250     6549.504     6763.601
171  rtREV+F+I     3174.175     47  6442.350     6447.839     6666.469
172  rtREV+F+G4    3185.308     47  6464.616     6470.105     6688.735
173  rtREV+F+I+G4  3168.035     48  6432.069     6437.799     6660.957
