IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342N1Z.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    898509 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342N1Z.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 315 columns, 134 distinct patterns
86 parsimony-informative, 28 singleton sites, 200 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.93%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 315) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2843.763     27  5741.525     5746.793     5842.845
  2  Dayhoff+I     2681.486     28  5418.973     5424.651     5524.045
  3  Dayhoff+G4    2677.942     28  5411.885     5417.563     5516.957
  4  Dayhoff+I+G4  2672.264     29  5402.529     5408.634     5511.353
  5  Dayhoff+R2    2676.237     29  5410.475     5416.580     5519.299
  6  Dayhoff+R3    2676.020     31  5414.040     5421.050     5530.370
 14  Dayhoff+F     2819.337     46  5730.674     5746.809     5903.293
 15  Dayhoff+F+I   2650.711     47  5395.421     5412.320     5571.792
 16  Dayhoff+F+G4  2646.540     47  5387.081     5403.980     5563.452
 17  Dayhoff+F+I+G4 2639.726     48  5375.451     5393.136     5555.575
 18  Dayhoff+F+R2  2646.329     48  5388.657     5406.341     5568.781
 19  Dayhoff+F+R3  2636.479     50  5372.958     5392.276     5560.587
 20  Dayhoff+F+R4  2636.472     52  5376.943     5397.981     5572.077
 27  mtMAM         3217.044     27  6488.088     6493.357     6589.408
 28  mtMAM+I       2975.945     28  6007.891     6013.569     6112.963
 29  mtMAM+G4      2883.905     28  5823.809     5829.488     5928.881
 30  mtMAM+I+G4    2876.483     29  5810.966     5817.071     5919.790
 31  mtMAM+R2      2906.732     29  5871.464     5877.569     5980.288
 32  mtMAM+R3      2879.882     31  5821.765     5828.775     5938.095
 33  mtMAM+R4      2879.860     33  5825.719     5833.705     5949.554
 40  mtMAM+F       2982.608     46  6057.216     6073.350     6229.834
 41  mtMAM+F+I     2760.147     47  5614.295     5631.194     5790.666
 42  mtMAM+F+G4    2719.272     47  5532.544     5549.443     5708.915
 43  mtMAM+F+I+G4  2710.411     48  5516.822     5534.506     5696.946
 44  mtMAM+F+R2    2730.347     48  5556.694     5574.378     5736.817
 45  mtMAM+F+R3    2711.005     50  5522.010     5541.329     5709.639
 46  mtMAM+F+R4    2710.909     52  5525.819     5546.857     5720.952
 53  JTT           2846.996     27  5747.993     5753.261     5849.312
 54  JTT+I         2684.997     28  5425.994     5431.673     5531.067
