IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341UES.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    108412 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:10 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341UES.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 433 columns, 205 distinct patterns
113 parsimony-informative, 81 singleton sites, 239 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed     99.66%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.23%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     80.88%
  15  yHMPu5000035629_Yueomyces_sinensis    0.23%    passed     54.41%
****  TOTAL                                 0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3876.653     27  7807.306     7811.039     7917.216
  2  Dayhoff+I     3748.717     28  7553.434     7557.453     7667.414
  3  Dayhoff+G4    3723.524     28  7503.048     7507.068     7617.029
  4  Dayhoff+I+G4  3721.536     29  7501.072     7505.389     7619.123
  5  Dayhoff+R2    3728.320     29  7514.641     7518.958     7632.692
  6  Dayhoff+R3    3719.634     31  7501.268     7506.216     7627.461
  7  Dayhoff+R4    3719.460     33  7504.919     7510.543     7639.254
 14  Dayhoff+F     3850.808     46  7793.616     7804.818     7980.870
 15  Dayhoff+F+I   3717.080     47  7528.159     7539.879     7719.484
 16  Dayhoff+F+G4  3691.283     47  7476.565     7488.285     7667.890
 17  Dayhoff+F+I+G4 3688.911     48  7473.822     7486.072     7669.218
 18  Dayhoff+F+R2  3695.918     48  7487.836     7500.086     7683.231
 19  Dayhoff+F+R3  3686.711     50  7473.423     7486.774     7676.960
 20  Dayhoff+F+R4  3686.506     52  7477.013     7491.518     7688.691
 27  mtMAM         4417.695     27  8889.390     8893.124     8999.300
 28  mtMAM+I       4173.075     28  8402.150     8406.170     8516.131
 29  mtMAM+G4      4060.681     28  8177.362     8181.382     8291.343
 30  mtMAM+I+G4    4056.333     29  8170.665     8174.983     8288.717
 31  mtMAM+R2      4091.819     29  8241.638     8245.956     8359.690
 32  mtMAM+R3      4064.040     31  8190.081     8195.029     8316.274
 33  mtMAM+R4      4059.159     33  8184.318     8189.942     8318.652
 40  mtMAM+F       4153.307     46  8398.615     8409.817     8585.869
 41  mtMAM+F+I     3930.240     47  7954.479     7966.199     8145.804
 42  mtMAM+F+G4    3849.152     47  7792.304     7804.023     7983.628
 43  mtMAM+F+I+G4  3844.075     48  7784.151     7796.401     7979.546
 44  mtMAM+F+R2    3872.204     48  7840.407     7852.657     8035.802
 45  mtMAM+F+R3    3848.464     50  7796.928     7810.279     8000.465
 46  mtMAM+F+R4    3844.734     52  7793.468     7807.973     8005.146
 53  JTT           3890.368     27  7834.737     7838.470     7944.647
 54  JTT+I         3760.689     28  7577.377     7581.397     7691.358
 55  JTT+G4        3734.611     28  7525.222     7529.242     7639.203
 56  JTT+I+G4      3732.001     29  7522.001     7526.319     7640.053
 57  JTT+R2        3738.274     29  7534.547     7538.865     7652.599
 58  JTT+R3        3727.316     31  7516.632     7521.580     7642.825
 59  JTT+R4        3727.069     33  7520.138     7525.763     7654.473
 66  JTT+F         3870.991     46  7833.983     7845.185     8021.237
 67  JTT+F+I       3734.685     47  7563.371     7575.090     7754.695
 68  JTT+F+G4      3708.470     47  7510.941     7522.660     7702.265
 69  JTT+F+I+G4    3705.508     48  7507.016     7519.266     7702.411
 70  JTT+F+R2      3712.991     48  7521.982     7534.232     7717.378
 71  JTT+F+R3      3701.318     50  7502.636     7515.987     7706.173
 72  JTT+F+R4      3700.975     52  7505.950     7520.455     7717.628
 79  WAG           3828.581     27  7711.162     7714.896     7821.072
 80  WAG+I         3714.154     28  7484.308     7488.327     7598.288
 81  WAG+G4        3693.538     28  7443.076     7447.096     7557.057
 82  WAG+I+G4      3692.366     29  7442.732     7447.050     7560.783
 83  WAG+R2        3695.370     29  7448.740     7453.057     7566.791
 84  WAG+R3        3688.443     31  7438.886     7443.833     7565.078
 85  WAG+R4        3688.388     33  7442.775     7448.400     7577.110
 92  WAG+F         3813.115     46  7718.229     7729.431     7905.483
 93  WAG+F+I       3693.672     47  7481.344     7493.064     7672.669
 94  WAG+F+G4      3673.034     47  7440.067     7451.787     7631.392
 95  WAG+F+I+G4    3671.608     48  7439.216     7451.466     7634.611
 96  WAG+F+R2      3675.258     48  7446.517     7458.767     7641.912
 97  WAG+F+R3      3667.819     50  7435.639     7448.990     7639.176
 98  WAG+F+R4      3667.757     52  7439.513     7454.019     7651.192
105  cpREV         3866.908     27  7787.816     7791.549     7897.725
106  cpREV+I       3756.132     28  7568.265     7572.284     7682.245
107  cpREV+G4      3729.243     28  7514.487     7518.506     7628.467
108  cpREV+I+G4    3728.768     29  7515.537     7519.854     7633.588
109  cpREV+R2      3730.294     29  7518.587     7522.905     7636.639
110  cpREV+R3      3724.105     31  7510.210     7515.158     7636.403
111  cpREV+R4      3724.099     33  7514.198     7519.822     7648.532
118  cpREV+F       3821.755     46  7735.511     7746.713     7922.765
119  cpREV+F+I     3705.988     47  7505.977     7517.696     7697.301
