IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093426X8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    524703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093426X8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 318 columns, 157 distinct patterns
95 parsimony-informative, 42 singleton sites, 181 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.31%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.79%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.86%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 318) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3002.238     27  6058.477     6063.690     6160.052
  2  Dayhoff+I     2879.150     28  5814.301     5819.920     5919.638
  3  Dayhoff+G4    2851.023     28  5758.046     5763.665     5863.383
  4  Dayhoff+I+G4  2848.234     29  5754.468     5760.509     5863.567
  5  Dayhoff+R2    2858.792     29  5775.585     5781.626     5884.684
  6  Dayhoff+R3    2845.020     31  5752.040     5758.977     5868.664
  7  Dayhoff+R4    2844.979     33  5755.958     5763.859     5880.106
 14  Dayhoff+F     2979.382     46  6050.765     6066.720     6223.819
 15  Dayhoff+F+I   2856.121     47  5806.242     5822.953     5983.059
 16  Dayhoff+F+G4  2826.728     47  5747.456     5764.167     5924.272
 17  Dayhoff+F+I+G4 2823.665     48  5743.330     5760.817     5923.908
 18  Dayhoff+F+R2  2833.571     48  5763.141     5780.628     5943.720
 19  Dayhoff+F+R3  2819.777     50  5739.555     5758.656     5927.657
 20  Dayhoff+F+R4  2819.776     52  5743.553     5764.353     5939.179
 27  mtMAM         3254.846     27  6563.693     6568.907     6665.268
 28  mtMAM+I       3075.509     28  6207.017     6212.636     6312.355
 29  mtMAM+G4      2975.657     28  6007.314     6012.934     6112.652
 30  mtMAM+I+G4    2972.293     29  6002.585     6008.627     6111.685
 31  mtMAM+R2      2989.189     29  6036.377     6042.419     6145.477
 32  mtMAM+R3      2969.056     31  6000.112     6007.049     6116.736
 33  mtMAM+R4      2969.053     33  6004.107     6012.008     6128.254
 40  mtMAM+F       3103.921     46  6299.843     6315.798     6472.897
 41  mtMAM+F+I     2942.195     47  5978.389     5995.100     6155.206
 42  mtMAM+F+G4    2873.255     47  5840.510     5857.221     6017.327
 43  mtMAM+F+I+G4  2871.072     48  5838.145     5855.632     6018.723
 44  mtMAM+F+R2    2883.354     48  5862.708     5880.195     6043.286
 45  mtMAM+F+R3    2866.403     50  5832.806     5851.907     6020.908
 46  mtMAM+F+R4    2866.356     52  5836.712     5857.512     6032.339
 53  JTT           2980.373     27  6014.746     6019.960     6116.321
 54  JTT+I         2855.255     28  5766.510     5772.129     5871.847
 55  JTT+G4        2828.975     28  5713.949     5719.569     5819.287
 56  JTT+I+G4      2825.493     29  5708.987     5715.028     5818.086
 57  JTT+R2        2836.061     29  5730.122     5736.164     5839.222
 58  JTT+R3        2821.464     31  5704.928     5711.865     5821.552
 59  JTT+R4        2821.461     33  5708.923     5716.824     5833.070
 66  JTT+F         2968.535     46  6029.071     6045.026     6202.125
 67  JTT+F+I       2841.506     47  5777.011     5793.722     5953.828
 68  JTT+F+G4      2812.331     47  5718.663     5735.374     5895.479
 69  JTT+F+I+G4    2808.812     48  5713.624     5731.111     5894.202
 70  JTT+F+R2      2818.893     48  5733.787     5751.274     5914.365
 71  JTT+F+R3      2804.327     50  5708.655     5727.756     5896.758
 72  JTT+F+R4      2804.327     52  5712.653     5733.453     5908.280
 79  WAG           2959.072     27  5972.144     5977.358     6073.720
 80  WAG+I         2847.545     28  5751.091     5756.710     5856.428
 81  WAG+G4        2826.563     28  5709.126     5714.746     5814.464
 82  WAG+I+G4      2823.350     29  5704.700     5710.742     5813.800
 83  WAG+R2        2832.709     29  5723.418     5729.460     5832.517
 84  WAG+R3        2819.645     31  5701.289     5708.226     5817.913
 85  WAG+R4        2819.642     33  5705.284     5713.185     5829.431
 92  WAG+F         2947.781     46  5987.562     6003.518     6160.617
 93  WAG+F+I       2834.519     47  5763.037     5779.749     5939.854
 94  WAG+F+G4      2811.466     47  5716.932     5733.643     5893.749
 95  WAG+F+I+G4    2808.142     48  5712.285     5729.772     5892.863
 96  WAG+F+R2      2817.096     48  5730.191     5747.678     5910.770
 97  WAG+F+R3      2804.085     50  5708.170     5727.271     5896.272
 98  WAG+F+R4      2804.084     52  5712.169     5732.969     5907.795
105  cpREV         2953.104     27  5960.209     5965.422     6061.784
106  cpREV+I       2850.154     28  5756.308     5761.927     5861.645
107  cpREV+G4      2825.142     28  5706.283     5711.903     5811.621
108  cpREV+I+G4    2822.095     29  5702.191     5708.232     5811.290
109  cpREV+R2      2829.880     29  5717.759     5723.801     5826.859
110  cpREV+R3      2817.078     31  5696.156     5703.093     5812.780
111  cpREV+R4      2817.077     33  5700.154     5708.056     5824.302
118  cpREV+F       2936.162     46  5964.324     5980.279     6137.378
119  cpREV+F+I     2830.512     47  5755.023     5771.734     5931.840
120  cpREV+F+G4    2804.463     47  5702.926     5719.637     5879.742
121  cpREV+F+I+G4  2801.506     48  5699.013     5716.500     5879.591
122  cpREV+F+R2    2808.935     48  5713.870     5731.357     5894.449
