IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    243223 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:36 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 62 distinct patterns
22 parsimony-informative, 83 singleton sites, 395 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.28%
   2  E    0.00%    passed     99.60%
   3  B    0.00%    passed     98.52%
   4  A    0.00%    passed     96.13%
   5  C    0.00%    passed     97.60%
   6  D    0.00%    passed     99.28%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1311.126     9   2640.252     2640.619     2678.184
  2  JC+I          1311.126     10  2642.252     2642.702     2684.398
  3  JC+G4         1311.126     10  2642.253     2642.703     2684.399
  4  JC+I+G4       1312.720     11  2647.439     2647.980     2693.800
  5  JC+R2         1311.519     11  2645.039     2645.580     2691.399
  6  JC+R3         1311.360     13  2648.720     2649.469     2703.510
 14  F81+F         1292.492     12  2608.985     2609.625     2659.560
 15  F81+F+I       1292.492     13  2610.985     2611.734     2665.774
 16  F81+F+G4      1292.493     13  2610.985     2611.734     2665.775
 17  F81+F+I+G4    1293.982     14  2615.965     2616.831     2674.969
 18  F81+F+R2      1292.830     14  2613.660     2614.526     2672.664
 19  F81+F+R3      1292.687     16  2617.374     2618.501     2684.808
 27  K2P           1293.290     10  2606.580     2607.030     2648.726
 28  K2P+I         1293.285     11  2608.571     2609.112     2654.932
 29  K2P+G4        1293.290     11  2608.580     2609.121     2654.941
 30  K2P+I+G4      1294.478     12  2612.957     2613.597     2663.532
 31  K2P+R2        1293.489     12  2610.978     2611.619     2661.554
 32  K2P+R3        1293.391     14  2614.782     2615.648     2673.787
 40  HKY+F         1272.634     13  2571.268     2572.017     2626.057
 41  HKY+F+I       1272.633     14  2573.265     2574.131     2632.270
 42  HKY+F+G4      1272.634     14  2573.268     2574.134     2632.272
 43  HKY+F+I+G4    1273.848     15  2577.696     2578.688     2640.915
 44  HKY+F+R2      1272.839     15  2575.677     2576.669     2638.896
