IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340XBM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    215144 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340XBM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 509 columns, 250 distinct patterns
145 parsimony-informative, 83 singleton sites, 281 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.59%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.79%    passed    100.00%
   3  Nakaseomyces_bracarensis              7.47%    passed     99.97%
   4  Nakaseomyces_castellii                1.18%    passed     99.95%
   5  Nakaseomyces_delphensis               7.47%    passed    100.00%
   6  Nakaseomyces_nivariensis              7.47%    passed    100.00%
   7  Saccharomyces_arboricola              1.18%    passed    100.00%
   8  Saccharomyces_cerevisiae              7.47%    passed    100.00%
   9  Saccharomyces_eubayanus               1.18%    passed    100.00%
  10  Saccharomyces_kudriavzevii            7.47%    passed    100.00%
  11  Saccharomyces_mikatae                 0.79%    passed     99.99%
  12  Saccharomyces_paradoxus               1.18%    passed     99.98%
  13  Saccharomyces_uvarum                  0.79%    passed    100.00%
  14  Tetrapisispora_blattae                0.98%    passed     99.43%
  15  yHMPu5000035629_Yueomyces_sinensis    0.59%    failed      4.70%
****  TOTAL                                 3.10%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 509) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4319.408     27  8692.817     8695.960     8807.093
  2  Dayhoff+I     4216.497     28  8488.994     8492.377     8607.502
  3  Dayhoff+G4    4203.594     28  8463.188     8466.572     8581.697
  4  Dayhoff+I+G4  4203.002     29  8464.004     8467.636     8586.745
  5  Dayhoff+R2    4204.846     29  8467.692     8471.324     8590.433
  6  Dayhoff+R3    4203.585     31  8469.169     8473.329     8600.375
 14  Dayhoff+F     4234.749     46  8561.499     8570.858     8756.191
 15  Dayhoff+F+I   4130.850     47  8355.700     8365.488     8554.625
 16  Dayhoff+F+G4  4116.835     47  8327.669     8337.457     8526.594
 17  Dayhoff+F+I+G4 4116.417     48  8328.834     8339.060     8531.992
 18  Dayhoff+F+R2  4118.196     48  8332.391     8342.617     8535.549
 19  Dayhoff+F+R3  4116.960     50  8333.919     8345.055     8545.542
 27  mtMAM         4423.870     27  8901.740     8904.884     9016.016
 28  mtMAM+I       4327.498     28  8710.995     8714.378     8829.504
 29  mtMAM+G4      4274.073     28  8604.147     8607.530     8722.655
 30  mtMAM+I+G4    4274.313     29  8606.626     8610.258     8729.367
 31  mtMAM+R2      4278.738     29  8615.476     8619.108     8738.217
 32  mtMAM+R3      4270.318     31  8602.635     8606.795     8733.841
 33  mtMAM+R4      4269.088     33  8604.176     8608.900     8743.846
 40  mtMAM+F       4281.055     46  8654.111     8663.470     8848.803
 41  mtMAM+F+I     4170.843     47  8435.686     8445.473     8634.611
 42  mtMAM+F+G4    4137.775     47  8369.550     8379.338     8568.475
 43  mtMAM+F+I+G4  4137.802     48  8371.604     8381.830     8574.762
 44  mtMAM+F+R2    4141.139     48  8378.278     8388.504     8581.436
 45  mtMAM+F+R3    4137.252     50  8374.503     8385.639     8586.126
 53  JTT           4263.698     27  8581.397     8584.540     8695.673
 54  JTT+I         4167.328     28  8390.656     8394.040     8509.165
 55  JTT+G4        4152.568     28  8361.136     8364.519     8479.645
 56  JTT+I+G4      4152.220     29  8362.440     8366.072     8485.181
 57  JTT+R2        4153.921     29  8365.842     8369.474     8488.583
 58  JTT+R3        4152.084     31  8366.168     8370.327     8497.374
 66  JTT+F         4212.124     46  8516.248     8525.607     8710.940
 67  JTT+F+I       4110.594     47  8315.187     8324.974     8514.112
 68  JTT+F+G4      4094.900     47  8283.799     8293.587     8482.724
