IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344AOV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    541441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344AOV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 218 columns, 197 distinct patterns
140 parsimony-informative, 38 singleton sites, 40 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.38%    passed    100.00%
   2  Kazachstania_naganishii               10.55%    passed     92.01%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                7.34%    passed     98.69%
   5  Tetrapisispora_blattae                 2.29%    passed     86.26%
   6  yHAB132_Kazachstania_martiniae        28.44%    passed     95.26%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.15%
   8  yHAB134_Kazachstania_turicensis        6.88%    passed     89.94%
   9  yHAB136_Kazachstania_bromeliacearum    2.29%    passed     99.81%
  10  yHAB143_Kazachstania_siamensis         1.38%    passed     99.17%
  11  yHAB147_Kazachstania_taianensis        6.88%    passed     95.39%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     88.78%
  13  yHAB153_Kazachstania_rosinii           1.83%    passed     75.07%
  14  yHAB154_Kazachstania_transvaalensis   10.55%    passed     86.43%
  15  yHAB155_Kazachstania_spencerorum      10.55%    passed     99.44%
  16  yHAB158_Kazachstania_viticola          7.34%    passed     94.07%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.93%
  18  yHAB160_Kazachstania_kunashirensis     0.92%    passed     98.11%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.74%
  20  yHAB166_Kazachstania_yakushimaensis   22.48%    passed     88.69%
  21  yHMPu5000035629_Yueomyces_sinensis     2.29%    passed     95.71%
****  TOTAL                                  5.88%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 218) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5740.709     39  11559.418    11576.946    11691.413
  2  Dayhoff+I     5609.926     40  11299.852    11318.383    11435.231
  3  Dayhoff+G4    5442.278     40  10964.557    10983.088    11099.937
  4  Dayhoff+I+G4  5440.490     41  10962.980    10982.548    11101.744
  5  Dayhoff+R2    5473.358     41  11028.716    11048.284    11167.480
  6  Dayhoff+R3    5439.769     43  10965.539    10987.286    11111.072
  7  Dayhoff+R4    5439.314     45  10968.628    10992.698    11120.930
 14  Dayhoff+F     5680.985     58  11477.970    11521.014    11674.271
 15  Dayhoff+F+I   5543.599     59  11205.199    11250.009    11404.884
 16  Dayhoff+F+G4  5352.488     59  10822.975    10867.785    11022.660
 17  Dayhoff+F+I+G4 5350.697     60  10821.394    10868.018    11024.464
 18  Dayhoff+F+R2  5389.884     60  10899.767    10946.392    11102.837
 19  Dayhoff+F+R3  5351.832     62  10827.664    10878.064    11037.503
 20  Dayhoff+F+R4  5350.150     64  10828.299    10882.679    11044.907
 27  mtMAM         6352.728     39  12783.456    12800.984    12915.451
 28  mtMAM+I       6194.424     40  12468.849    12487.380    12604.229
 29  mtMAM+G4      5754.273     40  11588.545    11607.076    11723.925
 30  mtMAM+I+G4    5754.788     41  11591.576    11611.144    11730.341
 31  mtMAM+R2      5834.573     41  11751.145    11770.714    11889.910
 32  mtMAM+R3      5762.967     43  11611.934    11633.681    11757.468
 33  mtMAM+R4      5753.830     45  11597.661    11621.731    11749.963
 34  mtMAM+R5      5751.414     47  11596.829    11623.370    11755.900
 40  mtMAM+F       5988.067     58  12092.134    12135.178    12288.435
 41  mtMAM+F+I     5835.688     59  11789.376    11834.186    11989.061
 42  mtMAM+F+G4    5511.364     59  11140.727    11185.537    11340.412
 43  mtMAM+F+I+G4  5511.014     60  11142.028    11188.652    11345.098
 44  mtMAM+F+R2    5578.974     60  11277.948    11324.572    11481.018
 45  mtMAM+F+R3    5517.473     62  11158.946    11209.346    11368.785
 46  mtMAM+F+R4    5510.633     64  11149.267    11203.646    11365.874
 47  mtMAM+F+R5    5509.390     66  11150.780    11209.350    11374.157
 53  JTT           5760.962     39  11599.925    11617.453    11731.920
 54  JTT+I         5627.648     40  11335.297    11353.828    11470.677
 55  JTT+G4        5454.231     40  10988.461    11006.992    11123.841
 56  JTT+I+G4      5453.202     41  10988.405    11007.973    11127.169
 57  JTT+R2        5481.481     41  11044.963    11064.531    11183.727
 58  JTT+R3        5451.341     43  10988.683    11010.430    11134.216
 59  JTT+R4        5449.872     45  10989.744    11013.813    11142.046
 66  JTT+F         5672.163     58  11460.326    11503.370    11656.627
 67  JTT+F+I       5535.456     59  11188.913    11233.723    11388.598
 68  JTT+F+G4      5348.059     59  10814.119    10858.929    11013.804
 69  JTT+F+I+G4    5346.013     60  10812.026    10858.651    11015.096
 70  JTT+F+R2      5381.830     60  10883.661    10930.285    11086.731
 71  JTT+F+R3      5345.258     62  10814.516    10864.916    11024.354
 72  JTT+F+R4      5343.587     64  10815.174    10869.553    11031.782
 79  WAG           5691.441     39  11460.881    11478.409    11592.877
 80  WAG+I         5560.050     40  11200.100    11218.631    11335.480
 81  WAG+G4        5405.824     40  10891.647    10910.178    11027.027
 82  WAG+I+G4      5404.228     41  10890.455    10910.024    11029.220
 83  WAG+R2        5428.306     41  10938.612    10958.180    11077.376
 84  WAG+R3        5402.920     43  10891.840    10913.587    11037.374
 85  WAG+R4        5401.507     45  10893.014    10917.084    11045.316
 92  WAG+F         5644.336     58  11404.671    11447.715    11600.972
 93  WAG+F+I       5509.519     59  11137.037    11181.848    11336.723
 94  WAG+F+G4      5337.458     59  10792.917    10837.727    10992.602
 95  WAG+F+I+G4    5335.799     60  10791.599    10838.223    10994.669
 96  WAG+F+R2      5368.637     60  10857.274    10903.898    11060.344
 97  WAG+F+R3      5335.190     62  10794.379    10844.779    11004.218
 98  WAG+F+R4      5333.838     64  10795.676    10850.055    11012.283
105  cpREV         5721.502     39  11521.004    11538.532    11652.999
106  cpREV+I       5588.553     40  11257.106    11275.637    11392.486
107  cpREV+G4      5433.285     40  10946.569    10965.100    11081.949
108  cpREV+I+G4    5431.372     41  10944.744    10964.312    11083.508
109  cpREV+R2      5458.108     41  10998.217    11017.785    11136.981
110  cpREV+R3      5432.953     43  10951.905    10973.652    11097.439
111  cpREV+R4      5429.520     45  10949.040    10973.110    11101.342
118  cpREV+F       5677.714     58  11471.428    11514.472    11667.729
119  cpREV+F+I     5537.674     59  11193.349    11238.159    11393.034
120  cpREV+F+G4    5363.443     59  10844.886    10889.696    11044.571
121  cpREV+F+I+G4  5361.253     60  10842.505    10889.129    11045.575
122  cpREV+F+R2    5399.161     60  10918.322    10964.946    11121.392
123  cpREV+F+R3    5364.329     62  10852.658    10903.058    11062.496
124  cpREV+F+R4    5359.724     64  10847.449    10901.828    11064.056
131  mtREV         6030.631     39  12139.262    12156.791    12271.258
132  mtREV+I       5899.379     40  11878.758    11897.289    12014.137
133  mtREV+G4      5635.959     40  11351.918    11370.449    11487.298
134  mtREV+I+G4    5635.893     41  11353.785    11373.353    11492.549
135  mtREV+R2      5686.431     41  11454.862    11474.430    11593.626
136  mtREV+R3      5638.858     43  11363.716    11385.463    11509.250
137  mtREV+R4      5635.054     45  11360.108    11384.178    11512.410
144  mtREV+F       5767.728     58  11651.457    11694.501    11847.757
145  mtREV+F+I     5633.322     59  11384.644    11429.454    11584.330
146  mtREV+F+G4    5411.537     59  10941.074    10985.884    11140.760
147  mtREV+F+I+G4  5411.079     60  10942.158    10988.782    11145.227
148  mtREV+F+R2    5460.592     60  11041.184    11087.808    11244.253
149  mtREV+F+R3    5414.221     62  10952.443    11002.843    11162.281
150  mtREV+F+R4    5410.258     64  10948.517    11002.896    11165.124
157  rtREV         5739.459     39  11556.917    11574.445    11688.912
158  rtREV+I       5609.108     40  11298.215    11316.746    11433.595
159  rtREV+G4      5426.665     40  10933.330    10951.861    11068.710
160  rtREV+I+G4    5425.380     41  10932.761    10952.329    11071.525
161  rtREV+R2      5460.179     41  11002.358    11021.927    11141.123
162  rtREV+R3      5424.388     43  10934.777    10956.524    11080.310
