IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934191Z.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    86964 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934191Z.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 491 columns, 196 distinct patterns
113 parsimony-informative, 66 singleton sites, 312 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.20%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.89%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.52%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 491) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3820.085     27  7694.171     7697.436     7807.475
  2  Dayhoff+I     3689.104     28  7434.209     7437.724     7551.709
  3  Dayhoff+G4    3679.975     28  7415.950     7419.465     7533.450
  4  Dayhoff+I+G4  3677.857     29  7413.714     7417.489     7535.411
  5  Dayhoff+R2    3681.157     29  7420.315     7424.089     7542.011
  6  Dayhoff+R3    3680.492     31  7422.984     7427.306     7553.073
 14  Dayhoff+F     3784.509     46  7661.019     7670.758     7854.055
 15  Dayhoff+F+I   3658.090     47  7410.180     7420.365     7607.413
 16  Dayhoff+F+G4  3646.833     47  7387.666     7397.851     7584.898
 17  Dayhoff+F+I+G4 3644.862     48  7385.723     7396.366     7587.153
 18  Dayhoff+F+R2  3648.276     48  7392.552     7403.195     7593.982
 19  Dayhoff+F+R3  3640.315     50  7380.631     7392.222     7590.453
 20  Dayhoff+F+R4  3640.255     52  7384.511     7397.095     7602.726
 27  mtMAM         4082.744     27  8219.488     8222.754     8332.792
 28  mtMAM+I       3932.850     28  7921.700     7925.215     8039.200
 29  mtMAM+G4      3877.283     28  7810.565     7814.080     7928.066
 30  mtMAM+I+G4    3870.139     29  7798.279     7802.053     7919.976
 31  mtMAM+R2      3888.472     29  7834.944     7838.719     7956.641
 32  mtMAM+R3      3863.225     31  7788.449     7792.772     7918.539
 33  mtMAM+R4      3862.859     33  7791.718     7796.629     7930.201
 40  mtMAM+F       3870.882     46  7833.763     7843.502     8026.800
 41  mtMAM+F+I     3725.875     47  7545.749     7555.934     7742.982
 42  mtMAM+F+G4    3692.726     47  7479.451     7489.636     7676.684
 43  mtMAM+F+I+G4  3688.568     48  7473.136     7483.779     7674.566
 44  mtMAM+F+R2    3699.334     48  7494.668     7505.310     7696.097
 45  mtMAM+F+R3    3681.268     50  7462.536     7474.127     7672.358
 46  mtMAM+F+R4    3680.601     52  7465.201     7477.786     7683.416
 53  JTT           3798.244     27  7650.489     7653.754     7763.793
 54  JTT+I         3665.685     28  7387.369     7390.884     7504.870
 55  JTT+G4        3656.460     28  7368.920     7372.435     7486.420
 56  JTT+I+G4      3653.553     29  7365.106     7368.881     7486.803
 57  JTT+R2        3658.236     29  7374.472     7378.247     7496.169
 58  JTT+R3        3647.114     31  7356.228     7360.550     7486.318
 59  JTT+R4        3647.072     33  7360.143     7365.053     7498.626
 66  JTT+F         3775.318     46  7642.635     7652.374     7835.672
 67  JTT+F+I       3643.899     47  7381.798     7391.983     7579.031
 68  JTT+F+G4      3633.341     47  7360.681     7370.866     7557.914
 69  JTT+F+I+G4    3630.526     48  7357.052     7367.695     7558.482
 70  JTT+F+R2      3635.130     48  7366.259     7376.902     7567.689
 71  JTT+F+R3      3624.854     50  7349.708     7361.299     7559.530
 72  JTT+F+R4      3624.803     52  7353.607     7366.191     7571.822
 79  WAG           3808.210     27  7670.421     7673.686     7783.725
 80  WAG+I         3682.630     28  7421.259     7424.774     7538.760
