IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340DO8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    515326 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340DO8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 193 columns, 112 distinct patterns
64 parsimony-informative, 31 singleton sites, 98 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.90%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.50%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     93.30%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 193) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1872.465     27  3798.930     3808.094     3887.023
  2  Dayhoff+I     1806.448     28  3668.895     3678.798     3760.251
  3  Dayhoff+G4    1802.276     28  3660.552     3670.455     3751.908
  4  Dayhoff+I+G4  1799.662     29  3657.324     3667.999     3751.942
  5  Dayhoff+R2    1806.621     29  3671.242     3681.917     3765.860
  6  Dayhoff+R3    1802.990     31  3667.980     3680.303     3769.123
 14  Dayhoff+F     1857.334     46  3806.667     3836.284     3956.751
 15  Dayhoff+F+I   1794.381     47  3682.763     3713.880     3836.109
 16  Dayhoff+F+G4  1788.488     47  3670.977     3702.094     3824.323
 17  Dayhoff+F+I+G4 1785.896     48  3667.791     3700.458     3824.400
 18  Dayhoff+F+R2  1792.038     48  3680.075     3712.742     3836.684
 19  Dayhoff+F+R3  1785.516     50  3671.032     3706.947     3834.166
 20  Dayhoff+F+R4  1785.396     52  3674.792     3714.164     3844.452
 27  mtMAM         1998.632     27  4051.264     4060.428     4139.357
 28  mtMAM+I       1905.299     28  3866.598     3876.501     3957.954
 29  mtMAM+G4      1865.342     28  3786.683     3796.586     3878.039
 30  mtMAM+I+G4    1863.780     29  3785.559     3796.234     3880.177
 31  mtMAM+R2      1881.782     29  3821.564     3832.239     3916.182
 32  mtMAM+R3      1865.021     31  3792.042     3804.365     3893.186
 33  mtMAM+R4      1864.534     33  3795.069     3809.182     3902.737
 40  mtMAM+F       1938.303     46  3968.605     3998.222     4118.689
 41  mtMAM+F+I     1848.636     47  3791.272     3822.389     3944.618
 42  mtMAM+F+G4    1818.734     47  3731.467     3762.585     3884.814
 43  mtMAM+F+I+G4  1816.775     48  3729.549     3762.216     3886.158
 44  mtMAM+F+R2    1833.500     48  3762.999     3795.666     3919.609
 45  mtMAM+F+R3    1817.835     50  3735.670     3771.585     3898.804
 46  mtMAM+F+R4    1817.442     52  3738.884     3778.255     3908.543
 53  JTT           1848.451     27  3750.902     3760.066     3838.995
 54  JTT+I         1783.890     28  3623.779     3633.681     3715.134
 55  JTT+G4        1781.078     28  3618.155     3628.058     3709.510
 56  JTT+I+G4      1778.045     29  3614.089     3624.764     3708.707
 57  JTT+R2        1784.083     29  3626.165     3636.840     3720.783
 58  JTT+R3        1777.235     31  3616.471     3628.794     3717.614
 59  JTT+R4        1777.224     33  3620.449     3634.562     3728.118
 66  JTT+F         1846.531     46  3785.061     3814.677     3935.145
 67  JTT+F+I       1783.477     47  3660.954     3692.071     3814.300
 68  JTT+F+G4      1778.131     47  3650.262     3681.379     3803.608
 69  JTT+F+I+G4    1774.973     48  3645.947     3678.613     3802.556
 70  JTT+F+R2      1781.966     48  3659.932     3692.598     3816.541
 71  JTT+F+R3      1773.266     50  3646.533     3682.448     3809.667
 72  JTT+F+R4      1773.191     52  3650.382     3689.753     3820.041
 79  WAG           1846.633     27  3747.265     3756.429     3835.358
 80  WAG+I         1790.188     28  3636.377     3646.279     3727.732
 81  WAG+G4        1786.953     28  3629.906     3639.808     3721.261
 82  WAG+I+G4      1784.408     29  3626.817     3637.491     3721.435
 83  WAG+R2        1788.178     29  3634.357     3645.032     3728.975
 84  WAG+R3        1783.064     31  3628.128     3640.451     3729.271
 92  WAG+F         1842.205     46  3776.410     3806.026     3926.493
 93  WAG+F+I       1787.131     47  3668.261     3699.378     3821.608
 94  WAG+F+G4      1782.062     47  3658.123     3689.240     3811.470
 95  WAG+F+I+G4    1779.621     48  3655.242     3687.909     3811.851
 96  WAG+F+R2      1784.274     48  3664.549     3697.215     3821.158
 97  WAG+F+R3      1777.795     50  3655.591     3691.506     3818.725
 98  WAG+F+R4      1777.781     52  3659.562     3698.933     3829.222
105  cpREV         1844.950     27  3743.901     3753.064     3831.993
106  cpREV+I       1786.178     28  3628.357     3638.259     3719.712
107  cpREV+G4      1782.112     28  3620.225     3630.127     3711.580
108  cpREV+I+G4    1779.124     29  3616.248     3626.923     3710.866
109  cpREV+R2      1784.025     29  3626.049     3636.724     3720.667
110  cpREV+R3      1776.871     31  3615.742     3628.065     3716.885
111  cpREV+R4      1776.854     33  3619.709     3633.822     3727.378
118  cpREV+F       1841.966     46  3775.932     3805.549     3926.016
119  cpREV+F+I     1784.395     47  3662.791     3693.908     3816.137
120  cpREV+F+G4    1779.582     47  3653.163     3684.281     3806.510
121  cpREV+F+I+G4  1776.855     48  3649.711     3682.377     3806.320
122  cpREV+F+R2    1781.410     48  3658.820     3691.486     3815.429
123  cpREV+F+R3    1774.398     50  3648.796     3684.711     3811.930
124  cpREV+F+R4    1774.385     52  3652.771     3692.142     3822.431
131  mtREV         1938.849     27  3931.699     3940.862     4019.791
132  mtREV+I       1867.368     28  3790.735     3800.638     3882.091
133  mtREV+G4      1851.346     28  3758.692     3768.594     3850.047
134  mtREV+I+G4    1848.700     29  3755.400     3766.075     3850.018
135  mtREV+R2      1861.565     29  3781.130     3791.805     3875.748
136  mtREV+R3      1846.242     31  3754.485     3766.808     3855.628
137  mtREV+R4      1846.205     33  3758.410     3772.523     3866.079
144  mtREV+F       1877.315     46  3846.630     3876.246     3996.713
145  mtREV+F+I     1808.551     47  3711.102     3742.220     3864.449
146  mtREV+F+G4    1797.103     47  3688.206     3719.323     3841.552
147  mtREV+F+I+G4  1794.431     48  3684.862     3717.529     3841.471
148  mtREV+F+R2    1804.017     48  3704.033     3736.700     3860.642
149  mtREV+F+R3    1792.817     50  3685.633     3721.549     3848.768
150  mtREV+F+R4    1792.796     52  3689.592     3728.964     3859.252
157  rtREV         1858.835     27  3771.670     3780.834     3859.763
158  rtREV+I       1797.134     28  3650.268     3660.171     3741.623
159  rtREV+G4      1791.970     28  3639.941     3649.843     3731.296
160  rtREV+I+G4    1789.196     29  3636.393     3647.067     3731.011
161  rtREV+R2      1794.077     29  3646.155     3656.829     3740.773
162  rtREV+R3      1787.539     31  3637.077     3649.400     3738.220
163  rtREV+R4      1787.522     33  3641.043     3655.156     3748.712
170  rtREV+F       1859.902     46  3811.803     3841.419     3961.887
171  rtREV+F+I     1797.043     47  3688.085     3719.203     3841.432
172  rtREV+F+G4    1787.029     47  3668.057     3699.174     3821.403
173  rtREV+F+I+G4  1784.633     48  3665.266     3697.933     3821.876
174  rtREV+F+R2    1791.473     48  3678.947     3711.613     3835.556
175  rtREV+F+R3    1782.526     50  3665.053     3700.968     3828.187
176  rtREV+F+R4    1782.525     52  3669.049     3708.421     3838.709
183  mtART         1984.928     27  4023.857     4033.020     4111.949
184  mtART+I       1900.738     28  3857.475     3867.378     3948.831
185  mtART+G4      1853.775     28  3763.550     3773.452     3854.905
186  mtART+I+G4    1852.433     29  3762.866     3773.540     3857.484
187  mtART+R2      1865.250     29  3788.500     3799.175     3883.118
188  mtART+R3      1848.958     31  3759.917     3772.240     3861.060
189  mtART+R4      1848.938     33  3763.877     3777.990     3871.546
196  mtART+F       1912.705     46  3917.410     3947.027     4067.494
197  mtART+F+I     1834.649     47  3763.298     3794.415     3916.644
198  mtART+F+G4    1798.481     47  3690.961     3722.079     3844.308
199  mtART+F+I+G4  1797.313     48  3690.626     3723.292     3847.235
200  mtART+F+R2    1809.077     48  3714.155     3746.822     3870.764
201  mtART+F+R3    1794.253     50  3688.507     3724.422     3851.641
202  mtART+F+R4    1794.245     52  3692.491     3731.862     3862.151
209  mtZOA         1936.323     27  3926.646     3935.809     4014.738
210  mtZOA+I       1859.086     28  3774.172     3784.074     3865.527
