IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343HNX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    548044 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343HNX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 248 columns, 115 distinct patterns
64 parsimony-informative, 31 singleton sites, 153 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.83%
   2  Nakaseomyces_bacillisporus            0.40%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.94%
   4  Nakaseomyces_castellii                0.00%    passed     99.97%
   5  Nakaseomyces_delphensis               0.00%    passed     99.96%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.90%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     95.58%
****  TOTAL                                 0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2012.526     27  4079.052     4085.924     4173.914
  2  Dayhoff+I     1926.915     28  3909.830     3917.246     4008.206
  3  Dayhoff+G4    1915.993     28  3887.986     3895.402     3986.362
  4  Dayhoff+I+G4  1914.459     29  3886.919     3894.900     3988.808
  5  Dayhoff+R2    1920.481     29  3898.962     3906.944     4000.852
  6  Dayhoff+R3    1916.758     31  3895.516     3904.701     4004.432
 14  Dayhoff+F     2002.982     46  4097.965     4119.477     4259.583
 15  Dayhoff+F+I   1916.701     47  3927.401     3949.961     4092.533
 16  Dayhoff+F+G4  1905.987     47  3905.974     3928.534     4071.105
 17  Dayhoff+F+I+G4 1904.391     48  3904.783     3928.421     4073.427
 18  Dayhoff+F+R2  1910.091     48  3916.182     3939.820     4084.827
 19  Dayhoff+F+R3  1906.029     50  3912.058     3937.946     4087.729
 27  mtMAM         2199.119     27  4452.239     4459.111     4547.101
 28  mtMAM+I       2082.977     28  4221.953     4229.369     4320.329
 29  mtMAM+G4      2037.445     28  4130.889     4138.305     4229.265
 30  mtMAM+I+G4    2034.162     29  4126.323     4134.305     4228.213
 31  mtMAM+R2      2049.413     29  4156.826     4164.807     4258.715
 32  mtMAM+R3      2036.808     31  4135.615     4144.801     4244.532
 33  mtMAM+R4      2036.803     33  4139.607     4150.093     4255.550
 40  mtMAM+F       2070.659     46  4233.319     4254.831     4394.937
 41  mtMAM+F+I     1964.767     47  4023.533     4046.093     4188.665
 42  mtMAM+F+G4    1935.777     47  3965.554     3988.114     4130.685
 43  mtMAM+F+I+G4  1932.263     48  3960.526     3984.164     4129.170
 44  mtMAM+F+R2    1943.857     48  3983.713     4007.351     4152.358
 45  mtMAM+F+R3    1933.002     50  3966.004     3991.892     4141.675
 46  mtMAM+F+R4    1932.985     52  3969.969     3998.236     4152.667
 53  JTT           2008.965     27  4071.930     4078.803     4166.793
 54  JTT+I         1927.295     28  3910.590     3918.005     4008.966
 55  JTT+G4        1914.902     28  3885.805     3893.220     3984.181
 56  JTT+I+G4      1912.839     29  3883.679     3891.660     3985.568
 57  JTT+R2        1917.630     29  3893.260     3901.242     3995.150
 58  JTT+R3        1912.913     31  3887.827     3897.012     3996.743
 66  JTT+F         2001.814     46  4095.628     4117.140     4257.245
 67  JTT+F+I       1919.998     47  3933.996     3956.556     4099.127
 68  JTT+F+G4      1907.637     47  3909.274     3931.834     4074.405
 69  JTT+F+I+G4    1905.591     48  3907.181     3930.819     4075.826
