IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340YXG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    895160 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340YXG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 436 columns, 275 distinct patterns
178 parsimony-informative, 78 singleton sites, 180 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.46%    passed     99.83%
   2  Nakaseomyces_bacillisporus            0.46%    passed     98.11%
   3  Nakaseomyces_bracarensis              0.46%    passed     98.31%
   4  Nakaseomyces_castellii                0.46%    passed     98.27%
   5  Nakaseomyces_delphensis               0.46%    passed     99.83%
   6  Nakaseomyces_nivariensis              0.46%    passed     99.40%
   7  Saccharomyces_arboricola              2.29%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.46%    passed    100.00%
   9  Saccharomyces_eubayanus               0.46%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.46%    passed    100.00%
  11  Saccharomyces_mikatae                 0.46%    passed    100.00%
  12  Saccharomyces_paradoxus               0.46%    passed    100.00%
  13  Saccharomyces_uvarum                  0.46%    passed    100.00%
  14  Tetrapisispora_blattae                1.83%    passed     91.70%
  15  yHMPu5000035629_Yueomyces_sinensis    2.98%    passed     58.93%
****  TOTAL                                 0.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 436) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4719.429     27  9492.857     9496.563     9602.953
  2  Dayhoff+I     4617.423     28  9290.845     9294.835     9405.019
  3  Dayhoff+G4    4603.751     28  9263.502     9267.492     9377.676
  4  Dayhoff+I+G4  4600.051     29  9258.103     9262.388     9376.354
  5  Dayhoff+R2    4609.758     29  9277.516     9281.802     9395.768
  6  Dayhoff+R3    4602.910     31  9267.820     9272.731     9394.227
  7  Dayhoff+R4    4601.983     33  9269.965     9275.548     9404.528
 14  Dayhoff+F     4645.661     46  9383.321     9394.437     9570.893
 15  Dayhoff+F+I   4540.814     47  9175.627     9187.256     9367.277
 16  Dayhoff+F+G4  4530.660     47  9155.319     9166.948     9346.968
 17  Dayhoff+F+I+G4 4526.223     48  9148.445     9160.600     9344.172
 18  Dayhoff+F+R2  4535.373     48  9166.746     9178.901     9362.473
 19  Dayhoff+F+R3  4529.035     50  9158.070     9171.317     9361.952
 20  Dayhoff+F+R4  4528.283     52  9160.567     9174.958     9372.604
 27  mtMAM         5096.763     27  10247.525    10251.231    10357.621
 28  mtMAM+I       4939.842     28  9935.684     9939.674     10049.858
 29  mtMAM+G4      4815.860     28  9687.720     9691.710     9801.894
 30  mtMAM+I+G4    4816.668     29  9691.336     9695.622     9809.587
 31  mtMAM+R2      4840.717     29  9739.434     9743.720     9857.686
 32  mtMAM+R3      4816.805     31  9695.610     9700.521     9822.017
 33  mtMAM+R4      4815.342     33  9696.684     9702.266     9831.246
 40  mtMAM+F       4837.641     46  9767.282     9778.398     9954.854
 41  mtMAM+F+I     4689.271     47  9472.541     9484.170     9664.190
 42  mtMAM+F+G4    4611.127     47  9316.254     9327.883     9507.903
 43  mtMAM+F+I+G4  4610.068     48  9316.136     9328.291     9511.863
 44  mtMAM+F+R2    4633.476     48  9362.951     9375.106     9558.678
 45  mtMAM+F+R3    4609.346     50  9318.692     9331.939     9522.574
 46  mtMAM+F+R4    4608.641     52  9321.282     9335.674     9533.319
 53  JTT           4700.162     27  9454.324     9458.030     9564.420
 54  JTT+I         4592.936     28  9241.871     9245.861     9356.045
 55  JTT+G4        4578.196     28  9212.391     9216.381     9326.565
 56  JTT+I+G4      4575.545     29  9209.091     9213.377     9327.343
 57  JTT+R2        4581.939     29  9221.878     9226.164     9340.130
 58  JTT+R3        4574.911     31  9211.823     9216.734     9338.230
 59  JTT+R4        4574.675     33  9215.350     9220.932     9349.912
 66  JTT+F         4655.548     46  9403.096     9414.212     9590.667
 67  JTT+F+I       4544.801     47  9183.601     9195.230     9375.251
 68  JTT+F+G4      4532.340     47  9158.680     9170.309     9350.329
 69  JTT+F+I+G4    4528.300     48  9152.600     9164.755     9348.327
 70  JTT+F+R2      4535.336     48  9166.672     9178.827     9362.399
 71  JTT+F+R3      4528.361     50  9156.722     9169.969     9360.604
 72  JTT+F+R4      4528.078     52  9160.156     9174.548     9372.193
 79  WAG           4678.550     27  9411.100     9414.806     9521.197
 80  WAG+I         4580.126     28  9216.251     9220.242     9330.425
 81  WAG+G4        4574.761     28  9205.523     9209.513     9319.697
 82  WAG+I+G4      4569.611     29  9197.221     9201.507     9315.473
 83  WAG+R2        4574.100     29  9206.200     9210.486     9324.452
 84  WAG+R3        4569.142     31  9200.283     9205.194     9326.690
 92  WAG+F         4634.303     46  9360.605     9371.721     9548.177
 93  WAG+F+I       4532.021     47  9158.041     9169.670     9349.690
 94  WAG+F+G4      4527.085     47  9148.170     9159.799     9339.820
 95  WAG+F+I+G4    4521.546     48  9139.093     9151.248     9334.819
 96  WAG+F+R2      4526.194     48  9148.387     9160.543     9344.114
 97  WAG+F+R3      4520.849     50  9141.697     9154.944     9345.579
105  cpREV         4661.501     27  9377.002     9380.708     9487.098
106  cpREV+I       4564.457     28  9184.914     9188.904     9299.088
107  cpREV+G4      4552.547     28  9161.094     9165.084     9275.268
108  cpREV+I+G4    4548.792     29  9155.583     9159.869     9273.835
109  cpREV+R2      4555.518     29  9169.036     9173.322     9287.288
110  cpREV+R3      4548.381     31  9158.763     9163.674     9285.170
