IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340RXS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    384362 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340RXS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 554 columns, 231 distinct patterns
122 parsimony-informative, 89 singleton sites, 343 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      5.60%    passed    100.00%
   2  Nakaseomyces_bacillisporus            1.62%    passed     99.98%
   3  Nakaseomyces_bracarensis              5.78%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               5.96%    passed     99.97%
   6  Nakaseomyces_nivariensis              5.78%    passed     99.75%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                2.71%    passed     99.17%
  15  yHMPu5000035629_Yueomyces_sinensis    0.90%    passed     58.55%
****  TOTAL                                 1.89%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 554) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4110.953     27  8275.907     8278.781     8392.470
  2  Dayhoff+I     3993.536     28  8043.071     8046.165     8163.952
  3  Dayhoff+G4    3981.084     28  8018.168     8021.262     8139.049
  4  Dayhoff+I+G4  3980.089     29  8018.179     8021.499     8143.377
  5  Dayhoff+R2    3984.856     29  8027.712     8031.033     8152.910
  6  Dayhoff+R3    3982.490     31  8026.981     8030.782     8160.813
 14  Dayhoff+F     4041.314     46  8174.628     8183.157     8373.218
 15  Dayhoff+F+I   3917.976     47  7929.952     7938.869     8132.859
 16  Dayhoff+F+G4  3904.793     47  7903.585     7912.502     8106.492
 17  Dayhoff+F+I+G4 3903.917     48  7903.833     7913.148     8111.057
 18  Dayhoff+F+R2  3906.774     48  7909.549     7918.864     8116.773
 19  Dayhoff+F+R3  3905.819     50  7911.637     7921.776     8127.495
 27  mtMAM         4387.082     27  8828.164     8831.039     8944.728
 28  mtMAM+I       4201.413     28  8458.825     8461.918     8579.706
 29  mtMAM+G4      4143.649     28  8343.298     8346.392     8464.179
 30  mtMAM+I+G4    4141.264     29  8340.529     8343.849     8465.726
 31  mtMAM+R2      4156.554     29  8371.108     8374.428     8496.305
 32  mtMAM+R3      4144.859     31  8351.717     8355.518     8485.550
 33  mtMAM+R4      4144.685     33  8355.370     8359.686     8497.837
 40  mtMAM+F       4203.262     46  8498.523     8507.052     8697.113
 41  mtMAM+F+I     4029.154     47  8152.309     8161.226     8355.216
 42  mtMAM+F+G4    3989.992     47  8073.984     8082.901     8276.891
 43  mtMAM+F+I+G4  3987.607     48  8071.214     8080.529     8278.438
 44  mtMAM+F+R2    3996.797     48  8089.594     8098.909     8296.818
 45  mtMAM+F+R3    3987.747     50  8075.493     8085.632     8291.351
 46  mtMAM+F+R4    3987.737     52  8079.473     8090.475     8303.966
 53  JTT           4064.300     27  8182.600     8185.474     8299.163
 54  JTT+I         3944.201     28  7944.402     7947.495     8065.282
 55  JTT+G4        3935.607     28  7927.215     7930.308     8048.095
