IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340CNW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    148110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:58 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340CNW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 765 columns, 505 distinct patterns
363 parsimony-informative, 114 singleton sites, 288 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.48%
   2  Kazachstania_naganishii                0.00%    passed     77.54%
   3  Naumovozyma_castellii                  0.00%    passed     99.94%
   4  Naumovozyma_dairenensis                0.13%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     65.37%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.82%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.34%
   9  yHAB136_Kazachstania_bromeliacearum    0.13%    passed     70.35%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     98.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.68%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.22%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis    6.93%    passed     97.62%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     92.82%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.70%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     89.24%
****  TOTAL                                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.269 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 765) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       14311.764    39  28701.527    28705.831    28882.482
  2  Dayhoff+I     13670.886    40  27421.772    27426.303    27607.367
  3  Dayhoff+G4    13307.955    40  26695.910    26700.440    26881.505
  4  Dayhoff+I+G4  13290.236    41  26662.471    26667.235    26852.706
  5  Dayhoff+R2    13407.040    41  26896.080    26900.843    27086.314
  6  Dayhoff+R3    13298.208    43  26682.415    26687.663    26881.930
  7  Dayhoff+R4    13273.868    45  26637.737    26643.495    26846.531
  8  Dayhoff+R5    13273.843    47  26641.687    26647.980    26859.761
 14  Dayhoff+F     14259.469    58  28634.937    28644.631    28904.050
 15  Dayhoff+F+I   13619.194    59  27356.387    27366.430    27630.140
 16  Dayhoff+F+G4  13236.003    59  26590.006    26600.048    26863.759
 17  Dayhoff+F+I+G4 13219.040    60  26558.081    26568.479    26836.474
 18  Dayhoff+F+R2  13345.639    60  26811.278    26821.675    27089.670
 19  Dayhoff+F+R3  13224.865    62  26573.731    26584.859    26861.403
 20  Dayhoff+F+R4  13203.252    64  26534.504    26546.390    26831.456
 21  Dayhoff+F+R5  13203.225    66  26538.451    26551.121    26844.682
 27  mtMAM         15775.552    39  31629.103    31633.407    31810.058
 28  mtMAM+I       15054.001    40  30188.001    30192.532    30373.596
 29  mtMAM+G4      14017.937    40  28115.874    28120.405    28301.469
 30  mtMAM+I+G4    14005.650    41  28093.299    28098.063    28283.534
 31  mtMAM+R2      14239.444    41  28560.888    28565.651    28751.123
 32  mtMAM+R3      14030.755    43  28147.510    28152.758    28347.024
 33  mtMAM+R4      13979.660    45  28049.320    28055.078    28258.114
 34  mtMAM+R5      13979.571    47  28053.142    28059.435    28271.216
 40  mtMAM+F       15101.797    58  30319.593    30329.287    30588.706
 41  mtMAM+F+I     14371.682    59  28861.365    28871.407    29135.117
 42  mtMAM+F+G4    13584.224    59  27286.447    27296.490    27560.200
 43  mtMAM+F+I+G4  13572.207    60  27264.414    27274.812    27542.806
 44  mtMAM+F+R2    13769.038    60  27658.076    27668.474    27936.469
 45  mtMAM+F+R3    13588.879    62  27301.757    27312.885    27589.429
 46  mtMAM+F+R4    13535.828    64  27199.657    27211.543    27496.609
 47  mtMAM+F+R5    13535.752    66  27203.504    27216.174    27509.736
 53  JTT           14360.662    39  28799.324    28803.628    28980.279
 54  JTT+I         13720.282    40  27520.564    27525.094    27706.159
 55  JTT+G4        13344.192    40  26768.383    26772.914    26953.978
 56  JTT+I+G4      13326.077    41  26734.155    26738.918    26924.390
