IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340HLC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    123226 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:20 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340HLC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 707 columns, 398 distinct patterns
281 parsimony-informative, 111 singleton sites, 315 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.14%    passed     98.62%
   2  Nakaseomyces_bacillisporus            0.14%    passed     88.50%
   3  Nakaseomyces_bracarensis              0.14%    passed     99.84%
   4  Nakaseomyces_castellii                0.28%    passed     66.00%
   5  Nakaseomyces_delphensis               0.14%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.14%    passed     99.65%
   7  Saccharomyces_arboricola              0.14%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.14%    passed    100.00%
   9  Saccharomyces_eubayanus               0.14%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.14%    passed     99.97%
  11  Saccharomyces_mikatae                 0.14%    passed    100.00%
  12  Saccharomyces_paradoxus               0.14%    passed    100.00%
  13  Saccharomyces_uvarum                  0.14%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     71.02%
  15  yHMPu5000035629_Yueomyces_sinensis    0.14%    passed     94.73%
****  TOTAL                                 0.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 707) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8190.364     27  16434.728    16436.955    16557.876
  2  Dayhoff+I     7953.819     28  15963.637    15966.032    16091.346
  3  Dayhoff+G4    7892.667     28  15841.333    15843.729    15969.042
  4  Dayhoff+I+G4  7889.573     29  15837.146    15839.716    15969.416
  5  Dayhoff+R2    7903.716     29  15865.431    15868.001    15997.701
  6  Dayhoff+R3    7889.496     31  15840.992    15843.932    15982.384
  7  Dayhoff+R4    7889.331     33  15844.662    15847.997    15995.176
 14  Dayhoff+F     7995.584     46  16083.169    16089.720    16292.976
 15  Dayhoff+F+I   7779.304     47  15652.608    15659.455    15866.977
 16  Dayhoff+F+G4  7720.799     47  15535.597    15542.444    15749.966
 17  Dayhoff+F+I+G4 7718.933     48  15533.867    15541.016    15752.796
 18  Dayhoff+F+R2  7729.668     48  15555.336    15562.485    15774.266
 19  Dayhoff+F+R3  7718.905     50  15537.811    15545.585    15765.862
 20  Dayhoff+F+R4  7718.651     52  15541.301    15549.730    15778.475
 27  mtMAM         8274.954     27  16603.908    16606.135    16727.056
 28  mtMAM+I       8044.623     28  16145.246    16147.641    16272.955
 29  mtMAM+G4      7899.180     28  15854.360    15856.755    15982.069
 30  mtMAM+I+G4    7898.924     29  15855.847    15858.417    15988.117
 31  mtMAM+R2      7925.844     29  15909.688    15912.258    16041.958
 32  mtMAM+R3      7895.174     31  15852.347    15855.287    15993.739
 33  mtMAM+R4      7888.013     33  15842.025    15845.359    15992.539
 34  mtMAM+R5      7887.906     35  15845.811    15849.567    16005.447
 40  mtMAM+F       8175.642     46  16443.284    16449.836    16653.092
 41  mtMAM+F+I     7921.631     47  15937.261    15944.108    16151.629
 42  mtMAM+F+G4    7784.918     47  15663.835    15670.682    15878.204
 43  mtMAM+F+I+G4  7784.350     48  15664.699    15671.848    15883.629
 44  mtMAM+F+R2    7804.911     48  15705.822    15712.971    15924.752
 45  mtMAM+F+R3    7781.442     50  15662.884    15670.658    15890.935
 46  mtMAM+F+R4    7776.502     52  15657.004    15665.432    15894.178
 53  JTT           8045.532     27  16145.065    16147.292    16268.213
