IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341AOY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    468562 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:57 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341AOY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 545 columns, 190 distinct patterns
103 parsimony-informative, 80 singleton sites, 362 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.18%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.18%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.18%    passed    100.00%
   4  Nakaseomyces_castellii                0.18%    passed    100.00%
   5  Nakaseomyces_delphensis               0.18%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.18%    passed    100.00%
   7  Saccharomyces_arboricola              0.18%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.18%    passed    100.00%
   9  Saccharomyces_eubayanus               0.18%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.18%    passed    100.00%
  11  Saccharomyces_mikatae                 0.18%    passed    100.00%
  12  Saccharomyces_paradoxus               0.18%    passed    100.00%
  13  Saccharomyces_uvarum                  0.18%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.97%
  15  yHMPu5000035629_Yueomyces_sinensis    0.37%    passed     53.37%
****  TOTAL                                 0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3820.216     27  7694.432     7697.356     7810.553
  2  Dayhoff+I     3706.143     28  7468.286     7471.433     7588.708
  3  Dayhoff+G4    3686.995     28  7429.991     7433.138     7550.413
  4  Dayhoff+I+G4  3684.235     29  7426.470     7429.848     7551.192
  5  Dayhoff+R2    3685.015     29  7428.030     7431.409     7552.753
  6  Dayhoff+R3    3681.618     31  7425.236     7429.103     7558.560
 14  Dayhoff+F     3787.248     46  7666.496     7675.179     7864.332
 15  Dayhoff+F+I   3668.175     47  7430.350     7439.428     7632.487
 16  Dayhoff+F+G4  3647.901     47  7389.803     7398.881     7591.940
 17  Dayhoff+F+I+G4 3645.294     48  7386.588     7396.072     7593.026
 18  Dayhoff+F+R2  3645.513     48  7387.026     7396.510     7593.464
 19  Dayhoff+F+R3  3642.962     50  7385.923     7396.247     7600.962
 27  mtMAM         4123.099     27  8300.199     8303.124     8416.320
 28  mtMAM+I       3954.616     28  7965.232     7968.380     8085.654
 29  mtMAM+G4      3897.490     28  7850.981     7854.128     7971.403
 30  mtMAM+I+G4    3889.165     29  7836.329     7839.708     7961.052
 31  mtMAM+R2      3899.813     29  7857.626     7861.005     7982.349
 32  mtMAM+R3      3871.063     31  7804.125     7807.992     7937.449
 33  mtMAM+R4      3871.001     33  7808.002     7812.393     7949.928
 40  mtMAM+F       3914.270     46  7920.539     7929.222     8118.375
 41  mtMAM+F+I     3753.302     47  7600.603     7609.682     7802.740
 42  mtMAM+F+G4    3708.981     47  7511.962     7521.041     7714.099
 43  mtMAM+F+I+G4  3702.107     48  7500.214     7509.698     7706.651
 44  mtMAM+F+R2    3709.322     48  7514.644     7524.128     7721.082
 45  mtMAM+F+R3    3685.571     50  7471.141     7481.465     7686.181
 46  mtMAM+F+R4    3685.499     52  7474.998     7486.201     7698.639
 53  JTT           3797.036     27  7648.072     7650.997     7764.193
 54  JTT+I         3684.214     28  7424.427     7427.574     7544.849
 55  JTT+G4        3666.567     28  7389.135     7392.282     7509.557
 56  JTT+I+G4      3663.566     29  7385.132     7388.510     7509.855
 57  JTT+R2        3663.416     29  7384.832     7388.211     7509.555
 58  JTT+R3        3658.919     31  7379.837     7383.705     7513.162
 66  JTT+F         3775.060     46  7642.121     7650.803     7839.957
 67  JTT+F+I       3657.576     47  7409.151     7418.230     7611.288
 68  JTT+F+G4      3639.153     47  7372.305     7381.384     7574.442
 69  JTT+F+I+G4    3636.102     48  7368.204     7377.688     7574.642
 70  JTT+F+R2      3636.180     48  7368.361     7377.844     7574.798
 71  JTT+F+R3      3631.288     50  7362.577     7372.901     7577.616
 79  WAG           3797.992     27  7649.984     7652.908     7766.105
 80  WAG+I         3690.678     28  7437.356     7440.503     7557.778
 81  WAG+G4        3675.035     28  7406.071     7409.218     7526.493
 82  WAG+I+G4      3672.870     29  7403.739     7407.118     7528.462
 83  WAG+R2        3672.539     29  7403.078     7406.456     7527.800
 84  WAG+R3        3669.852     31  7401.704     7405.572     7535.029
 92  WAG+F         3777.612     46  7647.223     7655.906     7845.060
 93  WAG+F+I       3666.207     47  7426.414     7435.493     7628.551
 94  WAG+F+G4      3650.270     47  7394.540     7403.619     7596.677
 95  WAG+F+I+G4    3647.981     48  7391.962     7401.446     7598.400
 96  WAG+F+R2      3647.790     48  7391.579     7401.063     7598.017
 97  WAG+F+R3      3644.754     50  7389.507     7399.831     7604.547
105  cpREV         3817.095     27  7688.190     7691.114     7804.311
106  cpREV+I       3708.285     28  7472.570     7475.717     7592.992
107  cpREV+G4      3689.269     28  7434.539     7437.686     7554.961
108  cpREV+I+G4    3686.999     29  7431.997     7435.376     7556.720
109  cpREV+R2      3686.210     29  7430.421     7433.800     7555.144
110  cpREV+R3      3682.332     31  7426.664     7430.531     7559.988
118  cpREV+F       3796.696     46  7685.393     7694.075     7883.229
119  cpREV+F+I     3683.706     47  7461.411     7470.490     7663.548
120  cpREV+F+G4    3663.432     47  7420.865     7429.943     7623.002
121  cpREV+F+I+G4  3661.093     48  7418.186     7427.670     7624.624
122  cpREV+F+R2    3660.121     48  7416.242     7425.726     7622.679
123  cpREV+F+R3    3656.282     50  7412.564     7422.888     7627.603
131  mtREV         4008.543     27  8071.087     8074.011     8187.208
132  mtREV+I       3886.807     28  7829.613     7832.761     7950.035
133  mtREV+G4      3858.580     28  7773.159     7776.307     7893.581
134  mtREV+I+G4    3854.531     29  7767.061     7770.440     7891.784
135  mtREV+R2      3857.309     29  7772.619     7775.997     7897.342
136  mtREV+R3      3844.476     31  7750.952     7754.820     7884.277
137  mtREV+R4      3843.653     33  7753.306     7757.697     7895.232
144  mtREV+F       3816.203     46  7724.406     7733.089     7922.242
145  mtREV+F+I     3698.447     47  7490.894     7499.973     7693.031
146  mtREV+F+G4    3673.587     47  7441.175     7450.253     7643.312
147  mtREV+F+I+G4  3670.691     48  7437.383     7446.866     7643.820
148  mtREV+F+R2    3670.740     48  7437.480     7446.964     7643.918
149  mtREV+F+R3    3660.274     50  7420.548     7430.872     7635.587
150  mtREV+F+R4    3658.985     52  7421.970     7433.173     7645.611
157  rtREV         3823.962     27  7701.924     7704.848     7818.045
158  rtREV+I       3711.389     28  7478.779     7481.926     7599.201
159  rtREV+G4      3693.580     28  7443.160     7446.307     7563.582
160  rtREV+I+G4    3690.554     29  7439.108     7442.486     7563.830
161  rtREV+R2      3691.058     29  7440.117     7443.496     7564.840
162  rtREV+R3      3686.565     31  7435.129     7438.997     7568.454
170  rtREV+F       3777.192     46  7646.384     7655.067     7844.220
171  rtREV+F+I     3661.445     47  7416.890     7425.968     7619.027
172  rtREV+F+G4    3643.412     47  7380.825     7389.903     7582.962
173  rtREV+F+I+G4  3640.225     48  7376.450     7385.934     7582.888
174  rtREV+F+R2    3641.071     48  7378.142     7387.626     7584.580
175  rtREV+F+R3    3635.875     50  7371.751     7382.074     7586.790
183  mtART         4057.497     27  8168.994     8171.918     8285.115
184  mtART+I       3902.575     28  7861.151     7864.298     7981.573
185  mtART+G4      3855.112     28  7766.223     7769.371     7886.645
186  mtART+I+G4    3847.174     29  7752.349     7755.727     7877.071
187  mtART+R2      3855.533     29  7769.065     7772.444     7893.788
188  mtART+R3      3833.934     31  7729.868     7733.735     7863.192
189  mtART+R4      3833.711     33  7733.422     7737.814     7875.348
196  mtART+F       3855.494     46  7802.988     7811.671     8000.824
197  mtART+F+I     3712.318     47  7518.637     7527.715     7720.774
198  mtART+F+G4    3676.954     47  7447.908     7456.987     7650.045
199  mtART+F+I+G4  3670.046     48  7436.093     7445.577     7642.531
200  mtART+F+R2    3675.501     48  7447.001     7456.485     7653.439
201  mtART+F+R3    3656.645     50  7413.290     7423.614     7628.329
202  mtART+F+R4    3656.412     52  7416.824     7428.027     7640.465
209  mtZOA         3990.852     27  8035.704     8038.629     8151.825
210  mtZOA+I       3850.279     28  7756.559     7759.706     7876.981
211  mtZOA+G4      3811.291     28  7678.582     7681.730     7799.004
212  mtZOA+I+G4    3804.600     29  7667.201     7670.579     7791.924
213  mtZOA+R2      3810.886     29  7679.772     7683.151     7804.495
214  mtZOA+R3      3794.710     31  7651.419     7655.287     7784.744
215  mtZOA+R4      3794.667     33  7655.334     7659.725     7797.260
222  mtZOA+F       3811.501     46  7715.001     7723.684     7912.838
223  mtZOA+F+I     3679.161     47  7452.322     7461.401     7654.459
224  mtZOA+F+G4    3649.990     47  7393.980     7403.059     7596.117
225  mtZOA+F+I+G4  3644.657     48  7385.313     7394.797     7591.751
226  mtZOA+F+R2    3647.448     48  7390.897     7400.381     7597.335
227  mtZOA+F+R3    3635.056     50  7370.112     7380.436     7585.152
228  mtZOA+F+R4    3634.992     52  7373.985     7385.188     7597.626
235  VT            3813.414     27  7680.829     7683.753     7796.950
236  VT+I          3707.026     28  7470.053     7473.200     7590.475
237  VT+G4         3692.449     28  7440.899     7444.046     7561.321
238  VT+I+G4       3690.244     29  7438.489     7441.867     7563.211
239  VT+R2         3689.904     29  7437.808     7441.187     7562.531
240  VT+R3         3687.009     31  7436.018     7439.885     7569.342
248  VT+F          3794.940     46  7681.879     7690.562     7879.715
249  VT+F+I        3685.594     47  7465.187     7474.266     7667.324
250  VT+F+G4       3670.948     47  7435.896     7444.975     7638.033
251  VT+F+I+G4     3668.677     48  7433.355     7442.839     7639.792
252  VT+F+R2       3668.561     48  7433.122     7442.606     7639.560
253  VT+F+R3       3665.427     50  7430.855     7441.179     7645.894
261  LG            3785.929     27  7625.858     7628.783     7741.979
262  LG+I          3672.195     28  7400.390     7403.537     7520.812
263  LG+G4         3653.849     28  7363.698     7366.845     7484.120
264  LG+I+G4       3650.601     29  7359.203     7362.581     7483.925
265  LG+R2         3650.730     29  7359.459     7362.838     7484.182
266  LG+R3         3645.583     31  7353.167     7357.034     7486.491
274  LG+F          3766.230     46  7624.459     7633.142     7822.296
275  LG+F+I        3648.651     47  7391.303     7400.381     7593.440
276  LG+F+G4       3630.410     47  7354.819     7363.898     7556.956
277  LG+F+I+G4     3626.966     48  7349.931     7359.415     7556.369
278  LG+F+R2       3627.803     48  7351.607     7361.090     7558.044
279  LG+F+R3       3622.333     50  7344.666     7354.990     7559.705
287  DCMut         3821.126     27  7696.253     7699.177     7812.374
288  DCMut+I       3706.861     28  7469.722     7472.869     7590.144
289  DCMut+G4      3687.691     28  7431.381     7434.529     7551.803
290  DCMut+I+G4    3684.896     29  7427.792     7431.171     7552.515
291  DCMut+R2      3685.654     29  7429.308     7432.686     7554.031
292  DCMut+R3      3680.374     31  7422.748     7426.615     7556.072
300  DCMut+F       3788.116     46  7668.232     7676.915     7866.068
301  DCMut+F+I     3668.850     47  7431.700     7440.779     7633.837
302  DCMut+F+G4    3648.560     47  7391.119     7400.198     7593.256
303  DCMut+F+I+G4  3645.907     48  7387.815     7397.299     7594.253
304  DCMut+F+R2    3646.161     48  7388.321     7397.805     7594.759
305  DCMut+F+R3    3640.308     50  7380.617     7390.940     7595.656
313  PMB           3856.027     27  7766.054     7768.978     7882.175
314  PMB+I         3750.081     28  7556.161     7559.308     7676.583
315  PMB+G4        3735.226     28  7526.453     7529.600     7646.875
316  PMB+I+G4      3733.122     29  7524.243     7527.622     7648.966
317  PMB+R2        3732.616     29  7523.232     7526.611     7647.955
318  PMB+R3        3729.913     31  7521.827     7525.694     7655.151
326  PMB+F         3822.447     46  7736.894     7745.576     7934.730
327  PMB+F+I       3713.128     47  7520.255     7529.334     7722.392
328  PMB+F+G4      3698.477     47  7490.955     7500.033     7693.092
329  PMB+F+I+G4    3696.235     48  7488.471     7497.955     7694.909
330  PMB+F+R2      3696.021     48  7488.041     7497.525     7694.479
331  PMB+F+R3      3693.121     50  7486.242     7496.566     7701.281
339  HIVb          3861.187     27  7776.374     7779.298     7892.495
340  HIVb+I        3731.177     28  7518.355     7521.502     7638.777
341  HIVb+G4       3705.681     28  7467.362     7470.509     7587.784
342  HIVb+I+G4     3701.220     29  7460.440     7463.819     7585.163
343  HIVb+R2       3700.707     29  7459.415     7462.793     7584.138
