IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342NCR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    99928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342NCR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 297 columns, 172 distinct patterns
107 parsimony-informative, 52 singleton sites, 138 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.51%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     95.97%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.06%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3150.593     27  6355.186     6360.807     6454.917
  2  Dayhoff+I     3047.096     28  6150.192     6156.252     6253.617
  3  Dayhoff+G4    3038.384     28  6132.768     6138.828     6236.193
  4  Dayhoff+I+G4  3034.748     29  6127.495     6134.012     6234.613
  5  Dayhoff+R2    3043.295     29  6144.590     6151.107     6251.708
  6  Dayhoff+R3    3039.043     31  6140.086     6147.572     6254.591
 14  Dayhoff+F     3128.347     46  6348.693     6365.989     6518.605
 15  Dayhoff+F+I   3024.003     47  6142.006     6160.126     6315.611
 16  Dayhoff+F+G4  3014.963     47  6123.927     6142.047     6297.532
 17  Dayhoff+F+I+G4 3011.402     48  6118.804     6137.771     6296.103
 18  Dayhoff+F+R2  3018.204     48  6132.408     6151.376     6309.708
 19  Dayhoff+F+R3  3014.961     50  6129.921     6150.653     6314.608
 27  mtMAM         3496.139     27  7046.278     7051.899     7146.009
 28  mtMAM+I       3345.211     28  6746.422     6752.481     6849.846
 29  mtMAM+G4      3238.621     28  6533.242     6539.302     6636.667
 30  mtMAM+I+G4    3239.409     29  6536.817     6543.334     6643.935
 31  mtMAM+R2      3248.509     29  6555.017     6561.534     6662.136
 32  mtMAM+R3      3241.674     31  6545.347     6552.834     6659.853
 33  mtMAM+R4      3241.608     33  6549.217     6557.749     6671.110
 40  mtMAM+F       3271.194     46  6634.388     6651.684     6804.300
 41  mtMAM+F+I     3131.041     47  6356.082     6374.202     6529.687
 42  mtMAM+F+G4    3078.926     47  6251.853     6269.973     6425.458
 43  mtMAM+F+I+G4  3078.372     48  6252.744     6271.712     6430.043
 44  mtMAM+F+R2    3090.663     48  6277.326     6296.294     6454.625
 45  mtMAM+F+R3    3080.590     50  6261.180     6281.912     6445.867
 46  mtMAM+F+R4    3080.418     52  6264.837     6287.427     6456.911
 53  JTT           3129.963     27  6313.926     6319.546     6413.656
 54  JTT+I         3030.072     28  6116.144     6122.203     6219.568
 55  JTT+G4        3018.963     28  6093.925     6099.985     6197.350
