IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340PRH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    660524 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340PRH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 508 columns, 279 distinct patterns
179 parsimony-informative, 102 singleton sites, 227 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.85%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.95%
   4  Nakaseomyces_castellii                0.00%    passed     93.66%
   5  Nakaseomyces_delphensis               0.00%    passed     99.80%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.75%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.81%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     54.88%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 508) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4539.513     27  9133.025     9136.175     9247.248
  2  Dayhoff+I     4483.789     28  9023.577     9026.968     9142.031
  3  Dayhoff+G4    4454.558     28  8965.116     8968.506     9083.569
  4  Dayhoff+I+G4  4456.069     29  8970.138     8973.778     9092.822
  5  Dayhoff+R2    4453.780     29  8965.559     8969.199     9088.243
  6  Dayhoff+R3    4453.442     31  8968.883     8973.051     9100.028
 14  Dayhoff+F     4421.623     46  8935.246     8944.626     9129.848
 15  Dayhoff+F+I   4370.476     47  8834.952     8844.761     9033.785
 16  Dayhoff+F+G4  4338.840     47  8771.679     8781.488     8970.512
 17  Dayhoff+F+I+G4 4340.184     48  8776.368     8786.616     8979.431
 18  Dayhoff+F+R2  4336.039     48  8768.078     8778.326     8971.141
 19  Dayhoff+F+R3  4334.540     50  8769.080     8780.239     8980.604
 27  mtMAM         4664.963     27  9383.926     9387.076     9498.149
 28  mtMAM+I       4608.511     28  9273.023     9276.413     9391.476
 29  mtMAM+G4      4521.678     28  9099.357     9102.747     9217.810
 30  mtMAM+I+G4    4522.971     29  9103.942     9107.582     9226.626
 31  mtMAM+R2      4499.248     29  9056.496     9060.136     9179.180
 32  mtMAM+R3      4496.404     31  9054.808     9058.976     9185.953
 40  mtMAM+F       4494.267     46  9080.533     9089.913     9275.135
 41  mtMAM+F+I     4437.461     47  8968.921     8978.730     9167.754
 42  mtMAM+F+G4    4363.108     47  8820.216     8830.025     9019.049
 43  mtMAM+F+I+G4  4364.095     48  8824.190     8834.438     9027.253
 44  mtMAM+F+R2    4349.407     48  8794.814     8805.063     8997.877
 45  mtMAM+F+R3    4346.097     50  8792.195     8803.354     9003.719
 53  JTT           4454.473     27  8962.945     8966.095     9077.168
 54  JTT+I         4405.715     28  8867.430     8870.821     8985.884
 55  JTT+G4        4380.049     28  8816.098     8819.489     8934.552
 56  JTT+I+G4      4380.470     29  8818.940     8822.580     8941.624
 57  JTT+R2        4378.778     29  8815.557     8819.197     8938.241
