IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340DMF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    957327 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:04 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340DMF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 814 columns, 495 distinct patterns
328 parsimony-informative, 151 singleton sites, 335 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.58%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.90%
   5  Tetrapisispora_blattae                 0.00%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.66%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.49%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.66%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.52%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.12%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.23%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.91%
****  TOTAL                                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 18 MB RAM!
ModelFinder will test 546 protein models (sample size: 814) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       12919.405    39  25916.810    25920.841    26100.186
  2  Dayhoff+I     12422.510    40  24925.020    24929.264    25113.099
  3  Dayhoff+G4    12134.154    40  24348.307    24352.551    24536.386
  4  Dayhoff+I+G4  12124.000    41  24329.999    24334.460    24522.779
  5  Dayhoff+R2    12194.627    41  24471.255    24475.716    24664.035
  6  Dayhoff+R3    12117.759    43  24321.517    24326.432    24523.702
  7  Dayhoff+R4    12114.738    45  24319.476    24324.867    24531.064
 14  Dayhoff+F     12842.941    58  25801.883    25810.947    26074.596
 15  Dayhoff+F+I   12339.507    59  24797.013    24806.403    25074.429
 16  Dayhoff+F+G4  12023.189    59  24164.379    24173.769    24441.794
 17  Dayhoff+F+I+G4 12012.771    60  24145.543    24155.264    24427.660
 18  Dayhoff+F+R2  12085.442    60  24290.883    24300.604    24573.001
 19  Dayhoff+F+R3  12003.795    62  24131.589    24141.991    24423.111
 20  Dayhoff+F+R4  11999.828    64  24127.656    24138.764    24428.582
 27  mtMAM         14088.938    39  28255.877    28259.908    28439.253
 28  mtMAM+I       13493.782    40  27067.564    27071.807    27255.643
 29  mtMAM+G4      12740.324    40  25560.649    25564.892    25748.727
 30  mtMAM+I+G4    12732.071    41  25546.143    25550.604    25738.923
 31  mtMAM+R2      12903.468    41  25888.935    25893.396    26081.715
 32  mtMAM+R3      12731.843    43  25549.686    25554.601    25751.871
 33  mtMAM+R4      12706.447    45  25502.894    25508.284    25714.482
 34  mtMAM+R5      12706.375    47  25506.749    25512.640    25727.741
 40  mtMAM+F       13444.191    58  27004.383    27013.448    27277.097
 41  mtMAM+F+I     12861.576    59  25841.152    25850.542    26118.567
 42  mtMAM+F+G4    12266.712    59  24651.424    24660.814    24928.840
 43  mtMAM+F+I+G4  12256.084    60  24632.169    24641.890    24914.286
 44  mtMAM+F+R2    12393.798    60  24907.595    24917.316    25189.713
 45  mtMAM+F+R3    12242.837    62  24609.675    24620.077    24901.196
 46  mtMAM+F+R4    12227.878    64  24583.756    24594.864    24884.682
 47  mtMAM+F+R5    12227.864    66  24587.728    24599.567    24898.057
 53  JTT           12879.131    39  25836.262    25840.293    26019.638
 54  JTT+I         12369.507    40  24819.015    24823.258    25007.093
 55  JTT+G4        12070.886    40  24221.771    24226.014    24409.849
 56  JTT+I+G4      12060.259    41  24202.519    24206.980    24395.299
 57  JTT+R2        12130.743    41  24343.485    24347.946    24536.265
 58  JTT+R3        12049.157    43  24184.315    24189.229    24386.499
 59  JTT+R4        12046.674    45  24183.348    24188.739    24394.937
 66  JTT+F         12814.806    58  25745.611    25754.676    26018.325
 67  JTT+F+I       12303.195    59  24724.390    24733.780    25001.805
 68  JTT+F+G4      11985.677    59  24089.355    24098.745    24366.770
 69  JTT+F+I+G4    11974.805    60  24069.610    24079.331    24351.728
 70  JTT+F+R2      12046.970    60  24213.939    24223.660    24496.057
 71  JTT+F+R3      11963.120    62  24050.240    24060.642    24341.761
 72  JTT+F+R4      11959.842    64  24047.685    24058.793    24348.610
 79  WAG           12910.603    39  25899.206    25903.237    26082.583
 80  WAG+I         12406.468    40  24892.936    24897.180    25081.015
 81  WAG+G4        12122.245    40  24324.490    24328.733    24512.568
 82  WAG+I+G4      12113.982    41  24309.964    24314.425    24502.744
 83  WAG+R2        12177.045    41  24436.090    24440.551    24628.870
 84  WAG+R3        12106.959    43  24299.917    24304.831    24502.101
 85  WAG+R4        12103.313    45  24296.626    24302.016    24508.214
 92  WAG+F         12878.676    58  25873.352    25882.417    26146.065
 93  WAG+F+I       12374.151    59  24866.301    24875.691    25143.717
 94  WAG+F+G4      12070.344    59  24258.689    24268.079    24536.105
 95  WAG+F+I+G4    12061.845    60  24243.690    24253.411    24525.808
 96  WAG+F+R2      12126.004    60  24372.008    24381.729    24654.126
 97  WAG+F+R3      12052.985    62  24229.970    24240.372    24521.491
 98  WAG+F+R4      12048.545    64  24225.090    24236.198    24526.015
105  cpREV         12945.812    39  25969.624    25973.655    26153.000
106  cpREV+I       12449.069    40  24978.138    24982.381    25166.216
107  cpREV+G4      12145.167    40  24370.334    24374.578    24558.413
108  cpREV+I+G4    12135.767    41  24353.534    24357.995    24546.315
109  cpREV+R2      12202.325    41  24486.650    24491.111    24679.430
110  cpREV+R3      12128.610    43  24343.221    24348.135    24545.405
111  cpREV+R4      12121.364    45  24332.727    24338.118    24544.316
112  cpREV+R5      12121.348    47  24336.697    24342.587    24557.689
118  cpREV+F       12921.195    58  25958.391    25967.456    26231.105
119  cpREV+F+I     12419.101    59  24956.202    24965.592    25233.618
120  cpREV+F+G4    12107.426    59  24332.852    24342.242    24610.268
121  cpREV+F+I+G4  12097.984    60  24315.969    24325.690    24598.087
122  cpREV+F+R2    12167.460    60  24454.919    24464.640    24737.037
123  cpREV+F+R3    12089.440    62  24302.881    24313.283    24594.402
124  cpREV+F+R4    12080.969    64  24289.938    24301.046    24590.863
125  cpREV+F+R5    12080.918    66  24293.836    24305.675    24604.165
131  mtREV         13611.188    39  27300.377    27304.408    27483.753
132  mtREV+I       13081.729    40  26243.458    26247.701    26431.536
133  mtREV+G4      12619.831    40  25319.661    25323.904    25507.740
134  mtREV+I+G4    12611.266    41  25304.532    25308.993    25497.312
135  mtREV+R2      12727.747    41  25537.495    25541.956    25730.275
136  mtREV+R3      12601.560    43  25289.120    25294.034    25491.304
137  mtREV+R4      12591.722    45  25273.445    25278.835    25485.033
138  mtREV+R5      12591.698    47  25277.397    25283.287    25498.389
144  mtREV+F       13050.094    58  26216.188    26225.253    26488.901
145  mtREV+F+I     12535.951    59  25189.902    25199.292    25467.317
146  mtREV+F+G4    12148.594    59  24415.188    24424.578    24692.604
