IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340SBC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    54279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340SBC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 518 columns, 217 distinct patterns
133 parsimony-informative, 68 singleton sites, 317 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.39%    passed     99.85%
   3  Naumovozyma_castellii                  0.39%    passed    100.00%
   4  Naumovozyma_dairenensis                0.58%    passed    100.00%
   5  Tetrapisispora_blattae                 0.39%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.39%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.58%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.19%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.39%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.58%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.39%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.19%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.39%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.39%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.58%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.58%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.58%    passed     99.79%
  21  yHMPu5000035629_Yueomyces_sinensis     0.39%    passed     99.72%
****  TOTAL                                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 518) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5644.141     39  11366.281    11372.808    11532.030
  2  Dayhoff+I     5331.731     40  10743.463    10750.339    10913.462
  3  Dayhoff+G4    5248.838     40  10577.675    10584.551    10747.674
  4  Dayhoff+I+G4  5241.088     41  10564.176    10571.411    10738.425
  5  Dayhoff+R2    5258.906     41  10599.811    10607.047    10774.060
  6  Dayhoff+R3    5240.167     43  10566.333    10574.316    10749.082
  7  Dayhoff+R4    5239.601     45  10569.203    10577.974    10760.452
 14  Dayhoff+F     5608.696     58  11333.392    11348.303    11579.891
 15  Dayhoff+F+I   5291.146     59  10700.293    10715.751    10951.041
 16  Dayhoff+F+G4  5202.445     59  10522.889    10538.348    10773.638
 17  Dayhoff+F+I+G4 5193.941     60  10507.883    10523.900    10762.881
 18  Dayhoff+F+R2  5213.074     60  10546.147    10562.165    10801.146
 19  Dayhoff+F+R3  5192.871     62  10509.741    10526.910    10773.240
 20  Dayhoff+F+R4  5191.829     64  10511.658    10530.024    10783.656
 27  mtMAM         6251.410     39  12580.820    12587.348    12746.569
 28  mtMAM+I       5879.485     40  11838.971    11845.847    12008.970
 29  mtMAM+G4      5617.715     40  11315.429    11322.306    11485.428
 30  mtMAM+I+G4    5600.953     41  11283.906    11291.141    11458.155
 31  mtMAM+R2      5652.907     41  11387.815    11395.050    11562.064
 32  mtMAM+R3      5595.562     43  11277.123    11285.107    11459.872
 33  mtMAM+R4      5578.266     45  11246.531    11255.303    11437.780
 34  mtMAM+R5      5576.909     47  11247.818    11257.418    11447.566
 40  mtMAM+F       5953.518     58  12023.037    12037.947    12269.535
 41  mtMAM+F+I     5575.186     59  11268.372    11283.830    11519.120
 42  mtMAM+F+G4    5383.479     59  10884.959    10900.417    11135.707
 43  mtMAM+F+I+G4  5373.718     60  10867.436    10883.454    11122.435
 44  mtMAM+F+R2    5410.818     60  10941.637    10957.655    11196.636
 45  mtMAM+F+R3    5370.518     62  10865.036    10882.205    11128.535
 46  mtMAM+F+R4    5352.020     64  10832.040    10850.407    11104.039
 47  mtMAM+F+R5    5351.550     66  10835.100    10854.709    11115.598
 53  JTT           5605.167     39  11288.334    11294.861    11454.083
 54  JTT+I         5302.838     40  10685.677    10692.553    10855.676
 55  JTT+G4        5214.788     40  10509.576    10516.452    10679.575
 56  JTT+I+G4      5206.118     41  10494.237    10501.472    10668.486
 57  JTT+R2        5221.404     41  10524.807    10532.043    10699.056
 58  JTT+R3        5203.326     43  10492.652    10500.636    10675.401
 59  JTT+R4        5197.019     45  10484.039    10492.810    10675.288
 60  JTT+R5        5197.016     47  10488.033    10497.633    10687.781
 66  JTT+F         5578.026     58  11272.051    11286.962    11518.550
 67  JTT+F+I       5274.527     59  10667.053    10682.512    10917.802
 68  JTT+F+G4      5184.964     59  10487.928    10503.386    10738.677
 69  JTT+F+I+G4    5176.274     60  10472.549    10488.566    10727.547
 70  JTT+F+R2      5192.102     60  10504.205    10520.222    10759.203
 71  JTT+F+R3      5173.517     62  10471.035    10488.204    10734.533
 72  JTT+F+R4      5168.081     64  10464.162    10482.528    10736.160
 79  WAG           5594.037     39  11266.074    11272.601    11431.823
 80  WAG+I         5290.500     40  10661.000    10667.876    10830.999
 81  WAG+G4        5208.826     40  10497.651    10504.528    10667.650
