IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343Q36.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    20899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343Q36.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 170 columns, 66 distinct patterns
26 parsimony-informative, 23 singleton sites, 121 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1265.287     39  2608.573     2632.573     2730.869
  2  Dayhoff+I     1214.416     40  2508.831     2534.258     2634.263
  3  Dayhoff+G4    1203.395     40  2486.791     2512.217     2612.222
  4  Dayhoff+I+G4  1198.818     41  2479.637     2506.543     2608.205
  5  Dayhoff+R2    1198.438     41  2478.877     2505.783     2607.445
  6  Dayhoff+R3    1191.599     43  2469.198     2499.230     2604.037
  7  Dayhoff+R4    1191.342     45  2472.685     2506.072     2613.796
 14  Dayhoff+F     1243.865     58  2603.730     2665.388     2785.606
 15  Dayhoff+F+I   1192.385     59  2502.770     2567.134     2687.783
 16  Dayhoff+F+G4  1180.231     59  2478.463     2542.826     2663.475
 17  Dayhoff+F+I+G4 1174.808     60  2469.617     2536.773     2657.765
 18  Dayhoff+F+R2  1173.829     60  2467.659     2534.815     2655.806
 19  Dayhoff+F+R3  1167.596     62  2459.193     2532.202     2653.612
 20  Dayhoff+F+R4  1167.294     64  2462.588     2541.826     2663.279
 27  mtMAM         1394.064     39  2866.128     2890.128     2988.424
 28  mtMAM+I       1307.396     40  2694.793     2720.219     2820.225
 29  mtMAM+G4      1271.515     40  2623.030     2648.457     2748.462
 30  mtMAM+I+G4    1267.703     41  2617.405     2644.311     2745.973
 31  mtMAM+R2      1273.449     41  2628.898     2655.805     2757.466
 32  mtMAM+R3      1262.680     43  2611.359     2641.391     2746.198
 33  mtMAM+R4      1260.380     45  2610.759     2644.146     2751.870
 40  mtMAM+F       1308.213     58  2732.426     2794.084     2914.302
 41  mtMAM+F+I     1235.295     59  2588.590     2652.954     2773.602
 42  mtMAM+F+G4    1207.324     59  2532.649     2597.013     2717.661
 43  mtMAM+F+I+G4  1202.813     60  2525.626     2592.782     2713.774
 44  mtMAM+F+R2    1202.285     60  2524.570     2591.726     2712.718
 45  mtMAM+F+R3    1194.683     62  2513.366     2586.376     2707.786
 46  mtMAM+F+R4    1192.853     64  2513.706     2592.944     2714.397
 53  JTT           1258.425     39  2594.849     2618.849     2717.146
 54  JTT+I         1204.791     40  2489.583     2515.009     2615.015
 55  JTT+G4        1195.308     40  2470.616     2496.042     2596.048
 56  JTT+I+G4      1189.955     41  2461.910     2488.816     2590.477
 57  JTT+R2        1189.938     41  2461.875     2488.781     2590.443
 58  JTT+R3        1183.964     43  2453.928     2483.959     2588.767
 59  JTT+R4        1183.262     45  2456.525     2489.912     2597.636
 66  JTT+F         1242.862     58  2601.725     2663.382     2783.601
 67  JTT+F+I       1189.314     59  2496.629     2560.992     2681.641
 68  JTT+F+G4      1178.845     59  2475.690     2540.054     2660.702
 69  JTT+F+I+G4    1172.867     60  2465.734     2532.890     2653.882
 70  JTT+F+R2      1172.429     60  2464.859     2532.015     2653.007
 71  JTT+F+R3      1166.217     62  2456.434     2529.443     2650.853
 72  JTT+F+R4      1165.796     64  2459.593     2538.831     2660.284
 79  WAG           1256.807     39  2591.614     2615.614     2713.910
 80  WAG+I         1206.897     40  2493.795     2519.221     2619.226
 81  WAG+G4        1198.285     40  2476.571     2501.997     2602.003
 82  WAG+I+G4      1192.746     41  2467.492     2494.398     2596.060
 83  WAG+R2        1192.675     41  2467.349     2494.255     2595.917
 84  WAG+R3        1186.397     43  2458.795     2488.826     2593.634
 85  WAG+R4        1186.207     45  2462.414     2495.801     2603.525
 92  WAG+F         1243.445     58  2602.889     2664.547     2784.765
 93  WAG+F+I       1193.031     59  2504.061     2568.425     2689.073
