IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342P62.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    402258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342P62.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 308 columns, 194 distinct patterns
112 parsimony-informative, 55 singleton sites, 141 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.32%    passed     99.58%
   2  Nakaseomyces_bacillisporus           12.01%    passed     99.85%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.95%
   4  Nakaseomyces_castellii               11.36%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed     99.59%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.98%
   7  Saccharomyces_arboricola             10.71%    passed    100.00%
   8  Saccharomyces_cerevisiae             10.71%    passed    100.00%
   9  Saccharomyces_eubayanus               0.32%    passed    100.00%
  10  Saccharomyces_kudriavzevii           10.71%    passed     99.98%
  11  Saccharomyces_mikatae                10.71%    passed     99.97%
  12  Saccharomyces_paradoxus              10.71%    passed    100.00%
  13  Saccharomyces_uvarum                 11.04%    passed     99.99%
  14  Tetrapisispora_blattae               10.06%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis   10.39%    passed     98.34%
****  TOTAL                                 7.27%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 308) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3269.549     27  6593.098     6598.498     6693.811
  2  Dayhoff+I     3187.663     28  6431.326     6437.147     6535.769
  3  Dayhoff+G4    3167.696     28  6391.393     6397.213     6495.835
  4  Dayhoff+I+G4  3166.083     29  6390.167     6396.426     6498.340
  5  Dayhoff+R2    3171.471     29  6400.942     6407.201     6509.115
  6  Dayhoff+R3    3164.728     31  6391.456     6398.645     6507.089
  7  Dayhoff+R4    3164.652     33  6395.304     6403.494     6518.397
 14  Dayhoff+F     3233.505     46  6559.010     6575.577     6730.594
 15  Dayhoff+F+I   3151.560     47  6397.120     6414.474     6572.435
 16  Dayhoff+F+G4  3130.877     47  6355.754     6373.107     6531.068
 17  Dayhoff+F+I+G4 3129.429     48  6354.858     6373.020     6533.903
 18  Dayhoff+F+R2  3135.208     48  6366.416     6384.578     6545.460
 19  Dayhoff+F+R3  3128.183     50  6356.365     6376.210     6542.870
 20  Dayhoff+F+R4  3128.162     52  6360.324     6381.940     6554.289
 27  mtMAM         3510.255     27  7074.511     7079.911     7175.223
 28  mtMAM+I       3396.769     28  6849.539     6855.359     6953.981
 29  mtMAM+G4      3301.934     28  6659.868     6665.688     6764.310
 30  mtMAM+I+G4    3302.033     29  6662.066     6668.325     6770.239
 31  mtMAM+R2      3317.069     29  6692.138     6698.397     6800.311
 32  mtMAM+R3      3300.357     31  6662.714     6669.903     6778.348
 33  mtMAM+R4      3300.353     33  6666.707     6674.896     6789.800
 40  mtMAM+F       3371.022     46  6834.043     6850.610     7005.628
 41  mtMAM+F+I     3260.653     47  6615.305     6632.659     6790.620
 42  mtMAM+F+G4    3184.179     47  6462.359     6479.713     6637.674
 43  mtMAM+F+I+G4  3184.146     48  6464.292     6482.454     6643.337
 44  mtMAM+F+R2    3195.713     48  6487.426     6505.588     6666.471
 45  mtMAM+F+R3    3182.760     50  6465.521     6485.365     6652.026
 46  mtMAM+F+R4    3182.715     52  6469.431     6491.046     6663.396
 53  JTT           3247.923     27  6549.847     6555.247     6650.559
 54  JTT+I         3166.340     28  6388.680     6394.501     6493.123
 55  JTT+G4        3146.242     28  6348.483     6354.304     6452.926
 56  JTT+I+G4      3145.238     29  6348.477     6354.736     6456.650
 57  JTT+R2        3148.707     29  6355.413     6361.672     6463.586
 58  JTT+R3        3144.160     31  6350.320     6357.509     6465.953
 66  JTT+F         3226.192     46  6544.384     6560.951     6715.969
