IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934264R.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    109982 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:59 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934264R.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 372 columns, 70 distinct patterns
27 parsimony-informative, 25 singleton sites, 320 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1658.957     27  3371.915     3376.310     3477.725
  2  Dayhoff+I     1624.470     28  3304.939     3309.674     3414.668
  3  Dayhoff+G4    1624.871     28  3305.741     3310.476     3415.470
  4  Dayhoff+I+G4  1624.047     29  3306.095     3311.182     3419.743
  5  Dayhoff+R2    1624.618     29  3307.236     3312.323     3420.884
  6  Dayhoff+R3    1624.458     31  3310.916     3316.751     3432.402
 14  Dayhoff+F     1615.250     46  3322.500     3335.804     3502.769
 15  Dayhoff+F+I   1581.244     47  3256.488     3270.414     3440.676
 16  Dayhoff+F+G4  1581.586     47  3257.171     3271.097     3441.359
 17  Dayhoff+F+I+G4 1580.900     48  3257.800     3272.364     3445.907
 18  Dayhoff+F+R2  1581.466     48  3258.931     3273.495     3447.038
 19  Dayhoff+F+R3  1581.375     50  3262.751     3278.639     3458.696
 27  mtMAM         1766.203     27  3586.406     3590.801     3692.216
 28  mtMAM+I       1716.146     28  3488.292     3493.027     3598.021
 29  mtMAM+G4      1716.329     28  3488.659     3493.394     3598.388
 30  mtMAM+I+G4    1711.559     29  3481.118     3486.205     3594.765
 31  mtMAM+R2      1714.252     29  3486.503     3491.591     3600.151
 32  mtMAM+R3      1713.735     31  3489.471     3495.306     3610.956
 40  mtMAM+F       1637.822     46  3367.644     3380.949     3547.914
 41  mtMAM+F+I     1593.056     47  3280.113     3294.039     3464.301
 42  mtMAM+F+G4    1593.403     47  3280.806     3294.732     3464.994
 43  mtMAM+F+I+G4  1590.707     48  3277.413     3291.977     3465.520
 44  mtMAM+F+R2    1592.598     48  3281.196     3295.760     3469.303
 45  mtMAM+F+R3    1592.364     50  3284.729     3300.617     3480.674
 53  JTT           1640.621     27  3335.243     3339.638     3441.053
 54  JTT+I         1604.445     28  3264.890     3269.625     3374.620
 55  JTT+G4        1605.198     28  3266.396     3271.130     3376.125
 56  JTT+I+G4      1604.064     29  3266.128     3271.216     3379.776
 57  JTT+R2        1604.265     29  3266.530     3271.617     3380.178
 58  JTT+R3        1604.246     31  3270.492     3276.327     3391.977
 66  JTT+F         1618.126     46  3328.252     3341.557     3508.521
