IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093404X7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    680909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093404X7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 939 columns, 466 distinct patterns
321 parsimony-informative, 130 singleton sites, 488 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.95%
   3  Naumovozyma_castellii                  3.41%    passed    100.00%
   4  Naumovozyma_dairenensis                3.41%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         3.41%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          3.41%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.89%
   9  yHAB136_Kazachstania_bromeliacearum    3.41%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         3.41%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        3.41%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      3.19%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           3.41%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          2.88%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          3.41%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.21%
  19  yHAB164_Kazachstania_aerobia           3.41%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  1.91%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.257 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       11090.900    39  22259.800    22263.271    22448.748
  2  Dayhoff+I     10630.881    40  21341.762    21345.414    21535.554
  3  Dayhoff+G4    10468.658    40  21017.317    21020.969    21211.109
  4  Dayhoff+I+G4  10462.297    41  21006.593    21010.433    21205.230
  5  Dayhoff+R2    10490.386    41  21062.772    21066.611    21261.409
  6  Dayhoff+R3    10452.804    43  20991.609    20995.836    21199.936
  7  Dayhoff+R4    10445.204    45  20980.409    20985.045    21198.426
  8  Dayhoff+R5    10445.178    47  20984.357    20989.420    21212.063
 14  Dayhoff+F     11003.092    58  22122.184    22129.962    22403.184
 15  Dayhoff+F+I   10518.762    59  21155.524    21163.578    21441.368
 16  Dayhoff+F+G4  10348.624    59  20815.247    20823.302    21101.091
 17  Dayhoff+F+I+G4 10340.691    60  20801.383    20809.720    21092.071
 18  Dayhoff+F+R2  10373.145    60  20866.291    20874.628    21156.980
 19  Dayhoff+F+R3  10329.450    62  20782.899    20791.817    21083.278
 20  Dayhoff+F+R4  10321.596    64  20771.192    20780.712    21081.261
 21  Dayhoff+F+R5  10321.583    66  20775.167    20785.309    21094.925
 27  mtMAM         11927.126    39  23932.251    23935.722    24121.199
 28  mtMAM+I       11460.616    40  23001.232    23004.884    23195.024
 29  mtMAM+G4      11010.573    40  22101.146    22104.799    22294.939
 30  mtMAM+I+G4    10999.693    41  22081.387    22085.226    22280.024
 31  mtMAM+R2      11100.882    41  22283.764    22287.604    22482.402
 32  mtMAM+R3      10972.324    43  22030.647    22034.875    22238.974
 33  mtMAM+R4      10956.093    45  22002.186    22006.822    22220.203
 34  mtMAM+R5      10956.059    47  22006.119    22011.183    22233.825
 40  mtMAM+F       11368.382    58  22852.764    22860.542    23133.764
 41  mtMAM+F+I     10875.127    59  21868.254    21876.309    22154.098
 42  mtMAM+F+G4    10570.676    59  21259.352    21267.407    21545.196
 43  mtMAM+F+I+G4  10555.496    60  21230.991    21239.328    21521.680
 44  mtMAM+F+R2    10621.578    60  21363.156    21371.493    21653.845
 45  mtMAM+F+R3    10529.670    62  21183.340    21192.258    21483.718
 46  mtMAM+F+R4    10511.039    64  21150.078    21159.597    21460.146
 47  mtMAM+F+R5    10510.947    66  21153.894    21164.036    21473.651
 53  JTT           10990.166    39  22058.331    22061.802    22247.279
 54  JTT+I         10548.466    40  21176.932    21180.585    21370.725
 55  JTT+G4        10385.574    40  20851.148    20854.801    21044.941
 56  JTT+I+G4      10376.860    41  20835.719    20839.559    21034.357
 57  JTT+R2        10403.725    41  20889.450    20893.290    21088.088
 58  JTT+R3        10361.838    43  20809.677    20813.905    21018.004
 59  JTT+R4        10359.726    45  20809.452    20814.088    21027.469
 66  JTT+F         10929.325    58  21974.651    21982.428    22255.650
 67  JTT+F+I       10469.066    59  21056.132    21064.187    21341.976
 68  JTT+F+G4      10301.499    59  20720.999    20729.053    21006.843
 69  JTT+F+I+G4    10292.395    60  20704.791    20713.128    20995.480
 70  JTT+F+R2      10321.024    60  20762.048    20770.385    21052.737
 71  JTT+F+R3      10278.002    62  20680.003    20688.921    20980.382
 72  JTT+F+R4      10275.068    64  20678.136    20687.655    20988.204
 79  WAG           11040.166    39  22158.332    22161.802    22347.280
 80  WAG+I         10597.974    40  21275.948    21279.600    21469.740
 81  WAG+G4        10443.533    40  20967.066    20970.718    21160.858
 82  WAG+I+G4      10437.064    41  20956.129    20959.968    21154.766
 83  WAG+R2        10459.279    41  21000.558    21004.398    21199.196
 84  WAG+R3        10422.225    43  20930.449    20934.677    21138.776
 85  WAG+R4        10419.704    45  20929.409    20934.045    21147.426
 92  WAG+F         11008.019    58  22132.038    22139.816    22413.038
 93  WAG+F+I       10548.536    59  21215.071    21223.126    21500.915
 94  WAG+F+G4      10387.144    59  20892.288    20900.342    21178.132
 95  WAG+F+I+G4    10378.862    60  20877.725    20886.062    21168.414
 96  WAG+F+R2      10404.800    60  20929.600    20937.937    21220.289
 97  WAG+F+R3      10362.945    62  20849.890    20858.808    21150.269
 98  WAG+F+R4      10360.001    64  20848.002    20857.522    21158.070
105  cpREV         11032.777    39  22143.554    22147.025    22332.502
106  cpREV+I       10599.580    40  21279.159    21282.812    21472.952
107  cpREV+G4      10429.989    40  20939.978    20943.631    21133.771
108  cpREV+I+G4    10422.552    41  20927.105    20930.944    21125.742
109  cpREV+R2      10448.975    41  20979.950    20983.789    21178.587
110  cpREV+R3      10407.039    43  20900.079    20904.307    21108.406
111  cpREV+R4      10402.999    45  20895.998    20900.634    21114.014
118  cpREV+F       11055.257    58  22226.514    22234.292    22507.514
119  cpREV+F+I     10594.196    59  21306.392    21314.447    21592.237
120  cpREV+F+G4    10415.463    59  20948.927    20956.981    21234.771
121  cpREV+F+I+G4  10407.615    60  20935.230    20943.568    21225.919
122  cpREV+F+R2    10436.935    60  20993.870    21002.207    21284.559
123  cpREV+F+R3    10391.795    62  20907.590    20916.508    21207.969
124  cpREV+F+R4    10386.159    64  20900.319    20909.838    21210.387
131  mtREV         11617.087    39  23312.175    23315.646    23501.123
132  mtREV+I       11178.997    40  22437.994    22441.646    22631.786
133  mtREV+G4      10928.867    40  21937.734    21941.387    22131.527
134  mtREV+I+G4    10914.095    41  21910.189    21914.029    22108.827
135  mtREV+R2      10975.319    41  22032.637    22036.477    22231.274
136  mtREV+R3      10890.163    43  21866.326    21870.554    22074.653
137  mtREV+R4      10882.112    45  21854.225    21858.861    22072.241
138  mtREV+R5      10881.930    47  21857.860    21862.924    22085.567
144  mtREV+F       11122.388    58  22360.776    22368.553    22641.775
145  mtREV+F+I     10658.046    59  21434.093    21442.147    21719.937
146  mtREV+F+G4    10465.149    59  21048.298    21056.352    21334.142
147  mtREV+F+I+G4  10453.659    60  21027.319    21035.656    21318.008
148  mtREV+F+R2    10487.552    60  21095.104    21103.441    21385.793
149  mtREV+F+R3    10428.253    62  20980.506    20989.424    21280.885
