IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343SSG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    253714 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343SSG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 226 columns, 183 distinct patterns
113 parsimony-informative, 52 singleton sites, 60 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.88%    passed     81.17%
   2  Kazachstania_naganishii                1.77%    passed     37.80%
   3  Naumovozyma_castellii                  1.77%    passed     99.86%
   4  Naumovozyma_dairenensis                1.77%    passed    100.00%
   5  Tetrapisispora_blattae                 2.65%    passed     33.92%
   6  yHAB132_Kazachstania_martiniae         1.77%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          1.77%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.77%    passed     99.61%
   9  yHAB136_Kazachstania_bromeliacearum    1.77%    passed     99.91%
  10  yHAB143_Kazachstania_siamensis         1.77%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.77%    passed     48.97%
  12  yHAB148_Kazachstania_intestinalis      2.21%    passed     99.85%
  13  yHAB153_Kazachstania_rosinii           1.77%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    1.77%    passed     99.32%
  15  yHAB155_Kazachstania_spencerorum       1.77%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.77%    passed     62.36%
  17  yHAB159_Kazachstania_solicola          1.77%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     1.77%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           1.77%    passed     99.44%
  20  yHAB166_Kazachstania_yakushimaensis    1.77%    passed     99.37%
  21  yHMPu5000035629_Yueomyces_sinensis     1.77%    passed      8.10%
****  TOTAL                                  1.79%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 226) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4536.484     39  9150.967     9167.741     9284.368
  2  Dayhoff+I     4425.365     40  8930.729     8948.459     9067.551
  3  Dayhoff+G4    4315.861     40  8711.722     8729.451     8848.543
  4  Dayhoff+I+G4  4315.363     41  8712.725     8731.443     8852.967
  5  Dayhoff+R2    4342.710     41  8767.419     8786.137     8907.661
  6  Dayhoff+R3    4316.184     43  8718.367     8739.159     8865.450
  7  Dayhoff+R4    4314.904     45  8719.809     8742.809     8873.733
 14  Dayhoff+F     4446.799     58  9009.598     9050.580     9207.989
 15  Dayhoff+F+I   4328.252     59  8774.503     8817.154     8976.315
 16  Dayhoff+F+G4  4206.897     59  8531.794     8574.445     8733.606
 17  Dayhoff+F+I+G4 4206.144     60  8532.289     8576.653     8737.521
 18  Dayhoff+F+R2  4237.165     60  8594.331     8638.695     8799.563
 19  Dayhoff+F+R3  4209.097     62  8542.194     8590.121     8754.267
 20  Dayhoff+F+R4  4206.621     64  8541.241     8592.918     8760.156
 27  mtMAM         5078.769     39  10235.538    10252.312    10368.939
 28  mtMAM+I       4934.860     40  9949.720     9967.450     10086.541
 29  mtMAM+G4      4623.387     40  9326.774     9344.503     9463.595
 30  mtMAM+I+G4    4625.836     41  9333.672     9352.389     9473.914
 31  mtMAM+R2      4694.713     41  9471.425     9490.143     9611.667
 32  mtMAM+R3      4633.683     43  9353.366     9374.158     9500.449
 33  mtMAM+R4      4625.948     45  9341.895     9364.895     9495.820
 34  mtMAM+R5      4625.309     47  9344.619     9369.967     9505.384
 40  mtMAM+F       4721.913     58  9559.827     9600.809     9758.218
 41  mtMAM+F+I     4574.898     59  9267.795     9310.446     9469.607
 42  mtMAM+F+G4    4364.694     59  8847.387     8890.038     9049.199
 43  mtMAM+F+I+G4  4365.329     60  8850.659     8895.022     9055.891
 44  mtMAM+F+R2    4420.069     60  8960.139     9004.502     9165.371
 45  mtMAM+F+R3    4374.012     62  8872.024     8919.950     9084.097
 46  mtMAM+F+R4    4368.987     64  8865.973     8917.650     9084.887
 53  JTT           4512.879     39  9103.759     9120.533     9237.159
 54  JTT+I         4398.250     40  8876.501     8894.231     9013.322
 55  JTT+G4        4285.893     40  8651.787     8669.516     8788.608
 56  JTT+I+G4      4285.230     41  8652.459     8671.177     8792.701
 57  JTT+R2        4312.398     41  8706.797     8725.514     8847.039
 58  JTT+R3        4284.935     43  8655.869     8676.660     8802.952
 59  JTT+R4        4283.742     45  8657.485     8680.485     8811.409
 66  JTT+F         4431.942     58  8979.884     9020.866     9178.275
 67  JTT+F+I       4308.536     59  8735.071     8777.722     8936.883
 68  JTT+F+G4      4192.881     59  8503.763     8546.414     8705.575
 69  JTT+F+I+G4    4191.762     60  8503.524     8547.888     8708.756
 70  JTT+F+R2      4223.123     60  8566.246     8610.610     8771.479
 71  JTT+F+R3      4193.988     62  8511.977     8559.903     8724.050
 72  JTT+F+R4      4191.797     64  8511.594     8563.271     8730.508
 79  WAG           4450.176     39  8978.351     8995.126     9111.752
 80  WAG+I         4348.532     40  8777.065     8794.794     8913.886
 81  WAG+G4        4255.199     40  8590.397     8608.127     8727.218
 82  WAG+I+G4      4254.237     41  8590.475     8609.192     8730.717
 83  WAG+R2        4271.741     41  8625.482     8644.200     8765.724
 84  WAG+R3        4253.364     43  8592.728     8613.520     8739.811
 85  WAG+R4        4252.818     45  8595.636     8618.636     8749.560
 92  WAG+F         4387.059     58  8890.118     8931.100     9088.509
 93  WAG+F+I       4278.959     59  8675.919     8718.569     8877.730
 94  WAG+F+G4      4177.146     59  8472.292     8514.943     8674.104
 95  WAG+F+I+G4    4176.103     60  8472.207     8516.570     8677.439
 96  WAG+F+R2      4199.176     60  8518.352     8562.715     8723.584
 97  WAG+F+R3      4176.959     62  8477.917     8525.844     8689.990
 98  WAG+F+R4      4175.618     64  8479.235     8530.912     8698.149
105  cpREV         4445.506     39  8969.012     8985.786     9102.413
106  cpREV+I       4344.155     40  8768.310     8786.039     8905.131
107  cpREV+G4      4235.896     40  8551.793     8569.522     8688.614
108  cpREV+I+G4    4235.205     41  8552.411     8571.128     8692.653
109  cpREV+R2      4251.452     41  8584.904     8603.621     8725.145
110  cpREV+R3      4234.748     43  8555.495     8576.286     8702.578
111  cpREV+R4      4234.183     45  8558.367     8581.367     8712.291
118  cpREV+F       4426.760     58  8969.519     9010.501     9167.910
119  cpREV+F+I     4315.336     59  8748.671     8791.322     8950.483
120  cpREV+F+G4    4193.679     59  8505.357     8548.008     8707.169
121  cpREV+F+I+G4  4192.552     60  8505.105     8549.468     8710.337
122  cpREV+F+R2    4215.911     60  8551.823     8596.186     8757.055
123  cpREV+F+R3    4194.368     62  8512.736     8560.662     8724.809
124  cpREV+F+R4    4192.913     64  8513.826     8565.503     8732.740
131  mtREV         4820.505     39  9719.009     9735.783     9852.410
132  mtREV+I       4713.929     40  9507.858     9525.587     9644.679
133  mtREV+G4      4517.237     40  9114.473     9132.203     9251.294
134  mtREV+I+G4    4517.986     41  9117.973     9136.690     9258.215
135  mtREV+R2      4552.731     41  9187.462     9206.180     9327.704
136  mtREV+R3      4514.989     43  9115.979     9136.770     9263.062
137  mtREV+R4      4513.759     45  9117.519     9140.519     9271.443
144  mtREV+F       4529.650     58  9175.300     9216.282     9373.691
145  mtREV+F+I     4416.086     59  8950.171     8992.822     9151.983
146  mtREV+F+G4    4264.476     59  8646.953     8689.603     8848.764
147  mtREV+F+I+G4  4264.364     60  8648.728     8693.092     8853.960
148  mtREV+F+R2    4298.773     60  8717.547     8761.910     8922.779
149  mtREV+F+R3    4265.419     62  8654.838     8702.764     8866.911
150  mtREV+F+R4    4263.679     64  8655.358     8707.035     8874.272
157  rtREV         4461.527     39  9001.055     9017.829     9134.455
158  rtREV+I       4350.673     40  8781.345     8799.075     8918.167
159  rtREV+G4      4238.117     40  8556.234     8573.964     8693.056
160  rtREV+I+G4    4237.545     41  8557.090     8575.807     8697.332
161  rtREV+R2      4263.992     41  8609.983     8628.701     8750.225
162  rtREV+R3      4235.788     43  8557.576     8578.368     8704.659
163  rtREV+R4      4235.126     45  8560.252     8583.252     8714.176
170  rtREV+F       4402.379     58  8920.757     8961.739     9119.148
171  rtREV+F+I     4286.433     59  8690.866     8733.516     8892.677
172  rtREV+F+G4    4175.386     59  8468.771     8511.422     8670.583
173  rtREV+F+I+G4  4174.631     60  8469.262     8513.625     8674.494
174  rtREV+F+R2    4203.577     60  8527.154     8571.518     8732.386
175  rtREV+F+R3    4174.183     62  8472.367     8520.293     8684.440
176  rtREV+F+R4    4173.055     64  8474.110     8525.787     8693.024
183  mtART         4993.670     39  10065.341    10082.115    10198.742
184  mtART+I       4856.625     40  9793.249     9810.979     9930.070
185  mtART+G4      4544.793     40  9169.587     9187.316     9306.408
186  mtART+I+G4    4545.206     41  9172.412     9191.130     9312.654
187  mtART+R2      4592.139     41  9266.279     9284.996     9406.521
188  mtART+R3      4551.841     43  9189.682     9210.474     9336.765
189  mtART+R4      4548.206     45  9186.413     9209.413     9340.337
196  mtART+F       4570.825     58  9257.650     9298.632     9456.041
197  mtART+F+I     4446.209     59  9010.418     9053.069     9212.230
198  mtART+F+G4    4249.373     59  8616.747     8659.397     8818.558
199  mtART+F+I+G4  4249.467     60  8618.935     8663.298     8824.167
200  mtART+F+R2    4294.168     60  8708.336     8752.699     8913.568
201  mtART+F+R3    4252.697     62  8629.393     8677.319     8841.466
202  mtART+F+R4    4250.022     64  8628.043     8679.720     8846.958
209  mtZOA         4848.372     39  9774.744     9791.518     9908.145
210  mtZOA+I       4727.089     40  9534.178     9551.908     9671.000
211  mtZOA+G4      4477.748     40  9035.496     9053.226     9172.317
212  mtZOA+I+G4    4477.966     41  9037.931     9056.649     9178.173
213  mtZOA+R2      4511.842     41  9105.684     9124.401     9245.926
214  mtZOA+R3      4479.722     43  9045.445     9066.236     9192.528
215  mtZOA+R4      4477.479     45  9044.958     9067.958     9198.882
222  mtZOA+F       4490.308     58  9096.616     9137.598     9295.007
223  mtZOA+F+I     4370.144     59  8858.289     8900.939     9060.100
224  mtZOA+F+G4    4215.641     59  8549.281     8591.932     8751.093
225  mtZOA+F+I+G4  4215.628     60  8551.256     8595.619     8756.488
226  mtZOA+F+R2    4255.268     60  8630.536     8674.900     8835.768
227  mtZOA+F+R3    4217.503     62  8559.007     8606.933     8771.080
228  mtZOA+F+R4    4215.560     64  8559.120     8610.797     8778.034
235  VT            4462.010     39  9002.020     9018.794     9135.421
236  VT+I          4357.953     40  8795.906     8813.636     8932.728
237  VT+G4         4266.171     40  8612.343     8630.073     8749.164
238  VT+I+G4       4265.986     41  8613.972     8632.689     8754.214
239  VT+R2         4283.500     41  8649.001     8667.718     8789.243
240  VT+R3         4263.661     43  8613.321     8634.113     8760.404
241  VT+R4         4263.648     45  8617.296     8640.296     8771.220
248  VT+F          4405.884     58  8927.768     8968.750     9126.159
249  VT+F+I        4295.914     59  8709.827     8752.478     8911.639
250  VT+F+G4       4200.384     59  8518.768     8561.418     8720.579
251  VT+F+I+G4     4200.139     60  8520.279     8564.643     8725.511
252  VT+F+R2       4221.552     60  8563.104     8607.467     8768.336
253  VT+F+R3       4198.271     62  8520.542     8568.469     8732.615
254  VT+F+R4       4198.175     64  8524.349     8576.026     8743.263
261  LG            4435.603     39  8949.206     8965.980     9082.607
262  LG+I          4327.331     40  8734.662     8752.392     8871.484
263  LG+G4         4211.806     40  8503.612     8521.341     8640.433
264  LG+I+G4       4211.594     41  8505.188     8523.905     8645.430
265  LG+R2         4235.984     41  8553.968     8572.686     8694.210
266  LG+R3         4208.515     43  8503.030     8523.821     8650.113
267  LG+R4         4208.449     45  8506.898     8529.898     8660.822
274  LG+F          4382.111     58  8880.223     8921.205     9078.614
275  LG+F+I        4267.842     59  8653.685     8696.335     8855.496
276  LG+F+G4       4155.888     59  8429.775     8472.426     8631.587
277  LG+F+I+G4     4155.595     60  8431.190     8475.553     8636.422
278  LG+F+R2       4183.293     60  8486.586     8530.950     8691.819
279  LG+F+R3       4154.077     62  8432.155     8480.081     8644.228
280  LG+F+R4       4153.922     64  8435.845     8487.522     8654.759
287  DCMut         4536.543     39  9151.085     9167.859     9284.486
288  DCMut+I       4425.478     40  8930.955     8948.685     9067.776
289  DCMut+G4      4316.361     40  8712.723     8730.452     8849.544
290  DCMut+I+G4    4316.126     41  8714.252     8732.970     8854.494
291  DCMut+R2      4343.132     41  8768.264     8786.981     8908.506
292  DCMut+R3      4316.154     43  8718.307     8739.099     8865.390
293  DCMut+R4      4316.119     45  8722.238     8745.238     8876.162
300  DCMut+F       4446.658     58  9009.317     9050.299     9207.708
301  DCMut+F+I     4328.242     59  8774.484     8817.135     8976.295
302  DCMut+F+G4    4207.370     59  8532.739     8575.390     8734.551
303  DCMut+F+I+G4  4207.030     60  8534.059     8578.423     8739.291
304  DCMut+F+R2    4237.551     60  8595.101     8639.465     8800.333
305  DCMut+F+R3    4208.643     62  8541.286     8589.212     8753.359
306  DCMut+F+R4    4208.576     64  8545.153     8596.830     8764.067
313  PMB           4503.693     39  9085.386     9102.160     9218.787
314  PMB+I         4408.409     40  8896.819     8914.548     9033.640
315  PMB+G4        4312.814     40  8705.628     8723.358     8842.450
316  PMB+I+G4      4312.560     41  8707.121     8725.838     8847.363
317  PMB+R2        4323.865     41  8729.729     8748.446     8869.971
318  PMB+R3        4309.734     43  8705.468     8726.259     8852.551
319  PMB+R4        4309.728     45  8709.457     8732.457     8863.381
326  PMB+F         4417.560     58  8951.120     8992.102     9149.511
